competition_id,match_id,round,team_name,team_location,utc_start,score,completion_rate_percentage,possession_percentage,time_in_own_half,time_in_opp_half,time_in_own20,time_in_opp20,set_restarts,goal_line_dropouts,season
11688,116880803,8,South Sydney Rabbitohs,home,2022-04-29T00:00:00Z,40,83,50,1401,1402,936,1069,2,2,2022
11688,116880901,9,South Sydney Rabbitohs,home,2022-05-05T00:00:00Z,12,75,51,1516,1460,767,1060,0,1,2022
11689,116890104,1,South Sydney Rabbitohs,away,2022-09-11T00:00:00Z,30,87,52,1296,1332,1220,957,3,2,2022
11689,116890202,2,South Sydney Rabbitohs,away,2022-09-17T00:00:00Z,38,69,54,1462,1456,777,1110,1,1,2022
11689,116890302,3,South Sydney Rabbitohs,away,2022-09-24T00:00:00Z,12,78,51,1551,1294,1278,683,2,3,2022
12067,120670106,1,South Sydney Rabbitohs,away,2023-03-04T00:00:00Z,27,75,53,1559,1703,702,845,1,0,2023
12067,120670201,2,South Sydney Rabbitohs,away,2023-03-09T00:00:00Z,10,70,50,1634,1477,1201,518,1,3,2023
12067,120670303,3,South Sydney Rabbitohs,away,2023-03-17T00:00:00Z,18,66,50,1754,1419,1071,623,4,2,2023
12067,120670405,4,South Sydney Rabbitohs,home,2023-03-25T00:00:00Z,13,78,47,1582,1468,877,1025,3,0,2023
12067,120670503,5,South Sydney Rabbitohs,home,2023-03-31T00:00:00Z,10,80,54,1408,1532,694,1184,2,2,2023
12067,120670602,6,South Sydney Rabbitohs,away,2023-04-07T00:00:00Z,50,74,61,1490,1287,737,1296,3,0,2023
12067,120670701,7,South Sydney Rabbitohs,away,2023-04-13T00:00:00Z,36,92,53,1558,1462,748,1038,3,0,2023
12067,120670801,8,South Sydney Rabbitohs,home,2023-04-20T00:00:00Z,20,87,55,1562,1528,850,862,1,0,2023
12067,120670903,9,South Sydney Rabbitohs,away,2023-04-28T00:00:00Z,32,73,52,1373,1423,820,1188,4,1,2023
12445,124450101,1,South Sydney Rabbitohs,away,2024-03-03T00:00:00Z,24,76,51,1020,1097,1655,1033,1,1,2024
12445,124450201,2,South Sydney Rabbitohs,away,2024-03-14T00:00:00Z,18,59,46,953,942,1534,1373,5,1,2024
12445,124450303,3,South Sydney Rabbitohs,away,2024-03-22T00:00:00Z,6,70,50,1223,1073,1521,987,1,2,2024
12445,124450402,4,South Sydney Rabbitohs,home,2024-03-29T00:00:00Z,20,97,48,1110,957,1549,1218,3,2,2024
12445,124450504,5,South Sydney Rabbitohs,home,2024-04-06T00:00:00Z,4,61,46,1145,1280,1799,602,1,0,2024
12445,124450606,6,South Sydney Rabbitohs,home,2024-04-13T00:00:00Z,22,87,55,1025,1188,1256,1361,2,0,2024
12445,124450803,8,South Sydney Rabbitohs,away,2024-04-25T00:00:00Z,20,91,49,898,1086,1623,1198,3,2,2024
12445,124450901,9,South Sydney Rabbitohs,home,2024-05-02T00:00:00Z,12,79,46,1002,1192,1650,976,4,2,2024
12755,127550105,1,South Sydney Rabbitohs,home,2025-03-07T00:00:00Z,16,85,53,1408,1043,1379,977,2,0,2025
12755,127550204,2,South Sydney Rabbitohs,away,2025-03-15T00:00:00Z,25,76,53,1141,1326,1178,1161,1,0,2025
12755,127550304,3,South Sydney Rabbitohs,away,2025-03-22T00:00:00Z,12,67,44,1092,846,1891,993,2,1,2025
12755,127550401,4,South Sydney Rabbitohs,home,2025-03-27T00:00:00Z,28,84,58,1425,1174,1001,1203,5,0,2025
12755,127550503,5,South Sydney Rabbitohs,home,2025-04-04T00:00:00Z,20,83,59,1115,1234,1173,1298,1,2,2025
12755,127550605,6,South Sydney Rabbitohs,home,2025-04-12T00:00:00Z,16,72,46,1196,1168,1430,1020,2,1,2025
12755,127550702,7,South Sydney Rabbitohs,away,2025-04-18T00:00:00Z,0,72,42,1181,883,2059,681,3,3,2025
12755,127550804,8,South Sydney Rabbitohs,away,2025-04-25T00:00:00Z,16,79,46,1193,1112,1538,962,7,3,2025
12755,127550903,9,South Sydney Rabbitohs,home,2025-05-03T00:00:00Z,4,76,52,1166,1277,1229,1131,3,0,2025
12999,129990108,1,South Sydney Rabbitohs,away,2026-03-08T00:00:00Z,40,81,60,2312,31,2431,29,4,0,2026
12999,129990203,2,South Sydney Rabbitohs,away,2026-03-13T00:00:00Z,18,82,52,1164,1199,1380,1071,4,3,2026
12999,129990306,3,South Sydney Rabbitohs,home,2026-03-21T00:00:00Z,20,78,49,939,2846,573,447,6,0,2026
12999,129990502,5,South Sydney Rabbitohs,home,2026-04-03T00:00:00Z,32,84,53,924,2486,603,791,2,0,2026
12999,129990604,6,South Sydney Rabbitohs,home,2026-04-11T00:00:00Z,34,73,53,992,1157,1274,1381,1,2,2026
12999,129990705,7,South Sydney Rabbitohs,home,2026-04-18T00:00:00Z,30,83,56,1278,1231,792,1502,5,1,2026
12999,129990806,8,South Sydney Rabbitohs,away,2026-04-25T00:00:00Z,48,83,57,2643,1989,138,30,5,0,2026
12999,129990906,9,South Sydney Rabbitohs,away,2026-05-03T00:00:00Z,38,72,51,913,1151,1447,1309,2,0,2026
12999,129991005,10,South Sydney Rabbitohs,home,2026-05-09T00:00:00Z,36,91,55,612,554,2608,1040,6,1,2026
12999,129991102,11,South Sydney Rabbitohs,home,2026-05-15T00:00:00Z,10,72,51,1176,1044,1561,1025,5,1,2026
12999,129991205,12,South Sydney Rabbitohs,away,2026-05-24T06:05:00Z,18,69,49,1336,1171,1312,986,3,0,2026
9867,98670108,1,St George-Illawarra Dragons,away,2016-03-07T00:00:00Z,16,75,53,1537,1373,1022,873,0,2,2016
9867,98670206,2,St George-Illawarra Dragons,away,2016-03-13T00:00:00Z,2,53,40,1401,1292,1275,854,0,3,2016
9867,98670307,3,St George-Illawarra Dragons,home,2016-03-20T00:00:00Z,8,82,55,1426,1627,778,993,0,0,2016
9867,98670405,4,St George-Illawarra Dragons,home,2016-03-27T00:00:00Z,14,85,47,1447,1420,1029,958,0,1,2016
9867,98670505,5,St George-Illawarra Dragons,away,2016-04-02T00:00:00Z,0,63,44,1555,1622,1075,562,0,3,2016
9867,98670601,6,St George-Illawarra Dragons,away,2016-04-07T00:00:00Z,0,69,44,1401,1402,1323,709,0,2,2016
9867,98670703,7,St George-Illawarra Dragons,away,2016-04-16T00:00:00Z,18,79,47,1724,1529,802,745,0,3,2016
9867,98670807,8,St George-Illawarra Dragons,home,2016-04-25T00:00:00Z,20,76,51,1419,1646,841,943,0,1,2016
9867,98670906,9,St George-Illawarra Dragons,away,2016-05-01T00:00:00Z,10,69,47,1240,1589,1154,817,0,3,2016
10095,100950104,1,St George-Illawarra Dragons,home,2017-03-04T00:00:00Z,42,74,55,1721,1525,516,1060,0,0,2017
10095,100950208,2,St George-Illawarra Dragons,home,2017-03-12T00:00:00Z,16,71,43,1432,1461,1171,776,0,1,2017
10095,100950308,3,St George-Illawarra Dragons,away,2017-03-19T00:00:00Z,16,83,50,1457,1574,976,819,0,2,2017
10095,100950408,4,St George-Illawarra Dragons,home,2017-03-26T00:00:00Z,26,80,49,1791,1450,715,882,0,1,2017
10095,100950508,5,St George-Illawarra Dragons,away,2017-04-02T00:00:00Z,28,87,47,1487,1422,993,934,0,3,2017
10095,100950604,6,St George-Illawarra Dragons,away,2017-04-08T00:00:00Z,34,83,49,1677,1624,755,785,0,1,2017
10095,100950706,7,St George-Illawarra Dragons,home,2017-04-15T00:00:00Z,28,76,50,1574,1313,1076,842,0,3,2017
10095,100950807,8,St George-Illawarra Dragons,away,2017-04-25T00:00:00Z,12,73,51,1742,1739,709,850,0,3,2017
10095,100950908,9,St George-Illawarra Dragons,home,2017-04-30T00:00:00Z,22,74,56,1398,1391,1058,993,0,0,2017
10412,104120101,1,St George-Illawarra Dragons,home,2018-03-08T00:00:00Z,34,74,58,1178,1715,730,1185,0,0,2018
10412,104120201,2,St George-Illawarra Dragons,away,2018-03-15T00:00:00Z,20,75,48,1255,1626,950,1039,0,5,2018
10412,104120307,3,St George-Illawarra Dragons,away,2018-03-25T00:00:00Z,54,85,55,1507,1765,632,914,0,0,2018
10412,104120406,4,St George-Illawarra Dragons,home,2018-04-01T00:00:00Z,30,88,56,1539,1743,442,1093,0,0,2018
10412,104120503,5,St George-Illawarra Dragons,home,2018-04-06T00:00:00Z,16,83,51,1318,1413,1183,932,0,2,2018
10412,104120603,6,St George-Illawarra Dragons,home,2018-04-13T00:00:00Z,40,83,55,1037,1661,873,1250,0,3,2018
10412,104120702,7,St George-Illawarra Dragons,away,2018-04-20T00:00:00Z,12,77,52,1347,1658,882,937,0,1,2018
10412,104120801,8,St George-Illawarra Dragons,home,2018-04-25T00:00:00Z,24,74,51,1653,1504,1043,706,0,1,2018
10412,104120907,9,St George-Illawarra Dragons,home,2018-05-06T00:00:00Z,34,68,57,1550,1590,963,727,0,1,2018
10413,104130104,1,St George-Illawarra Dragons,away,2018-09-09T00:00:00Z,48,86,50,1208,1390,1075,1315,0,1,2018
10413,104130202,2,St George-Illawarra Dragons,away,2018-09-15T00:00:00Z,12,77,46,1774,1417,740,880,0,4,2018
10684,106840106,1,St George-Illawarra Dragons,away,2019-03-16T00:00:00Z,12,75,46,1275,1457,1176,918,0,1,2019
10684,106840201,2,St George-Illawarra Dragons,home,2019-03-21T00:00:00Z,18,77,48,1409,1571,1094,749,0,4,2019
10684,106840301,3,St George-Illawarra Dragons,away,2019-03-28T00:00:00Z,24,86,53,1047,1783,1184,812,0,1,2019
10684,106840408,4,St George-Illawarra Dragons,away,2019-04-07T00:00:00Z,12,76,50,1653,1690,989,974,0,1,2019
10684,106840507,5,St George-Illawarra Dragons,home,2019-04-14T00:00:00Z,40,79,53,1656,1403,746,1011,0,3,2019
10684,106840605,6,St George-Illawarra Dragons,home,2019-04-20T00:00:00Z,12,83,45,1520,1336,788,1182,0,5,2019
10684,106840701,7,St George-Illawarra Dragons,away,2019-04-25T00:00:00Z,10,66,44,1581,1199,1331,761,0,2,2019
10684,106840808,8,St George-Illawarra Dragons,away,2019-05-05T00:00:00Z,18,76,47,1555,1345,1230,683,0,3,2019
10684,106840905,9,St George-Illawarra Dragons,away,2019-05-11T00:00:00Z,18,73,47,1367,1450,1070,981,0,1,2019
11095,110950108,1,St George-Illawarra Dragons,home,2020-03-15T00:00:00Z,14,63,42,1265,1287,1479,789,0,4,2020
11095,110950202,2,St George-Illawarra Dragons,home,2020-03-20T00:00:00Z,28,84,45,1246,1332,1295,933,0,2,2020
11095,110950304,3,St George-Illawarra Dragons,away,2020-05-30T00:00:00Z,0,82,44,1504,1332,1207,785,0,1,2020
11095,110950408,4,St George-Illawarra Dragons,away,2020-06-08T00:00:00Z,2,74,43,1247,1164,1500,919,0,1,2020
11095,110950508,5,St George-Illawarra Dragons,home,2020-06-14T00:00:00Z,30,83,51,1383,1345,987,1198,0,3,2020
11095,110950604,6,St George-Illawarra Dragons,away,2020-06-20T00:00:00Z,20,74,52,1064,1342,1054,1374,0,3,2020
11095,110950703,7,St George-Illawarra Dragons,away,2020-06-26T00:00:00Z,12,85,48,948,1396,1355,1113,0,2,2020
11095,110950802,8,St George-Illawarra Dragons,away,2020-07-03T00:00:00Z,16,76,49,1473,1121,1189,1038,0,1,2020
11095,110950908,9,St George-Illawarra Dragons,home,2020-07-12T00:00:00Z,34,90,49,1014,1231,838,1766,0,1,2020
11355,113550108,1,St George-Illawarra Dragons,home,2021-03-14T00:00:00Z,18,70,41,1071,1080,1721,978,1,3,2021
11355,113550206,2,St George-Illawarra Dragons,away,2021-03-20T00:00:00Z,25,69,50,1312,1086,1279,1154,6,4,2021
11355,113550302,3,St George-Illawarra Dragons,home,2021-03-26T00:00:00Z,38,82,51,1307,1296,1044,1168,1,3,2021
11355,113550406,4,St George-Illawarra Dragons,away,2021-04-04T00:00:00Z,22,70,47,1183,1074,1113,1456,8,1,2021
11355,113550508,5,St George-Illawarra Dragons,away,2021-04-11T00:00:00Z,26,80,53,1628,1453,920,812,10,0,2021
11355,113550607,6,St George-Illawarra Dragons,home,2021-04-18T00:00:00Z,14,79,49,1702,1427,784,902,4,2,2021
11355,113550707,7,St George-Illawarra Dragons,away,2021-04-25T00:00:00Z,10,82,49,1381,1235,1344,855,3,4,2021
11355,113550808,8,St George-Illawarra Dragons,home,2021-05-02T00:00:00Z,8,69,45,1582,1512,970,754,1,3,2021
11355,113550908,9,St George-Illawarra Dragons,home,2021-05-09T00:00:00Z,32,65,50,1398,1608,864,950,4,0,2021
11688,116880105,1,St George-Illawarra Dragons,away,2022-03-12T00:00:00Z,28,82,57,949,1066,1291,1514,3,1,2022
11688,116880202,2,St George-Illawarra Dragons,home,2022-03-18T00:00:00Z,16,65,55,1469,1372,978,1014,3,0,2022
11688,116880301,3,St George-Illawarra Dragons,home,2022-03-24T00:00:00Z,12,76,52,1192,962,1975,686,0,1,2022
11688,116880408,4,St George-Illawarra Dragons,away,2022-04-03T00:00:00Z,14,75,48,1536,1494,1176,643,5,0,2022
11688,116880505,5,St George-Illawarra Dragons,away,2022-04-09T00:00:00Z,12,61,50,1492,1087,1251,985,3,1,2022
11688,116880607,6,St George-Illawarra Dragons,home,2022-04-17T00:00:00Z,21,85,58,1403,1522,788,1099,0,1,2022
11688,116880707,7,St George-Illawarra Dragons,home,2022-04-25T00:00:00Z,14,71,54,1476,1376,1144,821,5,3,2022
11688,116880808,8,St George-Illawarra Dragons,home,2022-05-01T00:00:00Z,12,77,47,2486,945,699,693,2,4,2022
11688,116880907,9,St George-Illawarra Dragons,away,2022-05-08T00:00:00Z,6,70,45,1236,1101,1776,687,2,1,2022
12067,120670208,2,St George-Illawarra Dragons,home,2023-03-12T00:00:00Z,32,78,56,1717,1546,599,974,2,1,2023
12067,120670306,3,St George-Illawarra Dragons,away,2023-03-18T00:00:00Z,18,81,45,1565,1078,1213,953,3,4,2023
12067,120670408,4,St George-Illawarra Dragons,home,2023-03-26T00:00:00Z,8,73,51,1431,1386,1185,807,1,2,2023
12067,120670505,5,St George-Illawarra Dragons,home,2023-04-01T00:00:00Z,38,88,54,1563,1748,657,865,2,0,2023
12067,120670606,6,St George-Illawarra Dragons,away,2023-04-09T00:00:00Z,18,77,52,1356,1605,984,866,2,1,2023
12067,120670707,7,St George-Illawarra Dragons,away,2023-04-16T00:00:00Z,14,68,50,1316,1423,1063,1004,4,4,2023
12067,120670807,8,St George-Illawarra Dragons,away,2023-04-25T00:00:00Z,26,71,50,1477,1507,938,885,2,1,2023
12067,120670908,9,St George-Illawarra Dragons,home,2023-04-30T00:00:00Z,16,74,53,1539,1637,633,1007,2,1,2023
12445,124450107,1,St George-Illawarra Dragons,away,2024-03-09T00:00:00Z,28,73,52,938,892,1308,1664,5,1,2024
12445,124450208,2,St George-Illawarra Dragons,away,2024-03-17T00:00:00Z,0,68,48,1044,1078,1755,934,1,1,2024
12445,124450305,3,St George-Illawarra Dragons,home,2024-03-23T00:00:00Z,24,74,43,1006,894,1691,1226,1,2,2024
12445,124450404,4,St George-Illawarra Dragons,home,2024-03-30T00:00:00Z,20,71,48,1373,1113,1259,1059,4,3,2024
12445,124450503,5,St George-Illawarra Dragons,away,2024-04-05T00:00:00Z,10,62,49,1110,1181,1345,1168,1,2,2024
12445,124450607,6,St George-Illawarra Dragons,away,2024-04-14T00:00:00Z,24,76,53,1227,1224,1279,1104,2,0,2024
12445,124450702,7,St George-Illawarra Dragons,home,2024-04-19T00:00:00Z,30,79,51,1157,1094,1363,1189,3,1,2024
12445,124450802,8,St George-Illawarra Dragons,home,2024-04-25T00:00:00Z,18,87,49,983,919,1802,1112,0,4,2024
12445,124450908,9,St George-Illawarra Dragons,away,2024-05-05T00:00:00Z,10,73,51,1273,1138,1450,950,6,0,2024
12755,127550106,1,St George-Illawarra Dragons,home,2025-03-08T00:00:00Z,20,67,45,1270,909,1661,965,3,0,2025
12755,127550204,2,St George-Illawarra Dragons,home,2025-03-15T00:00:00Z,24,81,47,1326,1141,1161,1178,4,1,2025
12755,127550404,4,St George-Illawarra Dragons,home,2025-03-29T00:00:00Z,14,81,47,975,1001,1532,1316,4,2,2025
12755,127550504,5,St George-Illawarra Dragons,away,2025-04-05T00:00:00Z,22,73,48,1117,1141,1578,1190,5,1,2025
12755,127550602,6,St George-Illawarra Dragons,home,2025-04-11T00:00:00Z,38,76,51,1075,1095,1158,1498,1,2,2025
12755,127550701,7,St George-Illawarra Dragons,away,2025-04-17T00:00:00Z,20,75,47,1454,1420,913,1013,5,1,2025
12755,127550802,8,St George-Illawarra Dragons,away,2025-04-25T00:00:00Z,18,78,45,1034,956,1727,1087,2,2,2025
12755,127550905,9,St George-Illawarra Dragons,away,2025-05-03T00:00:00Z,28,79,46,1016,1115,1293,1965,1,0,2025
12999,129990102,1,St George-Illawarra Dragons,away,2026-03-01T00:00:00Z,14,86,50,2294,2867,106,141,2,1,2026
12999,129990205,2,St George-Illawarra Dragons,home,2026-03-14T00:00:00Z,20,74,51,1392,867,1378,1173,5,1,2026
12999,129990307,3,St George-Illawarra Dragons,away,2026-03-22T00:00:00Z,20,76,48,2683,1265,204,660,6,1,2026
12999,129990408,4,St George-Illawarra Dragons,away,2026-03-29T00:00:00Z,14,72,50,1017,1199,1251,1346,8,2,2026
12999,129990504,5,St George-Illawarra Dragons,home,2026-04-04T00:00:00Z,0,83,47,1108,1261,1545,938,5,1,2026
12999,129990602,6,St George-Illawarra Dragons,home,2026-04-10T00:00:00Z,18,77,48,767,837,2120,1076,6,0,2026
12999,129990705,7,St George-Illawarra Dragons,away,2026-04-18T00:00:00Z,12,78,44,1231,1278,1502,792,3,0,2026
12999,129990804,8,St George-Illawarra Dragons,home,2026-04-25T00:00:00Z,16,70,46,500,676,3166,463,2,2,2026
12999,129991004,10,St George-Illawarra Dragons,home,2026-05-09T00:00:00Z,10,65,49,1164,1461,1250,998,3,0,2026
12999,129991108,11,St George-Illawarra Dragons,away,2026-05-17T00:00:00Z,6,78,47,1365,1250,1251,945,3,4,2026
12999,129991203,12,St George-Illawarra Dragons,home,2026-05-23T07:30:00Z,12,65,51,868,1204,1362,1368,6,1,2026
9867,98670106,1,Sydney Roosters,home,2016-03-06T00:00:00Z,10,83,46,1426,1502,1132,758,0,3,2016
9867,98670203,2,Sydney Roosters,away,2016-03-12T00:00:00Z,20,76,54,1608,1401,727,1064,0,2,2016
9867,98670301,3,Sydney Roosters,away,2016-03-17T00:00:00Z,0,66,41,1805,1244,1387,444,0,4,2016
9867,98670404,4,Sydney Roosters,home,2016-03-26T00:00:00Z,20,73,51,1290,1511,946,1070,0,0,2016
9867,98670506,5,Sydney Roosters,home,2016-04-03T00:00:00Z,28,69,47,1501,1448,1082,882,0,2,2016
9867,98670602,6,Sydney Roosters,away,2016-04-08T00:00:00Z,16,78,51,1468,1714,866,752,0,4,2016
9867,98670708,7,Sydney Roosters,home,2016-04-18T00:00:00Z,16,68,46,1461,1489,1107,759,0,7,2016
9867,98670807,8,Sydney Roosters,away,2016-04-25T00:00:00Z,18,65,49,1646,1419,943,841,0,0,2016
9867,98670904,9,Sydney Roosters,home,2016-04-30T00:00:00Z,38,78,54,1425,1459,546,1383,0,1,2016
10095,100950106,1,Sydney Roosters,away,2017-03-04T00:00:00Z,32,70,46,1410,1815,711,886,0,3,2017
10095,100950201,2,Sydney Roosters,home,2017-03-09T00:00:00Z,28,71,49,1497,1528,730,1080,0,0,2017
10095,100950305,3,Sydney Roosters,away,2017-03-18T00:00:00Z,14,66,51,1750,1554,719,784,0,0,2017
10095,100950401,4,Sydney Roosters,away,2017-03-23T00:00:00Z,20,81,49,1219,1564,1261,781,0,5,2017
10095,100950502,5,Sydney Roosters,home,2017-03-31T00:00:00Z,12,67,47,1694,1856,791,523,0,1,2017
10095,100950601,6,Sydney Roosters,away,2017-04-06T00:00:00Z,8,72,44,1436,1639,1205,563,0,3,2017
10095,100950702,7,Sydney Roosters,away,2017-04-14T00:00:00Z,24,81,51,1640,1611,596,983,0,0,2017
10095,100950807,8,Sydney Roosters,home,2017-04-25T00:00:00Z,12,76,49,1739,1742,850,709,0,2,2017
10095,100950907,9,Sydney Roosters,away,2017-04-30T00:00:00Z,12,75,48,1559,1539,807,917,0,1,2017
10096,100960101,1,Sydney Roosters,home,2017-09-08T00:00:00Z,24,81,49,1372,1386,877,1176,0,0,2017
10096,100960302,3,Sydney Roosters,home,2017-09-23T00:00:00Z,16,65,43,1547,1310,1286,669,0,5,2017
10412,104120104,1,Sydney Roosters,away,2018-03-10T00:00:00Z,8,67,49,1658,1518,804,837,0,3,2018
10412,104120202,2,Sydney Roosters,home,2018-03-16T00:00:00Z,30,70,48,1290,1611,854,1067,0,0,2018
10412,104120308,3,Sydney Roosters,home,2018-03-25T00:00:00Z,38,73,51,1927,1518,580,788,0,1,2018
10412,104120404,4,Sydney Roosters,home,2018-03-31T00:00:00Z,6,59,39,1668,1486,1109,558,0,4,2018
10412,104120502,5,Sydney Roosters,away,2018-04-06T00:00:00Z,28,83,48,1362,1674,855,936,0,2,2018
10412,104120601,6,Sydney Roosters,home,2018-04-12T00:00:00Z,14,73,48,1477,1563,1035,751,0,1,2018
10412,104120701,7,Sydney Roosters,away,2018-04-19T00:00:00Z,6,65,43,1804,1385,1020,628,0,4,2018
10412,104120801,8,Sydney Roosters,away,2018-04-25T00:00:00Z,8,66,49,1504,1653,706,1043,0,1,2018
10412,104120908,9,Sydney Roosters,home,2018-05-06T00:00:00Z,22,68,44,1076,1270,1438,1029,0,3,2018
10413,104130103,1,Sydney Roosters,home,2018-09-08T00:00:00Z,20,95,51,1665,1495,711,970,0,1,2018
10413,104130302,3,Sydney Roosters,home,2018-09-22T00:00:00Z,12,76,47,1550,1461,1075,731,0,2,2018
10413,104130401,4,Sydney Roosters,home,2018-09-30T00:00:00Z,20,87,57,1288,1431,880,1238,0,2,2018
10684,106840103,1,Sydney Roosters,home,2019-03-15T00:00:00Z,16,67,42,1478,1234,1379,718,0,3,2019
10684,106840206,2,Sydney Roosters,away,2019-03-23T00:00:00Z,26,69,50,1272,1265,1156,1125,0,2,2019
10684,106840303,3,Sydney Roosters,away,2019-03-29T00:00:00Z,32,75,54,1410,1532,858,1025,0,3,2019
10684,106840401,4,Sydney Roosters,home,2019-04-04T00:00:00Z,36,75,59,1386,1310,705,1416,0,1,2019
10684,106840506,5,Sydney Roosters,away,2019-04-13T00:00:00Z,30,68,53,1659,1351,1035,893,0,2,2019
10684,106840603,6,Sydney Roosters,away,2019-04-19T00:00:00Z,20,66,49,1604,1468,1246,595,0,6,2019
10684,106840701,7,Sydney Roosters,home,2019-04-25T00:00:00Z,20,76,56,1199,1581,761,1331,0,0,2019
10684,106840806,8,Sydney Roosters,home,2019-05-04T00:00:00Z,42,64,57,1482,1258,827,1321,0,1,2019
10684,106840907,9,Sydney Roosters,home,2019-05-12T00:00:00Z,30,74,52,1327,1657,1022,820,0,1,2019
10685,106850101,1,Sydney Roosters,home,2019-09-13T00:00:00Z,30,70,55,1461,1426,648,1290,0,0,2019
10685,106850302,3,Sydney Roosters,home,2019-09-28T00:00:00Z,14,72,50,1360,1428,998,1020,0,1,2019
10685,106850401,4,Sydney Roosters,home,2019-10-06T00:00:00Z,14,78,49,1503,1490,1020,858,0,2,2019
11095,110950106,1,Sydney Roosters,away,2020-03-14T00:00:00Z,14,66,47,1479,1552,977,804,0,2,2020
11095,110950205,2,Sydney Roosters,home,2020-03-21T00:00:00Z,8,70,47,1316,1622,610,1263,0,0,2020
11095,110950303,3,Sydney Roosters,home,2020-05-29T00:00:00Z,28,80,49,1481,1658,887,813,0,3,2020
11095,110950401,4,Sydney Roosters,away,2020-06-04T00:00:00Z,58,80,60,759,1330,678,2057,0,0,2020
11095,110950507,5,Sydney Roosters,away,2020-06-15T00:00:00Z,42,69,48,1150,1068,1005,1618,0,2,2020
11095,110950606,6,Sydney Roosters,home,2020-06-20T00:00:00Z,24,90,52,998,1243,1031,1605,0,2,2020
11095,110950703,7,Sydney Roosters,home,2020-06-26T00:00:00Z,26,71,52,1396,948,1113,1355,0,2,2020
11095,110950801,8,Sydney Roosters,away,2020-07-02T00:00:00Z,24,65,46,1176,1402,1518,1054,0,0,2020
11095,110950901,9,Sydney Roosters,away,2020-07-09T00:00:00Z,42,73,46,980,1072,1259,1538,0,1,2020
11096,110960101,1,Sydney Roosters,away,2020-10-02T00:00:00Z,28,77,50,1145,1144,1379,1168,0,1,2020
11096,110960201,2,Sydney Roosters,home,2020-10-09T00:00:00Z,18,77,44,1277,1260,1248,1059,0,1,2020
11355,113550105,1,Sydney Roosters,home,2021-03-13T00:00:00Z,46,74,50,1241,1163,764,1714,2,1,2021
11355,113550207,2,Sydney Roosters,away,2021-03-21T00:00:00Z,40,80,54,1422,1656,485,1274,7,0,2021
11355,113550303,3,Sydney Roosters,away,2021-03-26T00:00:00Z,16,70,45,1454,1413,1170,846,5,3,2021
11355,113550407,4,Sydney Roosters,home,2021-04-04T00:00:00Z,32,75,50,909,1144,1046,1725,3,3,2021
11355,113550506,5,Sydney Roosters,home,2021-04-10T00:00:00Z,26,82,48,1535,1684,717,890,0,1,2021
11355,113550603,6,Sydney Roosters,away,2021-04-16T00:00:00Z,4,66,49,1691,1380,1230,556,2,2,2021
11355,113550707,7,Sydney Roosters,home,2021-04-25T00:00:00Z,34,74,51,1235,1381,855,1344,4,4,2021
11355,113550806,8,Sydney Roosters,away,2021-05-01T00:00:00Z,38,83,54,1463,1326,852,1178,4,2,2021
11355,113550903,9,Sydney Roosters,away,2021-05-07T00:00:00Z,18,67,43,1570,1324,1491,469,6,4,2021
11356,113560102,1,Sydney Roosters,home,2021-09-11T00:00:00Z,25,67,50,1535,1752,683,959,3,1,2021
11356,113560201,2,Sydney Roosters,away,2021-09-17T00:00:00Z,6,67,43,1391,1568,1239,695,2,0,2021
11688,116880104,1,Sydney Roosters,home,2022-03-12T00:00:00Z,6,68,47,1432,1664,1069,676,1,2,2022
11688,116880203,2,Sydney Roosters,home,2022-03-18T00:00:00Z,26,71,52,1042,1022,1244,1547,2,2,2022
11688,116880303,3,Sydney Roosters,away,2022-03-25T00:00:00Z,16,74,46,998,748,963,2119,3,2,2022
11688,116880406,4,Sydney Roosters,away,2022-04-02T00:00:00Z,28,77,53,2522,1778,554,817,2,1,2022
11688,116880503,5,Sydney Roosters,away,2022-04-08T00:00:00Z,24,76,47,1544,1810,741,851,3,1,2022
11688,116880606,6,Sydney Roosters,home,2022-04-17T00:00:00Z,22,78,51,1161,1269,903,1490,4,1,2022
11688,116880707,7,Sydney Roosters,away,2022-04-25T00:00:00Z,12,67,46,1376,1476,821,1144,1,0,2022
11688,116880805,8,Sydney Roosters,away,2022-04-30T00:00:00Z,12,62,47,1265,1569,933,1051,4,0,2022
11688,116880905,9,Sydney Roosters,home,2022-05-07T00:00:00Z,44,73,47,1003,1046,1072,1699,2,4,2022
11689,116890104,1,Sydney Roosters,home,2022-09-11T00:00:00Z,14,75,48,1332,1296,957,1220,2,0,2022
12067,120670107,1,Sydney Roosters,away,2023-03-05T00:00:00Z,18,64,46,1583,1295,1328,605,2,3,2023
12067,120670204,2,Sydney Roosters,home,2023-03-11T00:00:00Z,20,81,55,1538,1505,871,966,2,0,2023
12067,120670303,3,Sydney Roosters,home,2023-03-17T00:00:00Z,20,77,50,1419,1754,623,1071,1,3,2023
12067,120670501,5,Sydney Roosters,home,2023-03-30T00:00:00Z,28,79,49,1289,1469,817,1235,2,1,2023
12067,120670601,6,Sydney Roosters,away,2023-04-06T00:00:00Z,8,66,41,1445,1408,1466,493,3,2,2023
12067,120670702,7,Sydney Roosters,away,2023-04-14T00:00:00Z,12,79,50,1536,1573,877,827,2,0,2023
12067,120670807,8,Sydney Roosters,home,2023-04-25T00:00:00Z,27,60,50,1507,1477,885,938,3,0,2023
