player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
31897,Matt,Eisenhuth,Penrith Panthers,Interchange,2025-03-14T00:00:00Z,127550203,12755,2,home,0,0,0,0,0,0,0,0,0,0,0,8,6,6,0,37,37,0,11,1,0,0,6,20,2,1,0,0,1,1,2025
31897,Matt,Eisenhuth,Penrith Panthers,Interchange,2025-04-04T00:00:00Z,127550502,12755,5,home,0,0,0,0,0,0,0,0,0,0,0,9,8,4,4,42,24,18,18,1,0,0,7,16,0,0,0,0,1,1,2025
31911,Luke,Keary,Sydney Roosters,Five-Eighth,2018-09-08T00:00:00Z,104130103,10413,1,home,0,0,0,0,0,0,0,0,31,65,2,36,5,0,3,45,0,34,0,0,1,1,3,19,1,2,0,0,0,1,2018
31911,Luke,Keary,Sydney Roosters,Five-Eighth,2024-09-27T00:00:00Z,124460301,12446,3,away,0,0,0,0,0,0,1,1,42,352,9,55,9,0,9,64,0,64,9,0,0,1,3,20,1,2,0,0,1,0,2024
31912,Api,Koroisau,Penrith Panthers,Hooker,2021-09-18T00:00:00Z,113560202,11356,2,home,0,0,0,0,0,0,0,0,112,0,0,119,6,0,1,65,0,7,32,0,1,1,6,46,0,4,0,0,1,0,2021
31912,Api,Koroisau,Penrith Panthers,Hooker,2021-09-25T00:00:00Z,113560302,11356,3,away,0,0,0,0,0,0,0,0,117,0,0,124,8,0,1,87,0,15,29,0,0,3,7,48,2,7,0,0,1,0,2021
31912,Api,Koroisau,Penrith Panthers,Hooker,2021-10-03T00:00:00Z,113560401,11356,4,home,0,0,0,0,0,0,0,0,116,3,1,126,10,0,2,88,0,20,28,0,0,1,9,49,1,14,0,0,0,0,2021
31912,Api,Koroisau,Penrith Panthers,Hooker,2022-03-10T00:00:00Z,116880101,11688,1,home,4,1,0,0,0,0,1,1,115,0,0,121,10,0,1,84,0,5,29,0,1,2,5,28,2,0,0,0,0,0,2022
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-03-16T00:00:00Z,127550207,12755,2,away,0,0,0,0,0,0,0,0,89,103,2,95,5,0,2,46,0,9,22,0,0,2,4,21,0,6,0,0,0,0,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-03-22T00:00:00Z,127550305,12755,3,away,4,1,0,0,0,0,1,1,90,0,0,96,6,0,1,46,0,6,20,1,1,1,4,31,3,2,0,0,0,0,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-03-30T00:00:00Z,127550408,12755,4,home,6,0,3,3,0,0,0,0,89,213,3,95,6,0,1,57,0,15,12,1,0,0,2,43,3,7,0,0,0,0,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-04-05T00:00:00Z,127550506,12755,5,away,4,0,3,2,0,0,0,0,78,39,0,82,4,0,2,53,0,28,19,0,0,1,4,14,2,5,0,0,0,0,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-04-13T00:00:00Z,127550608,12755,6,away,0,0,0,0,0,0,0,0,102,0,0,107,6,0,1,43,0,6,10,0,0,0,5,29,1,3,0,0,0,0,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-04-21T00:00:00Z,127550708,12755,7,home,0,0,0,0,0,0,1,1,76,0,0,82,6,0,2,44,0,6,17,2,0,1,2,28,1,3,0,0,2,0,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-04-27T00:00:00Z,127550808,12755,8,home,0,0,0,0,0,0,0,0,124,51,1,133,8,0,6,74,0,43,24,3,0,3,5,44,4,6,0,0,1,1,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2025-05-03T00:00:00Z,127550905,12755,9,home,0,0,0,0,0,0,0,0,91,104,2,98,6,0,2,45,0,7,9,0,0,0,5,37,2,6,0,0,0,1,2025
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-03-14T00:00:00Z,129990204,12999,2,home,0,0,0,0,0,0,0,0,124,8,1,128,5,0,2,45,0,14,12,0,0,0,3,33,1,3,0,0,0,1,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-03-21T00:00:00Z,129990306,12999,3,away,0,0,0,0,0,0,0,0,97,43,3,104,5,0,2,65,0,4,45,1,1,5,3,33,1,3,0,0,0,0,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-03-27T00:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,131,55,1,136,4,0,2,39,0,16,19,0,0,1,3,42,0,3,0,1,1,1,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-04-06T00:00:00Z,129990508,12999,5,away,0,0,0,0,0,0,0,0,144,0,0,148,5,0,4,60,0,41,11,0,0,0,4,51,5,3,0,0,0,1,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-04-12T00:00:00Z,129990608,12999,6,home,4,1,0,0,0,0,1,1,126,18,2,132,4,0,1,40,0,6,15,0,1,2,3,34,1,1,0,0,0,0,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-04-18T00:00:00Z,129990706,12999,7,home,4,1,0,0,0,0,0,2,127,13,1,133,5,0,2,31,0,8,10,1,1,1,3,47,2,2,0,0,0,1,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-04-23T00:00:00Z,129990801,12999,8,home,0,0,0,0,0,0,1,0,127,35,3,134,3,0,0,27,0,0,13,0,0,1,2,34,3,4,0,0,2,2,2026
31915,Tom,Burgess,South Sydney Rabbitohs,Prop,2023-04-13T00:00:00Z,120670701,12067,7,away,0,0,0,0,0,0,0,0,0,0,0,12,12,9,1,117,67,15,43,0,1,3,12,27,0,4,0,0,0,0,2023
31915,Tom,Burgess,South Sydney Rabbitohs,Interchange,2024-03-03T00:00:00Z,124450101,12445,1,away,0,0,0,0,0,0,0,0,0,0,0,12,12,8,1,121,73,7,48,1,0,2,11,12,0,2,0,0,0,0,2024
31917,Damien,Cook,South Sydney Rabbitohs,Hooker,2022-05-05T00:00:00Z,116880901,11688,9,home,0,0,0,0,0,0,0,0,98,0,0,109,14,0,6,90,0,29,22,0,0,0,10,42,3,2,0,0,1,0,2022
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-03-01T00:00:00Z,129990102,12999,1,away,0,0,0,0,0,0,1,0,132,11,1,141,9,0,3,84,0,26,29,1,0,4,7,69,2,2,0,0,0,1,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-03-14T00:00:00Z,129990205,12999,2,home,0,0,0,0,0,0,0,0,98,4,1,104,8,0,1,60,0,6,9,0,0,0,4,51,2,2,0,0,1,0,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-03-22T00:00:00Z,129990307,12999,3,away,0,0,0,0,0,0,0,0,81,0,0,84,3,0,1,33,0,11,20,0,0,0,3,36,1,1,0,0,0,0,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-03-29T00:00:00Z,129990408,12999,4,away,4,1,0,0,0,0,0,0,67,0,0,73,9,0,6,65,0,37,19,0,0,3,5,49,2,1,0,0,0,1,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-04-04T00:00:00Z,129990504,12999,5,home,0,0,0,0,0,0,0,1,86,0,0,92,5,0,0,54,0,0,17,0,0,0,5,40,1,1,0,0,1,0,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-04-10T00:00:00Z,129990602,12999,6,home,0,0,0,0,0,0,0,0,56,0,0,58,4,0,0,43,0,0,4,0,0,0,2,30,0,1,0,0,0,0,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-04-18T00:00:00Z,129990705,12999,7,away,4,1,0,0,0,0,1,1,90,0,0,95,7,0,2,80,0,35,25,0,1,3,3,43,1,1,0,0,1,0,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-04-25T00:00:00Z,129990804,12999,8,home,0,0,0,0,0,0,0,0,93,0,0,98,7,0,2,49,0,10,10,1,0,2,4,40,0,2,0,0,0,0,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-05-09T00:00:00Z,129991004,12999,10,home,0,0,0,0,0,0,0,0,107,0,0,109,7,0,1,64,0,8,10,0,0,1,2,39,1,1,0,0,0,1,2026
31917,Damien,Cook,St George-Illawarra Dragons,Hooker,2026-05-23T07:30:00Z,129991203,12999,12,home,0,0,0,0,0,0,0,0,122,0,0,128,8,0,2,81,0,14,28,0,0,2,6,49,1,1,0,0,0,1,2026
31930,Corey,Oates,Brisbane Broncos,Wing,2021-04-30T00:00:00Z,113550803,11355,8,home,4,1,0,0,0,0,0,0,0,0,0,12,11,7,2,185,54,118,32,0,0,1,11,7,0,1,0,0,0,0,2021
31930,Corey,Oates,Brisbane Broncos,Wing,2021-05-08T00:00:00Z,113550906,11355,9,away,0,0,0,0,0,0,0,0,2,0,0,21,19,13,5,194,129,51,78,0,0,2,19,2,0,0,0,0,1,0,2021
31930,Corey,Oates,Brisbane Broncos,Interchange,2023-09-23T00:00:00Z,120680302,12068,3,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
31930,Corey,Oates,Brisbane Broncos,Interchange,2023-10-01T00:00:00Z,120680401,12068,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
31930,Corey,Oates,Brisbane Broncos,Wing,2024-04-12T00:00:00Z,124450603,12445,6,home,4,1,0,0,0,0,0,0,0,0,0,16,12,3,6,148,27,78,49,0,3,3,13,4,1,0,1,0,3,1,2024
31932,Francis,Molo,Dolphins,Prop,2026-05-21T09:50:00Z,129991201,12999,12,away,0,0,0,0,0,0,0,0,0,0,0,12,12,10,0,116,90,0,41,0,0,1,12,19,0,1,0,0,0,0,2026
990750,Dylan,Walker,Manly-Warringah Sea Eagles,Five-Eighth,2019-09-14T00:00:00Z,106850103,10685,1,home,0,0,0,0,0,0,1,1,32,152,4,45,12,0,10,98,0,88,0,1,0,1,8,12,0,3,0,0,0,1,2019
990750,Dylan,Walker,Manly-Warringah Sea Eagles,Five-Eighth,2019-09-20T00:00:00Z,106850201,10685,2,away,0,0,0,0,0,0,2,3,24,103,4,35,7,0,5,71,0,48,0,0,0,2,6,9,0,1,0,0,2,0,2019
991236,Ashley,Taylor,Warriors,Halfback,2022-03-19T00:00:00Z,116880204,11688,2,away,0,0,0,0,0,0,1,0,25,62,3,31,2,0,2,9,0,9,1,1,0,0,2,14,1,14,0,0,0,1,2022
991249,Jai,Arrow,Brisbane Broncos,Interchange,2016-09-09T00:00:00Z,98680101,9868,1,home,0,0,0,0,0,0,0,0,2,0,0,3,1,1,0,8,8,0,0,0,0,0,1,6,0,0,0,0,0,0,2016
991249,Jai,Arrow,Brisbane Broncos,Interchange,2016-09-16T00:00:00Z,98680201,9868,2,away,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,27,27,0,0,1,0,0,3,18,0,2,0,0,0,1,2016
991249,Jai,Arrow,South Sydney Rabbitohs,Second Row,2025-03-15T00:00:00Z,127550204,12755,2,away,0,0,0,0,0,0,0,0,1,0,0,9,8,6,2,71,56,15,16,0,0,0,8,20,1,3,0,0,0,0,2025
991249,Jai,Arrow,South Sydney Rabbitohs,Lock,2025-05-03T00:00:00Z,127550903,12755,9,home,0,0,0,0,0,0,0,0,7,0,0,20,12,10,2,125,111,15,43,1,0,0,12,41,3,2,0,0,0,1,2025
991252,Jayden,Berrell,Cronulla-Sutherland Sharks,Interchange,2024-03-31T00:00:00Z,124450407,12445,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
991252,Jayden,Berrell,Cronulla-Sutherland Sharks,Interchange,2026-04-11T00:00:00Z,129990605,12999,6,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
991253,Joe,Ofahengaue,Brisbane Broncos,Interchange,2017-09-22T00:00:00Z,100960301,10096,3,away,0,0,0,0,0,0,0,0,1,0,0,8,7,7,0,48,48,0,0,0,0,0,7,17,0,0,0,0,0,0,2017
991256,Kodi,Nikorima,Warriors,Halfback,2022-03-25T00:00:00Z,116880302,11688,3,away,0,0,0,0,0,0,1,0,25,220,6,35,3,0,2,21,0,15,6,1,0,1,2,19,1,1,0,0,2,1,2022
991257,Kurt,Capewell,Penrith Panthers,Interchange,2020-10-02T00:00:00Z,110960101,11096,1,home,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,33,33,0,0,0,0,1,4,17,0,2,0,0,0,0,2020
991257,Kurt,Capewell,Warriors,Second Row,2025-03-30T00:00:00Z,127550408,12755,4,away,0,0,0,0,0,0,0,0,0,2,1,10,7,5,2,51,40,12,18,1,0,1,7,33,1,9,0,0,0,1,2025
991257,Kurt,Capewell,Warriors,Second Row,2025-04-13T00:00:00Z,127550607,12755,6,away,0,0,0,0,0,0,0,0,6,0,0,16,8,3,5,61,25,35,20,1,0,1,7,38,3,5,0,0,2,0,2025
991257,Kurt,Capewell,Warriors,Centre,2025-04-19T00:00:00Z,127550704,12755,7,home,0,0,0,0,0,0,1,0,2,0,0,11,9,3,6,111,17,94,19,1,0,0,8,19,0,6,0,0,0,1,2025
991257,Kurt,Capewell,Warriors,Second Row,2025-04-25T00:00:00Z,127550803,12755,8,home,0,0,0,0,0,0,1,1,3,0,0,15,13,8,5,101,49,52,40,1,1,2,11,34,0,2,0,0,0,0,2025
991257,Kurt,Capewell,Warriors,Second Row,2025-05-03T00:00:00Z,127550904,12755,9,home,0,0,0,0,0,0,1,0,2,0,0,8,7,2,5,50,9,41,18,0,1,1,6,27,0,10,0,0,0,0,2025
991264,Tom,Opacic,Parramatta Eels,Centre,2022-09-09T00:00:00Z,116890101,11689,1,away,0,0,0,0,0,0,0,0,1,7,1,10,8,3,2,55,19,17,19,1,0,0,7,18,1,2,0,0,0,0,2022
991267,Adam,Elliott,Newcastle Knights,Lock,2024-04-21T00:00:00Z,124450707,12445,7,away,0,0,0,0,0,0,0,0,18,0,0,24,7,1,6,39,5,33,12,0,0,0,5,41,1,3,0,0,1,0,2024
991267,Adam,Elliott,South Sydney Rabbitohs,Interchange,2026-05-09T00:00:00Z,129991005,12999,10,home,0,0,0,0,0,0,0,0,31,0,0,32,1,1,0,9,9,0,3,0,0,0,1,13,2,0,0,0,0,0,2026
991267,Adam,Elliott,South Sydney Rabbitohs,Lock,2026-05-24T06:05:00Z,129991205,12999,12,away,0,0,0,0,0,0,0,1,1,0,0,7,5,5,0,55,55,0,20,1,0,0,5,25,1,2,0,0,0,0,2026
991290,Makahesi,Makatoa,Parramatta Eels,Interchange,2021-09-12T00:00:00Z,113560104,11356,1,home,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,42,42,0,21,0,0,1,4,10,0,2,0,0,0,0,2021
991290,Makahesi,Makatoa,Parramatta Eels,Interchange,2021-09-18T00:00:00Z,113560202,11356,2,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
991290,Makahesi,Makatoa,Parramatta Eels,Interchange,2023-03-30T00:00:00Z,120670501,12067,5,away,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,97,97,0,35,0,0,0,11,20,1,2,0,0,0,0,2023
991290,Makahesi,Makatoa,Parramatta Eels,Interchange,2023-04-10T00:00:00Z,120670608,12067,6,away,0,0,0,0,0,0,0,0,1,0,0,11,9,5,1,71,36,4,22,0,0,0,10,20,0,3,0,0,0,0,2023
991310,Brenko,Lee,Melbourne Storm,Centre,2020-10-03T00:00:00Z,110960103,11096,1,home,4,1,0,0,0,0,1,1,4,0,0,14,12,3,8,105,28,69,0,1,1,2,6,19,1,0,0,0,3,0,2020
991310,Brenko,Lee,Melbourne Storm,Centre,2020-10-16T00:00:00Z,110960301,11096,3,home,0,0,0,0,0,0,0,0,2,0,0,12,10,4,5,81,40,36,0,0,0,2,10,19,0,2,0,0,0,1,2020
991328,Patrick,Mago,Brisbane Broncos,Interchange,2018-09-09T00:00:00Z,104130104,10413,1,home,0,0,0,0,0,0,0,0,1,0,0,6,5,4,0,44,26,0,0,0,0,0,5,4,0,3,0,0,0,0,2018
991328,Patrick,Mago,South Sydney Rabbitohs,Interchange,2021-09-11T00:00:00Z,113560103,11356,1,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
991347,Corey,Jensen,Brisbane Broncos,Prop,2026-04-10T00:00:00Z,129990603,12999,6,home,0,0,0,0,0,0,0,0,0,0,0,8,8,6,0,77,56,0,21,0,0,0,8,23,2,1,0,0,0,0,2026
991357,Javid,Bowen,North Queensland Cowboys,Centre,2016-09-16T00:00:00Z,98680201,9868,2,home,0,0,0,0,0,0,0,0,1,0,0,15,15,0,15,118,0,118,0,3,0,4,11,13,0,0,0,0,0,1,2016
991357,Javid,Bowen,North Queensland Cowboys,Centre,2016-09-23T00:00:00Z,98680301,9868,3,away,0,0,0,0,0,0,0,0,1,0,0,13,12,0,12,96,0,96,0,1,0,1,10,11,1,1,0,0,1,0,2016
991386,Jamal,Fogarty,Manly-Warringah Sea Eagles,Halfback,2026-03-15T00:00:00Z,129990207,12999,2,home,8,1,3,2,0,0,0,0,34,545,14,52,4,0,4,58,0,58,33,0,1,2,3,23,1,4,0,0,0,0,2026
991386,Jamal,Fogarty,Manly-Warringah Sea Eagles,Halfback,2026-03-26T00:00:00Z,129990401,12999,4,home,4,0,3,2,0,0,0,0,30,383,10,45,9,0,8,64,0,58,18,0,0,1,5,31,2,2,0,0,0,0,2026
991386,Jamal,Fogarty,Manly-Warringah Sea Eagles,Halfback,2026-04-02T00:00:00Z,129990501,12999,5,away,16,0,9,7,2,1,2,1,42,431,12,58,6,0,6,38,0,38,6,0,0,0,2,9,1,2,0,0,0,0,2026
991386,Jamal,Fogarty,Manly-Warringah Sea Eagles,Halfback,2026-04-10T00:00:00Z,129990602,12999,6,away,8,0,5,4,0,0,1,1,39,649,17,60,4,0,3,23,0,18,8,0,0,0,4,20,1,3,0,0,0,0,2026
991386,Jamal,Fogarty,Manly-Warringah Sea Eagles,Halfback,2026-05-23T09:30:00Z,129991204,12999,12,home,0,0,0,0,0,0,0,0,51,372,14,66,3,0,3,14,0,14,2,0,0,0,1,31,2,3,0,0,0,0,2026
991420,Clint,Gutherson,St George-Illawarra Dragons,Fullback,2026-05-17T00:00:00Z,129991108,12999,11,away,0,0,0,0,0,0,0,0,29,0,0,54,20,0,8,215,0,81,41,4,0,2,21,4,0,3,0,0,0,0,2026
991420,Clint,Gutherson,St George-Illawarra Dragons,Fullback,2026-05-23T07:30:00Z,129991203,12999,12,home,0,0,0,0,0,0,0,0,9,2,1,24,13,0,12,107,0,96,32,0,0,0,14,12,1,1,0,0,0,0,2026
991438,Jake,Trbojevic,Manly-Warringah Sea Eagles,Lock,2026-05-23T09:30:00Z,129991204,12999,12,home,0,0,0,0,0,0,0,0,7,0,0,19,12,8,4,87,62,26,34,1,0,1,11,33,2,2,0,0,0,1,2026
991442,Dean,Britt,South Sydney Rabbitohs,Interchange,2019-09-27T00:00:00Z,106850301,10685,3,away,0,0,0,0,0,0,0,0,2,0,0,8,6,6,0,58,58,0,0,0,0,2,6,9,0,2,0,0,0,0,2019
991459,Matt,Lodge,Sydney Roosters,Prop,2022-09-11T00:00:00Z,116890104,11689,1,home,0,0,0,0,0,0,0,0,6,0,0,22,17,12,0,153,90,0,51,1,0,3,15,25,1,5,0,0,0,1,2022
991459,Matthew,Lodge,Manly-Warringah Sea Eagles,Prop,2024-09-15T00:00:00Z,124460104,12446,1,away,0,0,0,0,0,0,0,0,0,0,0,17,17,15,1,132,115,7,48,0,0,7,17,21,0,1,0,0,0,0,2024
991459,Matthew,Lodge,Manly-Warringah Sea Eagles,Prop,2024-09-21T00:00:00Z,124460202,12446,2,away,0,0,0,0,0,0,0,0,1,0,0,11,9,7,1,69,53,5,17,0,0,1,9,21,0,4,0,0,1,0,2024
991459,Matthew,Lodge,North Queensland Cowboys,Prop,2026-05-24T06:05:00Z,129991205,12999,12,home,0,0,0,0,0,0,0,0,1,0,0,14,13,11,1,120,102,9,35,1,0,2,12,21,1,2,0,0,0,0,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2025-09-20T00:00:00Z,127560201,12756,2,home,0,0,0,0,0,0,0,0,3,0,0,15,13,10,3,101,85,17,38,3,0,3,9,26,0,2,0,0,0,0,2025
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-03-13T00:00:00Z,129990202,12999,2,away,0,0,0,0,0,0,0,0,5,0,0,16,12,2,10,112,19,93,37,2,0,4,9,34,0,5,0,0,0,2,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-03-29T00:00:00Z,129990407,12999,4,home,0,0,0,0,0,0,0,0,3,0,0,19,16,11,3,130,97,18,35,1,0,2,14,36,3,1,0,0,1,1,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-04-23T00:00:00Z,129990801,12999,8,away,0,0,0,0,0,0,0,0,4,0,0,12,8,4,2,68,34,12,22,1,0,1,5,46,3,3,0,1,1,1,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-05-02T00:00:00Z,129990903,12999,9,away,0,0,0,0,0,0,0,0,3,0,0,20,16,11,5,144,106,37,55,2,0,3,14,32,0,1,0,0,1,1,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-05-10T00:00:00Z,129991008,12999,10,home,0,0,0,0,0,0,0,1,5,0,0,19,14,11,2,147,102,29,66,1,0,3,13,41,3,1,0,0,0,0,2026
991497,Joseph,Tapine,Canberra Raiders,Prop,2026-05-21T09:50:00Z,129991201,12999,12,home,0,0,0,0,0,0,0,0,3,0,0,21,19,15,3,152,126,19,73,3,0,1,15,41,4,1,0,0,0,0,2026
991506,Zach,Dockar-Clay,Sydney Roosters,Interchange,2024-09-21T00:00:00Z,124460202,12446,2,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
991512,Tui,Kamikamica,Melbourne Storm,Prop,2024-03-24T00:00:00Z,124450308,12445,3,away,0,0,0,0,0,0,0,0,1,0,0,12,11,9,2,105,93,13,45,0,0,0,11,30,1,3,0,0,0,1,2024
991512,Tui,Kamikamica,Melbourne Storm,Interchange,2025-03-29T00:00:00Z,127550404,12755,4,away,0,0,0,0,0,0,0,0,0,0,0,10,10,5,5,83,45,39,37,0,0,0,10,17,0,0,0,0,0,1,2025
991519,Ryan,Matterson,Parramatta Eels,Interchange,2022-09-16T00:00:00Z,116890201,11689,2,home,0,0,0,0,0,0,1,1,14,0,0,26,12,8,3,97,58,24,33,2,0,5,10,25,1,1,0,0,0,0,2022
991519,Ryan,Matterson,Parramatta Eels,Interchange,2022-09-23T00:00:00Z,116890301,11689,3,away,0,0,0,0,0,0,1,1,9,0,0,25,19,14,5,136,110,26,44,3,0,1,13,41,1,2,0,0,0,1,2022
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-03-16T00:00:00Z,127550208,12755,2,away,0,0,0,0,0,0,0,0,1,0,0,9,8,7,0,70,59,0,20,0,0,1,8,28,0,4,0,0,0,2,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-03-22T00:00:00Z,127550306,12755,3,home,0,0,0,0,0,0,0,0,2,0,0,10,7,6,0,82,20,0,78,0,0,1,8,33,0,3,0,0,0,1,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-03-28T00:00:00Z,127550402,12755,4,away,0,0,0,0,0,0,0,0,3,0,0,13,11,6,3,72,41,14,21,0,0,0,10,29,0,4,0,0,0,1,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-04-05T00:00:00Z,127550505,12755,5,home,0,0,0,0,0,0,0,0,1,0,0,11,10,6,4,69,44,25,26,0,0,0,10,27,3,1,0,0,0,0,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-04-11T00:00:00Z,127550602,12755,6,away,0,0,0,0,0,0,0,0,1,0,0,13,10,3,6,84,22,51,30,1,0,1,10,20,2,2,0,0,1,0,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-04-20T00:00:00Z,127550706,12755,7,home,0,0,0,0,0,0,0,0,1,0,0,16,15,13,1,133,111,3,53,0,0,3,14,25,0,0,0,0,2,0,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-04-26T00:00:00Z,127550805,12755,8,away,0,0,0,0,0,0,0,0,1,0,0,6,5,2,3,38,19,19,12,0,0,0,5,18,0,0,0,0,0,1,2025
991536,Reagan,Campbell-Gillard,Gold Coast Titans,Prop,2025-05-04T00:00:00Z,127550906,12755,9,home,0,0,0,0,0,0,0,0,2,0,0,13,11,11,0,91,91,0,31,0,0,0,11,40,0,2,0,0,0,0,2025
991557,Dallin,Watene-Zelezniak,Warriors,Wing,2023-09-09T00:00:00Z,120680102,12068,1,away,0,0,0,0,0,0,1,0,0,0,0,19,19,11,6,165,96,56,56,0,1,4,17,3,0,2,0,0,3,0,2023
991557,Dallin,Watene-Zelezniak,Warriors,Wing,2023-09-16T00:00:00Z,120680202,12068,2,home,4,1,0,0,0,0,1,1,1,0,0,15,14,9,3,142,76,37,50,1,1,4,12,4,0,1,0,0,0,0,2023
991557,Dallin,Watene-Zelezniak,Warriors,Wing,2023-09-23T00:00:00Z,120680302,12068,3,away,8,2,0,0,0,0,0,1,2,0,0,18,16,6,6,199,53,109,38,3,1,6,11,6,2,2,0,0,0,0,2023
991557,Dallin,Watene-Zelezniak,Warriors,Wing,2025-09-13T00:00:00Z,127560102,12756,1,home,0,0,0,0,0,0,0,0,1,0,0,13,11,7,1,97,58,8,42,0,0,3,12,6,1,1,0,0,1,0,2025
991557,Dallin,Watene-Zelezniak,Warriors,Wing,2026-05-23T07:30:00Z,129991203,12999,12,away,8,2,0,0,0,0,0,0,0,0,0,23,20,0,20,175,0,175,48,2,1,3,17,4,0,1,0,1,3,0,2026
991564,Fa'amanu,Brown,Canterbury-Bankstown Bulldogs,Lock,2023-03-04T00:00:00Z,120670104,12067,1,away,0,0,0,0,0,0,0,0,7,0,0,15,9,6,3,53,36,17,14,0,0,1,7,33,0,3,0,0,1,0,2023
991564,Fa'amanu,Brown,Canterbury-Bankstown Bulldogs,Interchange,2023-03-11T00:00:00Z,120670206,12067,2,away,0,0,0,0,0,0,0,0,4,0,0,10,5,1,4,49,12,37,22,0,0,1,6,9,2,0,0,0,0,0,2023
991564,Fa'amanu,Brown,Canterbury-Bankstown Bulldogs,Interchange,2023-03-26T00:00:00Z,120670406,12067,4,away,0,0,0,0,0,0,0,0,3,0,0,7,4,4,0,39,39,0,13,1,0,2,3,7,1,0,0,0,0,0,2023
991587,Scott,Sorensen,Penrith Panthers,Interchange,2023-03-03T00:00:00Z,120670103,12067,1,home,0,0,0,0,0,0,0,0,1,0,0,9,8,5,2,70,42,22,11,0,0,1,8,23,1,1,0,0,0,0,2023
991587,Scott,Sorensen,Penrith Panthers,Second Row,2024-03-15T00:00:00Z,124450203,12445,2,home,0,0,0,0,0,0,0,0,1,0,0,11,9,5,4,88,51,37,34,1,0,0,8,37,5,3,0,1,1,0,2024
