"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"1410",5,12445,124450803,8,"Melbourne Storm","home",2024-04-25,22.8563052002744,77.1676213535304,51.2987419986995,1366.35574315388,1338.76174513026,1041.94749974344,1080.72841043651,2.4172917265469,1.46185160877471,12,118,98,20,2,0.674683876383306,0.631942001948757,0.703415477080256,1667.57321945856,1622.32386807409,1684.07277361612,54
"1411",9,12445,124450803,8,"South Sydney Rabbitohs","away",2024-04-25,21.5401308558767,76.516312065121,51.0993610354568,1332.51021706745,1317.76854294658,1120.42655243945,1061.47668349393,2.14494811507086,1.22117643983895,2,94,196,-102,17,0.674683876383306,0.631942001948757,0.703415477080256,1540.85532234717,1528.41948323964,1534.04739926889,20
"1412",6,12445,124450802,8,"St George-Illawarra Dragons","home",2024-04-25,19.3151649295094,74.2149717573693,50.0217274726165,1342.08498674689,1274.20814700085,1178.80627020845,1024.42255207736,2.25005896857476,1.63802787246507,8,136,154,-18,9,0.363958384414903,0.414914308939532,0.351301916435937,1462.83351014851,1491.75342707384,1442.99428021857,18
"1413",6,12445,124450802,8,"Sydney Roosters","away",2024-04-25,20.8897682718669,74.2625626952535,48.2961025860058,1318.55128202303,1351.68907388837,1065.73418432505,1104.97591836194,2.25071119294812,1.2627181857909,6,158,127,31,11,0.363958384414903,0.414914308939532,0.351301916435937,1559.80703154194,1551.45785295044,1549.53911858889,60
"1414",NA,12445,124450801,8,"Warriors","home",2024-04-25,19.2501489853111,79.0810979739675,49.3008881234123,1320.61639923048,1338.05469955036,1081.74447485193,1126.2705469272,2.21054375634171,1.20229572545144,7,144,124,20,10,0.675142478101384,0.6092864849969,0.719046638779458,1479.30068925941,1483.9989043447,1480.40567959259,24
"1415",7,12445,124450804,8,"Manly-Warringah Sea Eagles","home",2024-04-26,22.5832578688655,75.7039578806152,51.5131439135791,1315.34549949416,1306.21742320633,1114.3449846271,1149.34196653352,2.86759519196314,1.48324534099243,9,181,156,25,5,0.481501415762733,0.453057638121094,0.536990011586335,1525.134671155,1498.27867954742,1552.93441324282,32
"1416",7,12445,124450804,8,"Parramatta Eels","away",2024-04-26,22.7518904693013,77.3658532231784,50.8149937371897,1286.94735752012,1304.30670533379,1086.4881175251,1156.01865057984,1.95248257291972,1.13892460273648,6,139,180,-41,14,0.481501415762733,0.453057638121094,0.536990011586335,1537.99467373957,1530.99392160244,1527.18407423684,18
"1417",8,12445,124450805,8,"Brisbane Broncos","away",2024-04-27,24.0212630582887,75.0057773412333,50.4380794292143,1351.62281256149,1256.89878728582,1135.05421950651,1108.44196452688,2.09150402735429,1.61951241023648,8,182,142,40,6,0.254276847762969,0.365085346708776,0.183786069707242,1554.37517417227,1517.51019392803,1595.96894339608,34
"1418",7,12445,124450806,8,"North Queensland Cowboys","home",2024-04-27,21.3966208704453,75.3277458417238,50.5987620227374,1283.22666860331,1351.76213211536,1135.71359743718,1106.0073235477,2.09646245853668,1.26607062584777,8,183,191,-8,8,0.226405842642875,0.336949902858784,0.180757240866536,1462.28650106178,1481.12122783482,1451.08226649233,20
"1419",NA,12445,124450806,8,"Penrith Panthers","away",2024-04-27,24.0205008369253,80.48017189724,50.5581600464039,1296.28727953316,1456.063887142,873.088821271008,1246.61810612827,2.15719138699977,1.37607302811716,10,122,92,30,4,0.226405842642875,0.336949902858784,0.180757240866536,1675.73672144048,1598.71363084191,1713.6090297157,26
"1420",7,12445,124450805,8,"Wests Tigers","home",2024-04-27,15.7868378174902,77.4262112391066,50.4059872745158,1282.41038377862,1374.026152126,1163.40266149995,1095.75398274196,1.95643795055867,1.06844682710358,6,95,126,-31,13,0.254276847762969,0.365085346708776,0.183786069707242,1367.4668510493,1421.3818146679,1336.97237852456,10
"1421",6,12445,124450808,8,"Canberra Raiders","home",2024-04-28,20.1536788265599,76.9996000657436,50.3460743815426,1292.22227096813,1303.96746732377,1099.33567645345,1193.46207737426,2.05548249787807,0.967794198591053,8,164,140,24,7,0.431142473804124,0.467222625931726,0.392902070122664,1483.45316352198,1495.01463768072,1475.68996240055,0
"1422",7,12445,124450808,8,"Cronulla-Sutherland Sharks","away",2024-04-28,24.9313828769386,75.3645592681654,50.4426490112591,1341.6138620445,1274.09047951018,1060.19838283634,1161.44541553393,1.79426573067016,1.38431394012375,12,159,100,59,1,0.431142473804124,0.467222625931726,0.392902070122664,1531.60624314322,1517.82340049297,1551.27973638477,40
"1423",NA,12445,124450807,8,"Dolphins","home",2024-04-28,26.9109999770234,78.7495056533691,51.8198042691365,1289.75721474482,1402.38308225489,889.905312667922,1238.41404300287,1.84369889292247,1.15075134508007,10,170,117,53,3,0.659762922266723,0.607643290641363,0.69338648641816,1518.25770931289,1510.91865438983,1522.49930589118,14
"1424",6,12445,124450807,8,"Newcastle Knights","away",2024-04-28,17.3577050751549,77.3539887378157,48.0781459449059,1341.79448806443,1323.23458776474,1222.38424341443,981.330826655827,2.18276009276135,1.7209273374969,4,120,149,-29,15,0.659762922266723,0.607643290641363,0.69338648641816,1403.21520308827,1434.93160501103,1380.74567331553,18
"1425",7,12445,124450901,9,"Penrith Panthers","away",2024-05-02,24.1392707867098,80.0313615834056,50.2246704436197,1280.61004276117,1422.22005391348,923.843491994747,1243.22101976057,2.38775990377978,1.47350864643013,12,148,112,36,3,0.298874540745803,0.390495673367496,0.241668836467036,1681.17046166391,1602.0831298705,1720.83931935036,42
"1426",9,12445,124450901,9,"South Sydney Rabbitohs","home",2024-05-02,21.4477230045241,77.3853333412137,50.9733993733294,1306.4396040434,1303.86243036978,1150.58095929309,1069.66808248429,2.19625122816661,1.26790585344862,4,114,250,-136,17,0.298874540745803,0.390495673367496,0.241668836467036,1533.04773538037,1524.73890325913,1522.1840183521,12
"1427",6,12445,124450903,9,"Brisbane Broncos","home",2024-05-03,24.6199872747913,74.8254307007593,50.4717946634614,1354.7654438078,1248.86486004867,1139.91096633612,1110.39544665526,2.08601378571303,1.58234166562229,10,216,152,64,5,0.488396746421432,0.450590079315775,0.556926994313885,1560.47781851858,1521.16104739512,1603.32038618437,18
"1428",6,12445,124450902,9,"Canberra Raiders","away",2024-05-03,18.9444580969663,76.3996240617989,50.32530991865,1277.98893471005,1293.70941928434,1126.37553586625,1186.2943527318,2.05215354800538,0.96972654667559,8,164,180,-16,10,0.591733400659408,0.519282772928434,0.655145743513454,1473.10574415068,1490.3424114214,1459.97387959564,26
"1429",7,12445,124450902,9,"Manly-Warringah Sea Eagles","home",2024-05-03,23.1482623967335,75.6617204077783,51.7223552787644,1295.76476952451,1307.94437781395,1109.16428554947,1167.50144854151,2.81553948044535,1.39425062053288,11,213,174,39,4,0.591733400659408,0.519282772928434,0.655145743513454,1537.57863717669,1503.74810316621,1571.45481277937,24
"1430",9,12445,124450903,9,"Sydney Roosters","away",2024-05-03,23.2363821755549,74.9068089335383,48.4583364308455,1294.57820510165,1329.56772945507,1068.51013326555,1146.79736326023,2.35566852137123,1.24695509464344,8,218,145,73,7,0.488396746421432,0.450590079315775,0.556926994313885,1568.5420327679,1555.60699603984,1563.59119524633,40
"1431",NA,12445,124450904,9,"Canterbury-Bankstown Bulldogs","home",2024-05-04,16.0924705276619,74.9112517873898,48.2329205028048,1367.46069834395,1299.88612117541,1121.66906975619,1041.02990327337,3.0414712545533,1.60489623297201,6,142,125,17,12,0.52375546094552,0.486783473769874,0.577369893392767,1377.88362885589,1408.54503832276,1383.81841683907,22
"1432",8,12445,124450906,9,"Dolphins","away",2024-05-04,26.136339978402,78.4045353141669,51.5306160129883,1294.09178186013,1391.6200973196,924.290993907846,1209.5892004227,1.79307695934712,1.20170626437526,10,184,135,49,6,0.43479209040515,0.461092464454632,0.427251889014741,1502.42339917849,1504.84222148342,1494.76384643445,28
"1433",6,12445,124450905,9,"Gold Coast Titans","home",2024-05-04,19.4554466535424,77.2522991543898,48.1877101354194,1287.66971690115,1234.19033104104,1338.87723544713,992.954831347284,2.916618304186,1.82979193406521,4,117,204,-87,16,0.145916981298141,0.22676123374393,0.11765110114581,1368.42310617819,1412.90652484741,1345.91841382667,20
"1434",7,12445,124450905,9,"Melbourne Storm","away",2024-05-04,24.724926888258,77.7575640723185,51.2808174787776,1349.53439856465,1312.31604042244,1051.31064975883,1113.26470581032,2.57225422295408,1.49414051224823,14,172,118,54,2,0.145916981298141,0.22676123374393,0.11765110114581,1675.38080642536,1626.00444805461,1695.93615453291,22
"1435",7,12445,124450906,9,"North Queensland Cowboys","home",2024-05-04,21.3128236182186,75.7280810912203,50.8628363013731,1259.75306848711,1332.75640418844,1138.97078159095,1142.78688413484,2.21067471102448,1.2501063882969,8,203,217,-14,9,0.43479209040515,0.461092464454632,0.427251889014741,1456.85276083835,1477.75172880623,1443.85197685767,26
"1436",NA,12445,124450904,9,"Wests Tigers","away",2024-05-04,15.4396275484408,77.2206385647602,50.3216280380449,1272.8457607519,1375.82458299844,1162.05850180995,1102.96874377745,1.95905167352515,1.00434001747737,6,105,160,-55,15,0.52375546094552,0.486783473769874,0.577369893392767,1361.36420670298,1417.73096120082,1329.62093573627,14
"1437",9,12445,124450908,9,"Cronulla-Sutherland Sharks","home",2024-05-05,25.8354999043223,75.5826857120755,50.4160900705836,1329.09703032183,1260.94505073957,1061.02647986616,1184.7586906019,1.74660978682995,1.36125510371633,14,199,100,99,1,0.623806108580509,0.550044554268508,0.688839725506628,1541.95366251452,1522.49562675228,1566.99581918968,20
"1438",6,12445,124450907,9,"Newcastle Knights","home",2024-05-05,17.3962427706456,77.6327494135468,48.3734571882116,1334.66681878056,1325.56051249886,1194.52118880957,1010.23097705648,2.17179448719567,1.67767169724709,6,138,163,-25,13,0.436947636434534,0.447098244652116,0.438201506958861,1419.04951322267,1441.00803791745,1408.48113277226,14
"1439",8,12445,124450908,9,"St George-Illawarra Dragons","away",2024-05-05,19.2362550337389,74.9820734519271,49.9604238242595,1320.53988754208,1252.8956581808,1216.19789399594,1029.67719895272,2.11505543046028,1.77974620011717,8,154,214,-60,11,0.623806108580509,0.550044554268508,0.688839725506628,1454.09850892256,1487.60428398444,1428.94220356114,10
"1440",7,12445,124450907,9,"Warriors","away",2024-05-05,19.5351400461924,79.3162320955295,49.3428348360075,1307.07941527665,1325.57141757734,1074.43980636082,1155.71431411157,2.07791113096121,1.19015798192435,7,168,151,17,12,0.436947636434534,0.447098244652116,0.438201506958861,1463.09726978498,1477.90603949473,1451.64381404141,8
"1441",9,12446,124460101,1,"Penrith Panthers","home",2024-09-13,25.2109145395072,80.0294798884012,50.4511902170025,1275.2934401955,1397.00685067867,926.972882475062,1267.62775857494,2.54449430955299,1.38509812764432,14,190,124,66,3,0.650709168470185,0.565638690506838,0.696904847357941,1688.34345064181,1605.98808660417,1730.50607280904,30
"1442",NA,12446,124460101,1,"Sydney Roosters","away",2024-09-13,24.2421992450216,75.092400397526,48.3708362449947,1291.90351279555,1388.57366568776,1074.77952526962,1160.60952146461,2.39432841008896,1.23213778896484,10,258,163,95,6,0.650709168470185,0.565638690506838,0.696904847357941,1580.26355468201,1560.11289683299,1585.86827501889,10
"1443",NA,12446,124460102,1,"Cronulla-Sutherland Sharks","away",2024-09-14,25.485369910063,75.9677245693509,50.3311246663486,1317.63120850252,1261.66834769519,1054.36489107419,1200.67316916578,1.94181319962016,1.33957979749335,16,219,110,109,1,0.67617626532325,0.641756627645775,0.66767388588791,1550.98231590858,1526.9951812096,1579.44223016942,10
"1444",13,12446,124460102,1,"Melbourne Storm","home",2024-09-14,24.5614312749625,77.7721102279794,51.1439684300509,1328.26233465077,1295.1370779971,1085.4920107733,1116.3688234617,2.65791896957684,1.46449208151334,16,194,138,56,2,0.67617626532325,0.641756627645775,0.66767388588791,1678.88281397651,1628.27206039204,1700.64219857874,37
"1445",7,12446,124460103,1,"Newcastle Knights","away",2024-09-14,17.1924682044068,77.774784448734,48.3510497569189,1328.86680965373,1309.80688174892,1195.08991748099,1027.91711843309,2.22148681796393,1.69701139541226,8,152,171,-19,11,0.519928357525894,0.538211220728643,0.493968712354498,1432.56276994824,1446.53705547093,1430.95307249391,16
"1446",7,12446,124460103,1,"North Queensland Cowboys","home",2024-09-14,21.5940542011254,75.8643962257471,50.7510661232908,1238.04788437789,1304.51101993713,1161.59253469549,1167.27967108675,2.37803422836301,1.17510000499909,8,229,245,-16,10,0.519928357525894,0.538211220728643,0.493968712354498,1446.41775066863,1473.14080416169,1426.76190129708,28
"1447",8,12446,124460104,1,"Canterbury-Bankstown Bulldogs","home",2024-09-15,16.4469222960022,75.9365766801464,48.5189452726365,1340.79305644331,1300.67295390489,1107.76892557082,1081.04810907696,3.03898297928011,1.50860245899369,10,164,139,25,8,0.316104611140883,0.380224026459605,0.303231884065583,1389.3134977932,1413.67720358506,1400.72362110336,22
"1448",7,12446,124460104,1,"Manly-Warringah Sea Eagles","away",2024-09-15,23.1993666529295,75.7420171833116,51.5590139620385,1279.99888335304,1299.84771514511,1119.2944284165,1180.37136162902,3.06660711161863,1.37059558330091,11,237,200,37,5,0.316104611140883,0.380224026459605,0.303231884065583,1523.37703556087,1498.55527543693,1545.24898303883,24
"1449",7,12446,124460201,2,"Cronulla-Sutherland Sharks","home",2024-09-20,24.5562477154592,76.5696610951899,49.5312571863677,1312.79333599237,1248.66824683348,1107.14299760974,1163.91277901584,1.88530440764295,1.37920500964375,NA,NA,NA,NA,NA,0.620308951785101,0.56532591109277,0.665045263848876,1543.21054627634,1523.41274748606,1566.14918560493,26
"1450",5,12446,124460201,2,"North Queensland Cowboys","away",2024-09-20,21.9784109490579,76.1125324522023,51.0660021558933,1229.52501131521,1305.6203587409,1143.85698261376,1188.74289082154,2.23535217466123,1.16459400469914,NA,NA,NA,NA,NA,0.620308951785101,0.56532591109277,0.665045263848876,1457.93947008801,1477.7586919544,1447.0031528029,18
"1451",8,12446,124460202,2,"Manly-Warringah Sea Eagles","away",2024-09-21,23.2474046537538,75.8774961523129,51.6454731243162,1270.93895035185,1300.39685223641,1130.25676271151,1174.46907993128,2.94261068492151,1.46835984830285,NA,NA,NA,NA,NA,0.558613607930518,0.576265851633147,0.523535464782688,1530.96354622825,1502.35751570153,1557.37825840145,16
"1452",8,12446,124460202,2,"Sydney Roosters","home",2024-09-21,23.3876672903203,75.2668563736745,48.288586070295,1281.10930202782,1360.9992457465,1125.25275375344,1141.79295017674,2.37066870548362,1.39820952162695,NA,NA,NA,NA,NA,0.558613607930518,0.576265851633147,0.523535464782688,1571.8805747253,1555.76928373806,1573.74446891321,40
"1453",6,12446,124460301,3,"Melbourne Storm","home",2024-09-27,25.3077453984647,78.5657836143007,51.8553303242479,1311.26659457172,1291.64885331727,1055.6424901269,1165.426694054,2.55844383140223,1.37662255662254,NA,NA,NA,NA,NA,0.645590532852698,0.601948279590183,0.667587312132436,1686.65458360876,1631.85449411559,1713.93524314322,48
"1454",NA,12446,124460301,3,"Sydney Roosters","away",2024-09-27,24.3844072529011,75.850844991254,48.6312709060773,1266.04274390615,1359.73929100171,1101.71758852823,1175.22537316613,2.22842858315461,1.31431695032933,NA,NA,NA,NA,NA,0.645590532852698,0.601948279590183,0.667587312132436,1582.47384813497,1560.00662522173,1592.8030503219,18
"1455",5,12446,124460302,3,"Cronulla-Sutherland Sharks","away",2024-09-28,24.6428728525316,76.0554814294785,49.7993817551856,1307.40573583282,1234.46815202347,1099.09441775316,1189.83801227489,1.77218614318437,1.29645270906512,NA,NA,NA,NA,NA,0.696619637942559,0.616643065445739,0.718852824946198,1552.3231314335,1527.75948837513,1579.54737505098,6
"1456",7,12446,124460302,3,"Penrith Panthers","home",2024-09-28,25.4982596671368,80.3277110950972,50.6041188039824,1254.51583378377,1379.90643963795,922.174509526559,1306.53009306044,2.69182465097981,1.30199223998566,NA,NA,NA,NA,NA,0.696619637942559,0.616643065445739,0.718852824946198,1696.72643059853,1610.33169969911,1742.62987891473,26
"1457",6,12446,124460401,4,"Melbourne Storm","home",2024-10-06,26.6692806745568,79.2518365974426,51.984010504793,1295.47059889742,1272.82992211823,1057.70394071929,1196.66109241076,2.52493720151809,1.29402520322518,NA,NA,NA,NA,NA,0.487270681095756,0.531144891020521,0.461731169972429,1695.16041082029,1635.83501131968,1727.23175065792,6
"1458",10,12446,124460401,4,"Penrith Panthers","away",2024-10-06,25.5283640871086,80.2480484293913,50.8078716757434,1249.38488375674,1372.83205325967,920.244038954965,1317.05828747682,2.59031517192103,1.22387270558652,NA,NA,NA,NA,NA,0.487270681095756,0.531144891020521,0.461731169972429,1704.00755928791,1614.16526904465,1753.87576591688,14
"1459",9,12755,127550101,1,"Canberra Raiders","home",2025-03-02,19.3677906111483,77.155646618091,50.365791323531,1271.68959862744,1278.06685412728,1141.71300371427,1191.79669156789,2.22902433512506,0.911542953875055,10,190,204,-14,9,0.554075908911041,0.533278084990422,0.581312455702706,1487.30734576651,1495.53523915069,1486.17970933618,30
"1460",NA,12755,127550102,1,"Cronulla-Sutherland Sharks","away",2025-03-02,23.5243004813797,75.2121525437098,49.5714188498745,1304.68139168285,1230.54006290206,1122.06875268797,1171.84773153839,1.84585497459331,1.21866554652121,NA,NA,NA,NA,NA,0.727583819194826,0.634143621470886,0.763969880945816,1545.04200274412,1523.92591902959,1568.30148804882,22
"1461",18,12755,127550102,1,"Penrith Panthers","home",2025-03-02,24.836662241882,80.4131655236279,50.8793993751988,1249.18179073134,1368.34213006409,919.809396617667,1318.73479022821,2.55489626160576,1.15044034325133,NA,NA,NA,NA,NA,0.727583819194826,0.634143621470886,0.763969880945816,1715.7020556342,1619.47671795485,1772.34501271577,28
"1462",6,12755,127550101,1,"Warriors","away",2025-03-02,18.8430316434209,79.3572581697977,49.5022647458471,1292.43465036005,1320.3171325227,1088.27341797917,1158.61145526487,2.13323646310353,1.29874850300889,7,176,165,11,14,0.554075908911041,0.533278084990422,0.581312455702706,1449.58401305941,1472.37702194125,1429.17187431977,8
"1463",NA,12755,127550103,1,"Brisbane Broncos","away",2025-03-06,24.2227880383039,74.9559048587137,50.6234869836537,1412.25951717933,1248.93296844575,1154.13630835595,1114.15171985595,2.14085295857025,1.54740116568495,10,234,192,42,7,0.536219037253264,0.556418083753674,0.497788433817943,1548.75629660447,1516.65514660196,1581.04330641182,50
"1464",9,12755,127550103,1,"Sydney Roosters","home",2025-03-06,24.001342817727,75.7397942917788,48.4733946517127,1248.76017927178,1341.0349335416,1136.77453321654,1170.11185077616,2.27472286816533,1.29545793330957,NA,NA,NA,NA,NA,0.536219037253264,0.556418083753674,0.497788433817943,1573.96802092343,1556.02610801763,1579.5065428072,14
"1465",8,12755,127550105,1,"Dolphins","away",2025-03-07,26.2481595796979,78.6802631953169,51.498779052209,1268.16627494852,1362.00289148042,961.893534273376,1227.97384839734,1.86549234178629,1.12960388851275,12,212,161,51,4,0.518723255913914,0.51637243292031,0.500954626008392,1512.85840934821,1509.45314612797,1511.85392199504,14
"1466",6,12755,127550104,1,"Newcastle Knights","away",2025-03-07,17.1209201121424,78.2682973818099,48.0899867715037,1328.5148010745,1296.97846884399,1214.88452243213,1018.2020913271,2.2681976088861,1.65519071168753,NA,NA,NA,NA,NA,0.399074430089826,0.457904477875485,0.362596825887134,1421.04105052886,1441.91916767821,1410.71182098809,10
"1467",12,12755,127550105,1,"South Sydney Rabbitohs","home",2025-03-07,20.8808596242526,77.4822133407409,50.6749954109296,1288.1732278008,1297.1506845476,1180.5461017355,1064.04799753524,2.30447615447661,1.3118315022417,4,126,292,-166,17,0.518723255913914,0.51637243292031,0.500954626008392,1525.87474640247,1520.83394652545,1512.51726489342,16
"1468",10,12755,127550104,1,"Wests Tigers","home",2025-03-07,15.3532498955343,77.2074002508746,50.1223303557622,1275.25501510678,1348.65510801853,1194.81499170135,1090.1906191508,1.96150857311364,1.00407961642872,6,119,182,-63,15,0.399074430089826,0.457904477875485,0.362596825887134,1349.93433776568,1412.59879593851,1312.71573147198,8
"1469",7,12755,127550106,1,"Canterbury-Bankstown Bulldogs","away",2025-03-08,16.780106958242,76.6603820793377,48.4278085562783,1338.88547305671,1290.3725766706,1106.22279003657,1094.30522253235,2.8566440005233,1.41808631145407,NA,NA,NA,NA,NA,0.590160970963325,0.603852756895912,0.540067312899174,1381.72698712582,1409.87496332046,1388.59434574074,28
"1470",NA,12755,127550107,1,"Manly-Warringah Sea Eagles","home",2025-03-08,22.8125603745285,75.1048463831741,51.3067447368573,1275.08261333074,1284.17304110222,1164.38135694882,1147.9809351354,2.88605404382622,1.38025825740468,NA,NA,NA,NA,NA,0.601528238201828,0.535498167814744,0.646293519389008,1520.37027281858,1498.12017421786,1538.31967699276,42
"1471",8,12755,127550107,1,"North Queensland Cowboys","away",2025-03-08,21.7397062921144,75.8657805050701,50.7620420265397,1216.4735106363,1300.66313721645,1170.98556365693,1175.79831737225,2.16123104418155,1.33471836441719,NA,NA,NA,NA,NA,0.601528238201828,0.535498167814744,0.646293519389008,1448.82688493085,1473.41195106533,1433.60496335685,12
"1472",6,12755,127550106,1,"St George-Illawarra Dragons","home",2025-03-08,18.6820797317145,74.8631490448115,50.0227983948039,1317.68749428955,1246.00191868996,1230.22602035618,1024.89656701556,2.34815210463266,1.67296142811014,8,164,234,-70,13,0.590160970963325,0.603852756895912,0.540067312899174,1445.06985552849,1483.10472952713,1416.4957925814,20
"1473",13,12755,127550108,1,"Melbourne Storm","home",2025-03-09,25.4291238340834,79.0567264015961,51.7449698745054,1295.62236296357,1271.22012679114,1074.94170427613,1179.64142686612,2.49344096942701,1.27638369103167,NA,NA,NA,NA,NA,0.712802244421215,0.646667611778814,0.759850754654637,1683.46591447399,1630.52356240948,1708.76250385903,56
"1474",NA,12755,127550108,1,"Parramatta Eels","away",2025-03-09,22.4667770411432,77.2839020297877,50.4660941129583,1289.83051606891,1285.38830301376,1108.4188304736,1148.33753154505,2.01533361854454,1.07058912657229,6,157,212,-55,14,0.712802244421215,0.646667611778814,0.759850754654637,1525.55070771787,1525.52449798365,1508.66367470029,18
"1475",7,12755,127550201,2,"Dolphins","away",2025-03-13,25.513270004916,78.4594474035979,51.2288523090765,1254.65629845161,1364.7627179916,962.799922216973,1237.0354174935,1.81356280127911,1.06182765520198,0,14,16,-2,10,0.3996513099174,0.417132033627501,0.405205821819532,1501.30776749015,1504.61687045717,1491.89210703538,12
"1476",9,12755,127550201,2,"Newcastle Knights","home",2025-03-13,16.6936649054139,77.8321995389013,47.9645875652135,1310.06391301003,1299.13976071335,1214.47145108621,1036.42996584748,2.13210575235293,1.61587926898627,2,10,8,2,7,0.3996513099174,0.417132033627501,0.405205821819532,1430.61883685102,1446.49821245697,1425.21569402357,26
"1477",6,12755,127550202,2,"Manly-Warringah Sea Eagles","away",2025-03-14,23.9638067520568,75.5185556001837,51.6483400526458,1269.9176565309,1270.36265863609,1152.35847553189,1175.22207902728,2.77289080119665,1.2974427619604,2,42,12,30,3,0.371885593203905,0.449721739245888,0.308710328065288,1529.93359510174,1502.76519253971,1552.4679362172,16
"1478",6,12755,127550203,2,"Penrith Panthers","home",2025-03-14,25.0264625073691,80.5683755922102,50.8266354126869,1245.45088328746,1345.10160226025,942.080832820607,1320.85070281451,2.52160248590942,1.08141392265625,2,28,22,6,6,0.716588890144089,0.603086307095544,0.782285540792308,1722.24004397353,1623.13528174014,1781.78621747794,32
"1479",8,12755,127550203,2,"Sydney Roosters","away",2025-03-14,23.4012622486634,75.4554066342721,48.0849909726099,1244.69456851547,1315.47283752911,1177.76806122355,1153.36513972959,2.25823949607541,1.457730457311,0,14,50,-36,16,0.716588890144089,0.603086307095544,0.782285540792308,1561.09876402935,1550.4619271801,1559.59500545448,38
"1480",7,12755,127550202,2,"Warriors","home",2025-03-14,18.1924497448156,79.0958226796099,49.6521288610963,1283.88857133845,1315.61810457134,1090.65701290042,1167.33476794898,2.06524227531732,1.22082359282836,0,8,30,-22,14,0.371885593203905,0.449721739245888,0.308710328065288,1438.88183487327,1467.70980279116,1412.42437254788,36
"1481",7,12755,127550206,2,"Brisbane Broncos","away",2025-03-15,25.7694207560056,75.7985505671909,51.0660777646345,1382.42394614857,1244.856990339,1138.34812985459,1156.50261666459,2.25240178105604,1.51455709574385,2,50,14,36,2,0.409458754923965,0.468357522683124,0.362554860811578,1561.62555349854,1522.2193274395,1600.95484376453,22
"1482",5,12755,127550206,2,"Canberra Raiders","home",2025-03-15,20.0057231744794,76.7263078210055,50.2238438441192,1269.9082227098,1270.38284287965,1151.45022349142,1187.96889007382,2.33528287501756,0.856850376642551,2,30,8,22,4,0.409458754923965,0.468357522683124,0.362554860811578,1498.00952395264,1500.20245830078,1502.92721110807,32
"1483",9,12755,127550205,2,"Cronulla-Sutherland Sharks","away",2025-03-15,23.432842452497,75.6194233910872,49.597133718882,1285.26050818188,1227.92765912794,1135.98462752669,1178.99686764609,1.97510367611771,1.20554561372994,0,22,28,-6,12,0.36094291674286,0.42642302853342,0.309497087688257,1538.5040144048,1520.2673552443,1558.86028328666,36
"1484",6,12755,127550205,2,"North Queensland Cowboys","home",2025-03-15,21.1553239145876,76.1138336747659,50.2963195049473,1206.72509999812,1293.96334898346,1196.84642983752,1163.09041832992,2.33155718153066,1.37463526255216,0,12,42,-30,15,0.36094291674286,0.42642302853342,0.309497087688257,1439.2635626477,1468.76693274348,1419.45670413242,12
"1485",8,12755,127550204,2,"South Sydney Rabbitohs","away",2025-03-15,20.5880080467975,77.9332805402965,50.8144956862738,1295.36283413275,1281.90164347474,1192.45333563137,1058.82511768312,2.28620758520802,1.2331216121072,2,16,14,2,8,0.351335293279093,0.430505939950824,0.311737554321066,1537.42538826054,1525.67022219625,1532.47907985309,25
"1486",NA,12755,127550204,2,"St George-Illawarra Dragons","home",2025-03-15,18.7611549478117,74.3913601021228,49.7214304911157,1314.82624463218,1225.78180356856,1256.07245913481,1021.30277299462,2.3872629783547,1.57258374242353,0,20,28,-8,13,0.351335293279093,0.430505939950824,0.311737554321066,1430.90599222537,1477.06620195817,1394.89310006543,24
"1487",NA,12755,127550208,2,"Canterbury-Bankstown Bulldogs","home",2025-03-16,17.4533005407475,76.2007591545774,48.8221400429016,1313.09234467331,1289.15022207036,1097.74942263437,1128.30690918041,2.7452453604919,1.33300113276682,2,28,20,8,5,0.544451386814491,0.507590145359629,0.597992549591498,1395.89085042893,1415.91349088942,1410.1970382567,40
"1488",7,12755,127550208,2,"Gold Coast Titans","away",2025-03-16,19.4881198543298,77.1171612051264,48.3564475272943,1271.96953388708,1219.83891117858,1328.4446013203,1030.63754146645,2.86162120593484,1.7800044180213,4,137,226,-89,16,0.544451386814491,0.507590145359629,0.597992549591498,1364.92109862704,1410.63891250997,1341.21236978084,24
"1489",8,12755,127550207,2,"Parramatta Eels","home",2025-03-16,22.1987704186746,77.5068679080005,50.4381284661808,1265.00068510478,1277.44500483294,1131.31370064518,1156.53727965235,1.95441360143187,1.00635377897796,0,18,56,-38,17,0.736214534767446,0.658377522483458,0.760634563566772,1518.65796158398,1521.99117410144,1499.05770488648,6
"1490",7,12755,127550207,2,"Wests Tigers","away",2025-03-16,14.9120549018023,77.2549562358221,50.3549905344165,1278.71971420038,1328.99580153742,1202.44609219927,1097.25918200175,1.84381805872682,1.123834839443,0,8,10,-2,11,0.736214534767446,0.658377522483458,0.760634563566772,1340.35655144352,1408.01975115976,1298.2118584365,32
