"","utc_start","name","player_id","team_name","jumper_number","position","squad_id","match_id","competition_id","season","round","team_location","w","m_per_run","tb_per_run","lb_per_run","offs_per_run","ta_per_touch","lba_per_touch","kick_per_touch","pass_per_touch","km_per_kick","goals_per_kick","tries_per_game","err_per_touch","points_per_game","tackles_time","saves_per_game","miss_per_t","pen_per_t","ineff_per_t"
"21489",2021-04-24,"Caleb_Aekins",1013449,"Canberra Raiders",1,"Fullback",323,113550705,11355,2021,7,"away",1,-0.203687872364423,-1.51833866650018,-1.38198060477531,1.95451142284153,-1.13197137063926,-1.02641858847209,-0.79483796986144,0.130841134063452,NA,NA,-1.53574178796178,-1.17320869448384,-1.3076071840815,-1.20320127906624,-0.789864271514441,NA,NA,NA
"21490",2021-04-29,"Caleb_Aekins",1013449,"Canberra Raiders",1,"Fullback",323,113550801,11355,2021,8,"home",1,-0.0368975994978341,-1.56851757072146,-1.27597802109584,1.29333066416666,-1.18066376072519,-1.1735939119959,-0.875973520890079,-0.159525600655051,NA,NA,-1.53407958524603,-1.02767773744935,-1.20970688952897,-1.14750866072994,-0.765848284192376,NA,NA,NA
"21491",2021-05-08,"Caleb_Aekins",1013449,"Canberra Raiders",1,"Fullback",323,113550904,11355,2021,9,"home",1,0.0246014471766579,-1.58336915628112,-1.48743583271718,1.31718224981787,-1.13847392382913,-1.18662069132098,-0.806668578008313,-0.247125239571403,NA,NA,-1.76285947831496,-1.09956464111299,-1.31242555861684,-1.13582590067533,-0.837569295120657,NA,NA,NA
"21492",2019-04-11,"Patrick_Carrigan",1013450,"Brisbane Broncos",17,"Interchange",322,106840501,10684,2019,5,"home",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21493",2019-04-21,"Patrick_Carrigan",1013450,"Brisbane Broncos",17,"Interchange",322,106840607,10684,2019,6,"away",0.4,0.241535991772556,-0.794157246036552,-0.239506807645637,-0.641146926726911,-0.272088615925941,-0.29521734943713,-0.332535765224472,-0.774391190039563,NA,NA,-0.495213533144015,-0.699718195406298,-0.468720456996611,-0.584219292780985,-0.358686484632523,-1.3489322953281,-0.802863337286097,-1.15180236551957
"21494",2019-05-02,"Patrick_Carrigan",1013450,"Brisbane Broncos",18,"Interchange",322,106840801,10684,2019,8,"away",0.4,0.259580818279705,-0.796522811921506,-0.325815586192786,-0.427109960185745,-0.401407215189133,-0.417878013142782,-0.223878966517632,-0.740124010592428,NA,NA,-0.460304140911918,-0.938071425686618,-0.461236795040973,-0.563644643015717,-0.189239986882917,NA,NA,-1.02017845235269
"21495",2019-05-10,"Patrick_Carrigan",1013450,"Brisbane Broncos",14,"Interchange",322,106840903,10684,2019,9,"away",0.4,0.227727734684062,-0.851344979745939,-0.318649592772105,-0.450702719081741,-0.445477886790506,-0.470354318126265,-0.509254277027624,-0.789057255405313,NA,NA,-0.530564137112123,-0.978811633681258,-0.531521006472969,-0.612554622609388,-0.217177190395711,NA,NA,NA
"21496",2019-09-15,"Patrick_Carrigan",1013450,"Brisbane Broncos",17,"Interchange",322,106850104,10685,2019,1,"away",0.4,-0.291059571263568,-0.652992338088226,-0.379069780554309,-0.666677812709956,-0.556646175711388,-0.49444254477838,-0.677897597405808,-0.849658376857656,NA,NA,-0.446933472018074,-0.605725003346693,-0.469519135605677,-0.352559198830937,NA,-0.78159870057293,-0.616383246878214,-0.909796182558014
"21497",2020-03-13,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950103,11095,2020,1,"away",0.75,0.155121225253882,-0.927218251418901,-1.05530839743142,-1.20661024871897,-0.753233060134807,-1.07497459547597,-0.604880093867423,-0.98981465561829,NA,NA,-1.19446908814609,-0.589398804331977,-1.19446908814609,-1.30085780382797,-0.537846908604292,-1.5103665102206,-1.39992044267837,-1.27190487820074
"21498",2020-03-20,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950203,11095,2020,2,"home",0.75,0.476999443631246,-0.743360626388541,-0.665940777678449,-1.00539432582998,-0.898184189394095,-0.955425571060845,-0.592006871143373,-0.953907132101676,NA,NA,-1.07320899136317,-0.60772453877652,-1.07320899136317,-1.37523999509227,-0.63481628188109,-1.4862049359931,-1.1223139216182,-1.00337532922584
"21499",2020-05-28,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950301,11095,2020,3,"home",0.75,0.343617759292557,-0.808156660733952,-0.449954817874724,-1.4713769370161,-0.819954108341738,-0.815400546446327,-0.536808163990009,-0.813508310046097,NA,NA,-0.661905611740462,-0.664493080549918,-0.661905611740462,-0.975917764026157,-0.653576366642987,-1.28444965945748,-1.08504416808357,-0.964530762407798
"21500",2020-06-04,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950401,11095,2020,4,"home",0.75,0.569268876543587,-0.630051294268374,-0.437616716606071,-1.33697570703535,-0.8762990083901,-1.02622141662306,-0.842851179486981,-0.832008881730765,NA,NA,-0.613878190689906,-0.589339026783744,-0.61591935938301,-1.06823356644261,-0.720814378856587,-1.08830394045552,-1.11967327185029,-1.04657530873541
"21501",2020-06-11,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950501,11095,2020,5,"away",0.75,0.446832200699189,-0.698923147259094,-0.739196921009045,-0.912301115737168,-0.948634845905471,-0.942862620612363,-0.600132580617982,-0.899913864107729,NA,NA,-1.15474787373908,-0.574054481890741,-1.15474787373908,-0.908402936474022,-0.613828484080549,-1.12858582405591,-1.54295298742997,-1.11596556341669
"21502",2020-06-18,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950601,11095,2020,6,"away",0.75,0.671756756818208,-0.614701053454156,-0.755320451852709,-1.17007672838459,-1.0678716564507,-1.07824166422974,-0.631153386533209,-0.976544866539663,NA,NA,-1.16160516259517,-0.295109700135864,-1.16160516259517,-0.724411464332721,-0.659950423655318,-1.00208967766385,-1.25058274534686,-0.968163111689235
"21503",2020-07-04,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950805,11095,2020,8,"away",0.75,0.694580601095862,-0.925952009372298,-0.962120030596283,-0.988962479419624,-0.900408173072228,-0.779419127284836,-0.631009713317815,-1.31261409417611,NA,NA,-0.962163337707405,-0.476627266857086,-0.965669176932873,-0.533379137521466,-0.553298526192003,-0.92813298725091,-0.766039273487894,-0.849756420926333
"21504",2020-07-11,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,110950905,11095,2020,9,"home",0.75,0.630563437850569,-0.699331724420316,-0.654941557157669,-1.03380759469789,-0.882514101942019,-0.875789092814254,-0.791492666843312,-1.06295178825509,NA,NA,-1.12575184194362,-0.425055273866056,-1.12980377112839,-0.725046169341484,-0.631242974869967,-0.866139217857879,-1.06368138918162,-0.980930285014708
"21505",2021-03-12,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550103,11355,2021,1,"home",0.75,0.735313167622176,-0.670236281853252,-0.737383509324874,-0.962624530391565,-0.818655966876343,-0.991208388351409,-0.734761501552283,-0.808696618737979,NA,NA,-1.17097038838564,-0.558547807308702,-1.16893653997073,-0.284828230139907,-0.578782480800461,-0.567833519452605,-0.515272102912467,-1.44228774216095
"21506",2021-03-19,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550203,11355,2021,2,"away",0.75,0.884276102326468,-0.497230504180528,-0.601272488770301,-0.871460196535451,-0.869826746592321,-1.01931459218434,-0.734761501552283,-0.763257378730764,NA,NA,-1.02071249706562,-0.289335477839364,-1.01981031415683,-0.198350618737774,-0.578782480800461,-0.597697004258766,-0.614701677796614,-0.925588706821487
"21507",2021-03-27,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550305,11355,2021,3,"home",0.75,1.06078789069886,-0.451344710689841,-0.63223600875359,-0.669050561250086,-0.633672114591853,-0.932266176785309,-0.550865600360382,-0.82033235236475,NA,NA,-1.01193130037877,-0.239073510963599,-1.01193130037877,-0.201032849280966,-0.549682660359943,-0.580582931170697,-0.639814756979971,-0.994142865111197
"21508",2021-04-02,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550403,11355,2021,4,"away",0.75,1.17429061897771,-0.473272151337054,-0.630141490842813,-0.630434796554564,-0.476315907186462,-0.755724369362322,-0.54174709150378,-0.787333748570813,NA,NA,-1.06230708264723,0.521816142342192,-1.06230708264723,-0.228583085305811,-0.480626934091899,-0.535882142429871,-0.537409031576758,-1.05563179494091
"21509",2021-04-15,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550601,11355,2021,6,"home",0.75,1.0108700492199,-0.743335413928828,-0.768308308979756,-0.798925614996931,-0.70249016630903,-1.03803223088549,-0.511026496976108,-0.753676141874749,NA,NA,-1.27349044993916,0.0317940165326507,-1.26950437020025,-0.250754168232088,-0.558402085678974,-0.608093415651422,-0.678965348766145,-1.18425325619549
"21510",2021-04-23,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550703,11355,2021,7,"away",0.75,1.35351976684624,-0.483058722405398,-0.720417329961422,-0.599390592722589,-0.646659851848134,-1.03667473024104,-0.422746267500248,-0.838789856569168,NA,NA,-1.06702775401244,-0.0741546514674508,-1.06702775401244,-0.371619896908555,-0.423894191573673,-0.45971059001404,-0.563755226415424,-0.945788037246424
"21511",2021-04-30,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550803,11355,2021,8,"home",0.75,0.67074259388086,-0.688434473569777,-0.877737955209566,-0.801351983603526,-0.876359009467811,-1.05103389508843,-0.598253046640775,-1.06849695726758,NA,NA,-1.29610688361465,-0.377699937121292,-1.29025212526507,-0.342518002121433,-0.490918944808485,-0.745062764043446,-0.580261919129978,-0.921161121554412
"21512",2021-05-08,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,113550906,11355,2021,9,"away",0.75,0.775036733412669,-0.680004011506637,-0.930346327490335,-0.729175841095235,-0.837215502066546,-0.955313072532109,-0.628510254668422,-0.802302326368639,NA,NA,-1.15895052789722,-0.474125458650157,-0.929763143341768,-0.466713377254917,-0.538565163852073,-0.80735972623035,-0.626331687646376,-0.859675340234887
"21513",2022-03-11,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,116880103,11688,2022,1,"home",0.75,0.892155790296288,-0.570671589166698,-0.733621160972794,-0.452187998391304,-1.05727371545182,-0.0754185310674921,-0.486006106605783,-1.26013403639575,NA,NA,-1.15670850404663,-0.625235875979443,-1.15403097140131,-0.0547425894266082,-0.727945977629024,-0.750215230672774,-1.78524539093141,-1.50193191161078
"21514",2022-03-20,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,116880208,11688,2022,2,"away",0.75,0.614586609348694,-0.669941868055814,-0.750084350914585,-0.0870256687851914,-0.906903038290181,0.317506424000229,-0.865538060027634,-0.789851810245653,NA,NA,-1.18541376032236,-0.810293353832603,-1.17840013214347,0.0882884153479166,-0.657916560077939,-0.977092671686562,-1.80737659582051,-1.78214239799277
"21515",2022-03-27,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,116880307,11688,2022,3,"home",0.75,0.755475705393595,-0.795716805170342,-0.786802856795144,-0.426243474887456,-1.0302036488858,0.178361059679938,-0.931711901090495,-0.937005250243293,NA,NA,-1.20652916823392,-0.669720154305052,-1.20006432641392,-0.00122951515784396,-0.706875930789858,-0.958271049646617,-1.7939744569855,-1.62475189875179
"21516",2022-04-02,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,116880404,11688,2022,4,"away",0.75,1.03343634658684,-0.179739213251855,-0.712096759874587,-0.417918502747202,-0.855000739809715,0.0277090175639608,-0.796749458701168,-1.08086380059383,NA,NA,-1.09120018980502,-0.334035221778789,-1.08600721127956,-0.234122420704943,-0.652687872734737,-0.771646786641437,-0.916247889243889,-1.1676277544191
"21517",2022-05-05,"Patrick_Carrigan",1013450,"Brisbane Broncos",10,"Prop",322,116880901,11688,2022,9,"away",0.6,-0.278905442284175,-0.771205005245174,-0.839639656500191,-0.179618796664365,-0.733677715135921,1.31441277149895,-0.572370441121864,0.457730461746875,NA,NA,-1.03933292141133,-0.299546135082021,-1.03933292141133,-0.200066876073189,-0.488185338282014,-1.30319426443061,-0.996292880874156,-1.01378519145576
"21518",2023-03-03,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670103,12067,2023,1,"away",0.75,0.413612338790012,-0.59215287167361,-1.09921037260805,-0.244975423063158,-0.236086949019351,0.466205373487818,-0.523170289960719,-0.553388041674366,NA,NA,-1.06998886938016,-0.701991987767889,-1.05176004836504,0.207673192964675,-0.783690770285595,-0.569006089157356,-0.530364749683625,-0.0849106708795306
"21519",2023-03-10,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670203,12067,2023,2,"home",0.75,0.664937511056142,-0.601306651030306,-0.870610343649295,0.109653043158212,-0.424618601965517,0.0288761249173217,-0.430212031985954,-0.531990481973037,NA,NA,-0.880709955498821,-0.774430125927802,-0.857021070676782,0.251213220485208,-0.579929462778089,-0.896092339546693,-0.57470242825736,-0.400714478219547
"21520",2023-03-18,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670306,12067,2023,3,"home",0.75,0.472839826102782,-0.492295806582066,-0.997979478040562,0.157440050543176,-0.352038253205204,0.0975148886234879,-0.411041744569626,-0.298956529616874,NA,NA,-1.02332837552397,-0.657630170859797,-0.99180820025587,0.462544370662676,-0.739385525034106,-0.77338916657921,-0.560733488809794,-0.246440279659716
"21521",2023-03-24,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670403,12067,2023,4,"away",0.75,0.268103445513716,-0.396745505710781,-0.567485728011932,0.271841271894527,0.229913467286055,0.293837766077992,-0.54889772778675,-0.0271991663250597,NA,NA,-1.41121178807749,-0.866502317753824,-1.37680074421425,0.25939800765498,-0.72504449303043,-0.977751184372151,-0.207963077154723,-0.329666146865804
"21522",2023-04-01,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670506,12067,2023,5,"home",0.75,0.539740429446678,-0.446672531664584,-0.522870014871394,-0.063651726092625,0.144876608702355,0.0912155913516761,-0.330370264231896,-0.457488085359239,NA,NA,-1.08023392642293,-0.686538275834676,-0.993308306065915,0.202054817691002,-0.695996542768728,-0.752708247178348,-0.61690826985472,-0.330947594959403
"21523",2023-04-08,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670605,12067,2023,6,"home",0.75,0.591563487779276,-0.681042044201406,-0.693369895317759,0.0919166766388631,-0.0768201035577381,-0.0203643558701323,-0.446287175739143,-0.342696156474164,NA,NA,-1.2482959665972,-0.899579259279763,-1.21616314031364,-0.115127448560767,-0.60028262431173,-0.527136261478772,-0.729648822138845,-0.0774169636469887
"21524",2023-04-15,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670706,12067,2023,7,"away",0.75,0.41164542068324,-0.99885244836477,-0.791039424859523,0.22347000516775,-0.141057302681912,-0.0435576186896551,-0.590736559408068,-0.349640916591464,NA,NA,-1.38365792414119,-1.08231114844432,-1.38062660881722,-0.0969088936411178,-0.73893846858014,-0.358030607826904,-1.10741417030847,0.452607419846431
"21525",2023-04-21,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670802,12067,2023,8,"away",0.75,1.19051965013035,-0.925477522588787,-0.664903550606026,0.162268509833306,-0.317386693782242,-0.15734637074607,-0.483569344685067,-0.349083123399249,NA,NA,-1.64008024315818,-0.393268236422531,-1.63381811358564,-0.392963041933982,-0.694134464786308,-0.434175124335251,-0.7578219323704,0.886817938106253
"21526",2023-04-28,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,120670903,12067,2023,9,"home",0.75,0.614883284928993,-0.775310187754318,-0.829288176746112,0.580007641415849,-0.0459300559145843,0.159631157485415,1.15300647023193,-0.238660583097957,NA,NA,-1.3531786261477,-0.649408827024001,-1.3531786261477,-0.0298517997984948,-0.626588935820562,-0.370833459004696,-0.811541979602987,0.778074579901033
"21527",2024-03-03,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450102,12445,2024,1,"away",0.75,0.587180488615271,-0.314408085197195,-0.856330971406461,0.954810310388669,-0.465782400873946,-0.335286974163917,0.0761301769764429,-0.813079106695393,NA,NA,-1.50402447736284,-0.327353957625049,-1.49934336613234,-0.112220136794984,-0.600783853024664,-0.385089638535186,-1.1354047747841,0.25186050420851
"21528",2024-03-14,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450201,12445,2024,2,"home",0.75,0.76422558823604,-0.121472307085948,-0.651729631347927,1.07286271166616,-0.142536041745979,-0.183783982551128,0.167910289655821,-1.2760253374292,NA,NA,-1.07772359534471,-0.281173944795279,-1.07628329489732,-0.477552906076166,-0.623877354422946,0.406952875406798,-0.518059281963574,1.08885623143543
"21529",2024-03-21,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450301,12445,2024,3,"away",0.75,0.493280016432261,-0.427830852398375,-0.739025952629988,1.45140625730275,-0.139128373390391,-0.194611588796002,0.0432526396169092,-0.507922757584132,NA,NA,-1.36743788170287,-0.321612267107264,-1.36591988930011,-0.27886509129055,-0.52630074240133,-0.255170453038418,-0.345146825806449,0.808163987670892
"21530",2024-03-29,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450403,12445,2024,4,"home",0.75,1.1085441036416,-0.399402105323996,-0.593643400100103,1.01074279274981,-0.347110201730813,-0.189046806026193,-0.243294086802712,-0.589141368537493,NA,NA,-1.19112735264722,-0.330650525432728,-1.19070988445033,-0.633836940500082,-0.582587580255468,-0.130519421780114,-0.061752776918281,1.37117495658743
"21531",2024-04-04,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450501,12445,2024,5,"away",0.75,0.911467701711631,-0.277592494444704,-0.0196480406268525,1.48874530686935,-0.287754280243119,-0.265632677588775,-0.099972626483172,-0.50828533594579,NA,NA,-1.39776104623153,-0.357019638615348,-1.39457352546835,-0.0571250525611324,-0.530080934721543,-0.239644589999785,-0.501282483467248,1.30829412655434
"21532",2024-04-12,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450603,12445,2024,6,"home",0.75,0.851327218849674,-0.300560983545591,-0.325580457694646,1.55544350832424,-0.229870646927821,-0.166087968738463,-0.174762920013529,-0.590456446629929,NA,NA,-1.33220301433276,-0.34998366263549,-1.33083325662816,-0.327474969910776,-0.466342890659153,-0.294115664845172,-0.727261583396541,0.825799771821301
"21533",2024-04-20,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450706,12445,2024,7,"home",0.75,0.86847299068831,-0.143503105745343,-0.216115082420772,1.86412252905136,-0.269301067719048,-0.19084197523515,0.160770594763724,-0.705707327343098,NA,NA,-1.04033632737515,-0.24340121440556,-1.04061295605715,-0.364934883713437,-0.71970896750018,0.0165748314572429,-0.468354577879497,1.61004362711499
"21534",2024-04-27,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450805,12445,2024,8,"away",0.75,1.36715177616894,-0.276727925449217,-0.308483134053698,1.05533369287751,-0.584782100059529,-0.460606455752383,-0.357803779588729,-0.85841591964611,NA,NA,-1.20876731262669,-0.323804074176054,-1.20870928434107,-0.403731007167463,-0.671683365941308,0.107644761773685,-0.505588667704852,2.10611441194064
"21535",2024-05-03,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,124450903,12445,2024,9,"home",0.75,1.50436550291389,-0.307243181427806,-0.375620750975876,1.08242846621463,-0.546278934173828,-0.398042607415957,-0.30587291743315,-0.681933227615267,NA,NA,-1.2257523640072,-0.343453233057753,-1.22779936092437,-0.574665432041863,-0.829660377520912,0.0917739861340568,0.00835596017016099,1.69037363995379
"21536",2025-03-06,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550103,12755,2025,1,"away",0.6,0.191238731199766,-0.630709749015136,-0.445571045789687,0.78491340343617,-0.107974306683576,-0.131740595969155,0.342695580928071,2.51513644708373,NA,NA,-1.17411548315559,-0.735999315823545,-1.03993709119587,0.116945687587814,-0.419721192895124,-0.414785377132734,-0.0358683172223174,0.881663764483354
"21537",2025-03-15,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550206,12755,2025,2,"away",0.6,0.508962853906774,-0.809810756966089,-0.354481229964753,0.852004448892237,0.306034217231613,0.339654156986105,0.0359323839662566,2.60860764528871,NA,NA,-1.05427984385583,-0.423216704720697,-1.05831048426597,-0.0695781865344202,-0.502503465401876,-0.241958550187399,-0.187280679741764,0.869469359400369
"21538",2025-03-21,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550303,12755,2025,3,"home",0.6,0.149461470334798,-0.89189379561997,-0.657168482486201,0.674558134069075,0.175644638463467,0.0231693856625655,0.0166521700212455,2.45871916055758,NA,NA,-1.15347924636949,-0.660453452428452,-1.06630901014682,0.031953225822495,-0.501270447663283,-0.532316491859116,-0.165092638568658,2.09841476813111
"21539",2025-03-28,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550403,12755,2025,4,"away",0.6,0.201352097014396,-0.902680695350374,-0.693543398905026,0.645478913291161,0.334930369434556,0.0463771323546553,-0.133852378282139,2.66828620804727,NA,NA,-1.18148314755849,-0.54874610946892,-1.09830801554055,0.179176594368025,-0.486722468470087,-0.676762063110201,-0.224755586649299,1.02573961761836
"21540",2025-04-05,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550506,12755,2025,5,"home",0.6,0.212351146370052,-0.698432362811195,-0.579697717626468,0.59939609097779,0.465854927147946,0.0162755826806327,0.0260979207137828,1.67087367492295,NA,NA,-1.09540200535187,-0.613974465734929,-1.0328628647281,0.0836071786382949,-0.51378662479605,-0.442888813662756,-0.139291031061127,1.19035000738821
"21541",2025-04-11,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550603,12755,2025,6,"home",0.6,0.508934968537551,-0.874614972245976,-0.665269610689742,0.60159407364259,-0.131345752064112,-0.32471728875188,-0.297519034674503,2.89272120491456,NA,NA,-1.30990395615124,-0.75435087838173,-1.26467259914488,0.188959554835641,-0.471542179534291,-0.312814865911336,-0.177386557842743,1.68423795577185
"21542",2025-04-19,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550704,12755,2025,7,"away",0.6,0.774429833604087,-0.969486615689658,-0.788124950023021,0.515100394261536,0.0112281590245768,0.369331114364156,-0.311046495453907,3.01852837460171,NA,NA,-1.28077021177181,-0.818929308246773,-1.29366511860993,-0.0554110704584538,-0.563951471648446,-0.276279084106444,-0.502498013396611,1.14600952158309
"21543",2025-04-24,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550801,12755,2025,8,"home",0.6,0.449876820219666,-0.97944334245325,-0.741664008634696,0.557344847134997,0.362609622167649,0.61534940368861,0.450715486947027,2.99210497309849,NA,NA,-1.1516279681632,-0.709038462672083,-1.19215813836072,0.490321057368543,1.71005869996949,-0.350854979089144,-0.131054278205822,1.25011709806335
"21544",2025-05-04,"Patrick_Carrigan",1013450,"Brisbane Broncos",8,"Prop",322,127550907,12755,2025,9,"away",0.6,0.194234305741661,-0.947243123582974,-0.722965747310901,0.507144988460782,0.0774166040262483,0.477838234647257,0.505006688784234,2.8178272110688,NA,NA,-1.03706901431024,-0.490221641237392,-1.05653227575131,0.576594287959069,1.18644191633613,-0.260334955095686,-0.0870014204800649,1.69435225424001
"21545",2026-03-06,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990105,12999,2026,1,"home",0.75,1.33177561609675,-0.394350408227945,-1.05152238022948,0.49266529301243,-0.113195113607279,0.240805758987421,0.0807259829762011,-0.154800117664791,NA,NA,-0.999923869758069,-0.606592695831241,-0.999923869758069,0.156866257802177,0.979849531663658,0.243532011439101,0.403366990687243,0.904044717752318
"21546",2026-03-12,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990201,12999,2026,2,"home",0.75,0.724348939603678,-0.0435345989406612,-0.746155909643583,-0.228416226779296,-0.113195113607279,0.194743169973634,0.0807259829762011,-0.230525087595537,NA,NA,-0.821380481532787,-0.347959552890012,-0.821380481532787,0.397384328862123,0.998727363814776,0.549429346569531,0.0883809384878894,1.23186078950937
"21547",2026-03-20,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990303,12999,2026,3,"away",0.75,0.586091790597813,-0.402498707319505,-0.795656101918097,-0.213064329327826,0.391166981456601,0.780801574313589,-0.29843328443248,-0.075820073601348,NA,NA,-1.12325043402194,-0.577864830756728,-1.08981842586433,0.467763562920041,0.853714351131802,0.650735687018363,-0.0754223748100201,1.19977341430154
"21548",2026-03-27,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990403,12999,2026,4,"home",0.75,0.683520942138217,-0.27551166281815,-0.818600091799932,-0.183995650599651,0.321386602282503,0.716279223664274,-0.272838455796418,-0.291624421981091,NA,NA,-1.0832478681925,-0.55772673443033,-1.03872976673042,0.557325993309648,0.528072823952733,0.852089712358811,-0.0874818003426003,1.02287986982024
"21549",2026-04-04,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990505,12999,2026,5,"away",0.75,0.902845775745749,-0.277014340538227,-0.937113100538514,-0.163220049870404,0.206276147991628,0.671930820724387,-0.252213762307071,-0.30087494117361,NA,NA,-1.19040684020669,-0.579728533355516,-1.12170316594542,0.276416619304678,0.528072823952733,0.501400215162796,0.0409788917803229,1.07815283201842
"21550",2026-04-10,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990603,12999,2026,6,"home",0.75,1.27380678294495,-0.561705091072367,-0.971110239613561,0.519405489162752,0.0823407512228327,1.04201061971498,-0.192954081505354,-0.41612191667602,NA,NA,-1.00387586606258,-0.489631842993587,-1.00108329919182,0.410320523054775,0.468605101822824,0.330156693638116,0.232014412387996,0.835372480067033
"21551",2026-05-02,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129990905,12999,2026,9,"away",0.75,1.23215687153272,-0.32922124174574,-0.761130098419406,-0.0627678450616833,1.29103170258693,1.08581018715882,0.310652408187668,-0.452576810360598,NA,NA,-0.944551042529778,-0.52170709029512,-0.944551042529778,0.792491904927914,0.451119421531298,0.692207661264089,-0.0107286211957562,0.876267478056582
"21552",2026-05-09,"Patrick_Carrigan",1013450,"Brisbane Broncos",13,"Lock",322,129991006,12999,2026,10,"away",0.75,0.590434779969918,-0.255015703452813,-0.429149766371122,-0.149707330563804,1.14848779507858,1.14968733555821,0.17922295066086,-0.35468157710128,NA,NA,-0.168755785890642,-0.478982170268455,-0.168755785890642,0.372709809070921,0.624657434768148,0.00111124645442555,0.0845834751122364,1.14069941113854
"21553",2018-03-09,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,104120103,10412,2018,1,"away",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21554",2019-03-15,"Sione_Katoa",1013520,"Cronulla-Sutherland Sharks",5,"Wing",333,106840102,10684,2019,1,"away",1,1.47162172979954,1.44791364141413,-1.28295505899221,-0.913818694364815,-0.640316182225899,-0.477292626981744,-0.966242770145876,-1.62853231788218,NA,NA,-1.34347341495639,4.16426975140881,-1.40774528932237,-1.15329602617201,-0.438321850946556,NA,2.54249320477025,NA
