result,match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
H,124452603,2024-08-30T10:00:00Z,26,Late,12,34,Rabbitohs,Panthers,0,0,8.810230204800447,9.206259993994495,0.15393596424329148,0.2018876790548536,0.021434069970849064,0.02342370898108972,0.038911687002914544,0.04096738014764267,0.005924252091547602,0.0068366627267732365,0.007246352930548289,0.00787459216988509,0.044027527089889294,0.007902761792284045,0.35968265284308126,0.25029224842582143,0,0,0.21124912556217793,0.2244257131733416,0.02602426508169552,0.04780800738088241,0.9787765338182518,1.1422310448584754,25.900046780107562,31.372346525302742,0.01771704544715961,0.021563860815166768,0.12225172658420558,0.09879487111972618,0.013203814589756575,0.013228277896770918,0.062139938194600786,0.039810436056025744,21.508740612311406,25.49476080462299,77.85753875179964,81.05380422058349,51.85909687231645,50.18702444082009,1222.20925613795,1166.0458102335397,1177.0966550100673,1307.65524063929,1269.1408908357967,997.1889528877573,1151.1585280553531,1359.1345318052374,2.6364341367150868,2.399857753740509,1.1002640983041385,1.0036755298862308,6.017361111111111,6.208333333333333,20,36,454,528,612,370,-158,158,15,4,1457.1791753061434,1714.6748438342083,1516.1604481539373,1683.9064306379748,1393.3308284549682,1697.644816514187,0,0.3960297891940474,0.04795171481156213,0.001989639010240657,0.0020556931447281226,9.124106352256349e-4,6.282392393368013e-4,-0.03612476529760525,-0.10939040441725983,0,0.013176587611163665,0.02178374229918689,0.16345451104022357,5.47229974519518,0.0038468153680071594,-0.023456855464479398,2.4463307014343377e-5,-0.02232950213857504,3.986020192311585,3.1962654687838494,-1.6720724314963604,-56.16344590441031,130.55858562922276,-271.95193794803936,207.97600374988428,-0.23657638297457773,-0.09658856841790775,0.19097222222222232,16,74,-242,316,-11,257.4956685280649,167.74598248403754,304.3139880592187,0.8149143341443705,0.7242463089441453,0.8521761801272579
H,124452604,2024-08-31T05:00:00Z,26,Late,40,44,Dragons,Eels,0,0,8.85997764977167,9.316299641999361,0.23093055335271562,0.28149611446770517,0.03608862062396211,0.0276694413341937,0.04808256988719174,0.035014692764078495,0.008500779911736435,0.006343790055860163,0.010336673455497,0.0056664147950790745,0.05342001391436136,0.04523280105258642,0.48853248537660926,0.30238641760606094,38.33725826721077,29.44333333333333,0.19453534667828343,0.20562133396021345,0.03494815565698926,0.04450494683020129,1.1033521241244906,1.0280291250005402,27.228988996534166,26.475208412773064,0.03379295848686992,0.02938549559117516,0.11110241764105892,0.11984421540965688,0.014852436521259468,0.009097800309051877,0.038145951355881516,0.05347543598553558,19.850312903770874,21.855401382263974,75.95019673280754,75.77669678160767,50.091643584776065,50.6620004937545,1207.3211436058027,1151.8064717094517,1171.4146176845609,1228.6326169535619,1290.8971493027414,1195.6588740505188,1148.5252883194191,1237.5732604293241,2.626443371898726,2.8062725125563275,1.5795880472550785,0.7805045230891048,5.954861111111111,7.791666666666667,28,16,444,457,564,650,-120,-193,8,16,1425.0860352774237,1438.9681074551136,1426.6933831872366,1491.9909926581076,1450.8028093702592,1379.5980892776581,0,0.4563219922276911,0.050565561114989555,-0.008419179289768413,-0.013067877123113247,-0.0021569898558762715,-0.004670258660417926,-0.008187212861774942,-0.18614606777054832,-8.89392493387744,0.011085987281930026,0.00955679117321203,-0.07532299912395035,-0.7537805837611025,-0.004407462895694759,0.008741797768597959,-0.0057546362122075905,0.015329484629654062,2.0050884784931,-0.17349995119987227,0.5703569089784324,-55.51467189635105,57.217999269000984,-95.23827525222259,89.047972109905,0.17982914065760136,-0.7990835241659737,1.8368055555555562,-12,13,86,-73,8,13.882072177689906,65.29760947087107,-71.20472009260106,0.519967283211643,0.592879811747372,0.3989391405874338
H,124452605,2024-08-31T07:30:00Z,26,Late,6,40,Broncos,Dolphins,0,0,9.821518633450161,9.407994686127761,0.20181907893471718,0.2260183103689233,0.007479547265920801,0.02698706346137743,0.10749651454496409,0.035772467476969924,0.005424260031343346,0.005441617684066424,0.006282598891756968,0.00655435064805387,0.062124319305403006,0.007511338407397142,0.6039551504981507,0.3176170073570477,36.83977282486368,0,0.1713781812465973,0.24066102166217407,0.010274713091359381,0.03990690750104893,1.5758377407865016,1.3629487468854433,26.205659524039373,29.107386333674448,0.02289155605950277,0.04566398478405625,0.07797064251458459,0.1469323265961285,0.009739291750282326,0.026603004045492318,0.03631222450540275,0.03707996032912542,24.513164777225814,22.938344752582545,77.26715450143568,78.81929658848536,48.672893015133894,48.98624068249866,1268.8748144008111,1255.0700287712975,1159.541986013611,1252.2326192448213,1292.0466129091994,1244.8882028778735,1132.1822521520837,1092.965156015217,2.3620724869360017,2.394385720945107,1.3384546534288455,1.2790785717840785,7.895833333333333,7,26,26,519,531,517,558,2,-27,9,10,1533.2320185811307,1436.428265117848,1518.2441298967226,1463.2886640027011,1520.0028010150384,1423.431786643333,0,-0.4135239473223997,0.02419923143420613,0.019507516195456633,-0.07172404706799416,1.7357652723078675e-5,2.717517562969016e-4,-0.05461298089800586,-0.28633814314110306,0,0.06928284041557678,0.029632194409689547,-0.2128889939010583,2.9017268096350755,0.022772428724553477,0.06896168408154392,0.01686371229520999,7.67735823722672e-4,-1.5748200246432695,1.552142087049674,0.3133476673647664,-13.804785629513617,92.69063323121031,-47.15841003132596,-39.21709613686676,0.03231323400910524,-0.05937608164476704,-0.895833333333333,0,12,41,-29,1,-96.80375346328265,-54.95546589402147,-96.57101437170536,0.3641846436526375,0.42156575902614685,0.3644949256942656
A,124452606,2024-08-31T09:35:00Z,26,Late,30,28,Warriors,Sharks,0,0,9.221599164566141,9.13031763665192,0.19427262850662347,0.21787602030196868,0.023799932166174653,0.027281489602706797,0.055593526534068044,0,0.006139170032746189,0.006228548448353379,0.007111124622930084,0.00831149163852191,0.047850777567612225,0.004925090674163835,0.2825970021539347,0.30435033027507175,0,0,0.20370141646784937,0.2134137200860361,0.03512266807408833,0.03708965450122195,1.1733980655300884,1.4900630965661705,26.060894713827587,29.894867570384292,0.02347656270867973,0.020859536334405057,0.11155709778844301,0.07694178517722394,0.015906220367026228,0.014678171253165884,0.0399669632744641,0.042867202267590325,21.279454095859883,26.4876213269652,78.29915597255577,76.11843336040528,51.046523302174435,50.01945868816512,1187.2891892634018,1195.4664335801467,1271.3662398377414,1235.574453290702,1086.7756230634354,1163.4883353254743,1314.9853838587755,1252.3110853079638,2.5288829296890336,2.5814862824429645,1.0376663605531489,1.8261777699496768,8.065972222222221,6.145833333333333,21,36,482,585,546,381,-64,204,14,3,1429.2993295019844,1576.1937827675968,1442.8235498497286,1558.91799599036,1405.3867781637991,1588.6835511578035,0,-0.09128152791422117,0.023603391795345208,0.0034815574365321435,0,8.937841560719036e-5,0.0012003670155918255,-0.04292568689344839,0.02175332812113706,0,0.00971230361818673,0.001966986427133624,0.3166650310360821,3.8339728565567057,-0.0026170263742746717,-0.03461531261121907,-0.0012280491138603432,0.0029002389931262265,5.2081672311053175,-2.1807226121504897,-1.027064614009312,8.177244316744918,-35.791786547039464,76.71271226203885,-62.67429855081173,0.05260335275393091,0.788511409396528,-1.9201388888888884,15,103,-165,268,-11,146.89445326561236,116.09444614063136,183.2967729940044,0.6996417408342168,0.661120907044417,0.7417608978218884
H,124452607,2024-09-01T04:00:00Z,26,Late,14,36,Titans,Knights,0,0,8.46309782866603,9.962506756727906,0.19525185660819935,0.2702349970511364,0.02711516304008712,0.06359014696874633,0.06752889877809887,0.05206615183899528,0.008460279492741338,0.007693614575391539,0.01151652175259584,0.010645617964884585,0.046137787165427546,0.0331747599305047,0.5428170255275252,0.36470822085451404,0,0,0.19117692720991694,0.24228738276936337,0.015534293760689212,0.035552548300750005,1.1192043127969407,1.3178325917643912,29.50952274381935,31.144258092961508,0.03676993120983172,0.028462611662943824,0,0.10496512336775066,0.01597962040751514,0.020934888289650372,0.04798445982863267,0.05893489662449775,21.52678341839033,21.3083548923033,81.02771694341479,78.1568193560968,50.530254188225435,48.73536206752687,1213.5474048631343,1269.3383698591979,1188.6692768748333,1223.0416224877458,1289.5894669885388,1236.550586288682,1137.391930201515,1118.856240160455,2.9303191167416056,2.1883027366509,1.3756700163615203,1.560296389928707,7,7.767361111111111,22,26,462,420,602,490,-140,-70,13,11,1388.5563805081158,1476.9239861362976,1392.0143706970407,1461.12614596007,1398.973817021952,1479.6819727638067,0,1.499408928061877,0.07498314044293705,0.036474983928659215,-0.015462746939103586,-7.666649173497997e-4,-8.709037877112549e-4,-0.012963027234922847,-0.17810880467301116,0,0.05111045555944643,0.020018254540060794,0.1986282789674505,1.634735349142158,-0.008307319546887897,0,0.004955267882135232,0.010950436795865083,-0.21842852608703112,-2.870897587317984,-1.794892120698563,55.79096499606362,34.37234561291257,-53.03888069985669,-18.53569004105998,-0.7420163800907056,0.1846263735671867,0.7673611111111107,4,-42,-112,70,-2,88.36760562818176,69.11177526302936,80.70815574185463,0.6244981170111168,0.59816843230479,0.6141033125044747
A,124452608,2024-09-01T06:05:00Z,26,Late,14,12,Raiders,Roosters,0,0,8.810543123392971,9.60231682973703,0.1574635722303701,0.21874186601132356,0.020739627042139754,0.04430687673753909,0.06497880285347522,0.05768754856611111,0.004273105078731314,0.0122399999367662,0.005526286974886228,0.012338631906170355,0.005837539231867757,0.029745689724135053,0.3667542406810037,0.35151676256795805,0,0,0.17060260841643443,0.3170099600491748,0.03154055462639397,0.04207195636589741,0.7751333301101953,1.7230904462140804,28.531398891781034,30.964304535462112,0.032056460755054333,0.03978206125909291,0,0.10387370326472012,0.010532600982280331,0.01657711147688692,0.03232643972320864,0.047769746894259564,19.51734786029375,29.94296957535505,78.37760051300702,77.51293776691134,49.04311587673065,48.57586975767251,1253.3699940436252,1239.5318151887159,1194.2716975569404,1250.6040124818944,1259.7896879551204,1129.7313236271177,1152.7271607729087,1236.2301991118818,2.8828721420938965,2.9058530733706,1.0288835836687777,1.1269101323696997,8.04513888888889,7.086805555555555,26,36,434,690,565,421,-131,269,12,2,1485.9026639491885,1622.3685862434068,1509.9109693213568,1601.308592225251,1471.5492127242858,1647.0797295504049,0,0.791773706344058,0.06127829378095345,0.023567249695399334,-0.007291254287364116,0.007966894858034887,0.006812344931284127,0.023908150492267296,-0.015237478113045655,0,0.14640735163274038,0.01053140173950344,0.9479571161038851,2.432905643681078,0.007725600504038574,0,0.0060445104946065895,0.015443307171050927,10.4256217150613,-0.8646627460956893,-0.46724611905814584,-13.838178854909302,56.33231492495406,-130.05836432800265,83.50303833897306,0.02298093127670331,0.09802654870092198,-0.9583333333333339,10,256,-144,400,-10,136.46592229421822,91.39762290389422,175.53051682611908,0.6868773965249304,0.6285793464614281,0.7331052470412978
A,124452701,2024-09-05T09:50:00Z,27,Late,50,12,Storm,Broncos,0,0,9.501311108646542,9.064611753158449,0.2174461120414237,0.1262228115212014,0.0380145142984525,0.005650395024314885,0.04693918538508555,0.056981960002185694,0.01040935425302348,0.005355594041260276,0.009470482152183369,0.006119783116101671,0.053198427374225955,0.06120082681374549,0.34871390421274134,0.5890958978811115,0,36.90393190991731,0.3382854455433701,0.16083381771876673,0.03528970522971907,0.01227521323135538,1.8814093643840248,1.4057149577674237,26.76433976495435,25.441114047755036,0.032276349911794074,0.019566282457882753,0,0.0931658622555517,0.025567844106392276,0.008948350644189172,0.04494510831338707,0.040975023266241285,27.878512326705355,23.402374890592263,77.41893660941521,76.65112523134954,51.606761729164425,48.332519434225865,1183.8655117831113,1260.9623255367624,1197.273142521231,1149.4294668527943,1128.9174229961807,1330.8038161346476,1303.377467658017,1108.8913170229587,2.5654051932701805,2.4003481377198415,1.3466645731222902,1.3181473742231147,7,5.097222222222222,42,26,642,525,437,557,205,-32,1,12,1687.6933496855145,1518.6082653851413,1669.4721814906181,1512.4597874869842,1700.3919292061562,1494.582598042809,0,-0.43669935548809313,-0.09122330052022229,-0.03236411927413761,0.010042774617100146,-0.005053760211763203,-0.003350699036081698,0.008002399439519532,0.24038199366837015,0,-0.17745162782460336,-0.02301449199836369,-0.4756944066166011,-1.323225717199314,-0.01271006745391132,0,-0.016619493462203105,-0.0039700850471457855,-4.476137436113092,-0.767811378065673,-3.27424229493856,77.09681375365108,-47.84367566843662,201.88639313846693,-194.48615063505827,-0.165057055550339,-0.028517198899175478,-1.9027777777777777,-16,-117,120,-237,11,-169.08508430037318,-157.01239400363397,-205.80933116334722,0.2742168650496341,0.28826283764260896,0.23420212406018837
A,124452702,2024-09-06T08:00:00Z,27,Late,60,26,Eels,Tigers,0,0,9.502427826691479,9.514402493239377,0.1925136093099405,0.15637421684691846,0.0473353408526417,0.019380029950332636,0.05319214536877926,0.05471618816770925,0.011241255606669808,0.0032900824697699987,0.009194792963876673,0.003952109497446278,0.026514189683482393,0.027113030812659426,0.26179556302096724,0.39286458168035265,0,25.452110761778112,0.2588830442832554,0.14249448667131429,0.042108940156064194,0.016372644882107983,1.2661073435958832,0.7562296522628895,24.871347923115792,27.62378453355079,0.03359244986365619,0.072546926249747,0.09500434774168713,0.10553450159758716,0.014652918536129328,0.015652762827322857,0.04682002933360081,0.03456519845296437,23.184077299328138,19.2614429386729,76.39009497471122,77.79073292839814,50.92228046412923,48.307070571584546,1136.4580834068845,1198.5945984921893,1212.454659936348,1137.1610707539992,1183.7993416074876,1382.4235773588216,1280.3188648035646,1110.0520494616146,2.7578961618029476,2.5621225223398327,0.7336742517037584,1.50437623318838,6.125,14.92361111111111,18,0,501,0,690,0,-189,0,16,0,1450.0088599412459,1289.0709178369914,1496.062194540634,1334.4507779792873,1403.6405236541607,1286.1031245191766,0,0.011974666547898138,-0.03613939246302203,-0.02795531090230906,0.001524042798929988,-0.00795117313689981,-0.005242683466430395,5.988411291770329e-4,0.13106901865938542,0,-0.11638855761194114,-0.02573629527395621,-0.5098776913329937,2.752436610434998,0.03895447638609081,0.010530153855900032,9.99844291193529e-4,-0.01225483088063644,-3.9226343606552376,1.4006379536869247,-2.6152098925446836,62.136515085304836,-75.2935891823488,198.62423575133403,-170.26681534194995,-0.19577363946311488,0.7707019814846217,8.79861111111111,0,0,0,0,0,-160.9379421042545,-161.6114165613467,-117.53739913498407,0.2836488874402976,0.28286180686889195,0.33702064579108304
A,124452703,2024-09-06T10:00:00Z,27,Late,36,28,Roosters,Rabbitohs,0,0,9.372893285997716,8.632070025379868,0.23761954959484963,0.122701359764211,0.027859806155552082,0.018037119473077682,0.057107696800283346,0.03873885494106048,0.010671397427585355,0.005136179485397475,0.015187004810039512,0.005624510286696284,0.04012359065462179,0.02739036164887793,0.28520779252543593,0.3369153184500996,0,0,0.22790540806338103,0.209199419475334,0.043032814457224004,0.024117705420882075,1.0822395588809395,0.9265559263837436,26.391804165298932,26.471378374891984,0.027844168437366833,0.013366631541451176,0.06809986657324801,0.12037201146033119,0.013867275006351902,0.013968728571514037,0.044149005255288094,0.06384512586282448,28.86639140083375,20.93821617557272,77.24216150089666,77.74608642669166,49.021317572212155,51.56755105997746,1221.3799062773928,1218.8967007696729,1250.4477717329808,1169.4708557094632,1111.0274442094906,1298.892437385649,1270.776387165169,1132.069016372032,2.7915018889683636,2.5382480885121814,1.0592955244275177,1.0942482524058903,5.163194444444445,7,36,20,702,466,435,646,267,-180,3,15,1606.5704061233334,1452.922204991464,1595.0227987606368,1513.4029112433786,1617.7555196687529,1387.4178756600586,0,-0.740823260617848,-0.11491818983063863,-0.0098226866824744,-0.018368841859222863,-0.00553521794218788,-0.009562494523343228,-0.012733229005743859,0.051707525924663655,0,-0.018705988588047034,-0.01891510903634193,-0.15568363249719586,0.07957420959305139,-0.014477536895915657,0.05227214488708318,1.0145356516213545e-4,0.019696120607536387,-7.928175225261029,0.5039249257950047,2.5462334877653063,-2.4832055077199584,-80.97691602351756,187.86499317615835,-138.707370793137,-0.2532538004561822,0.034952727978372566,1.8368055555555554,-16,-236,211,-447,12,-153.64820113186943,-81.61988751725812,-230.33764400869427,0.29225231245743194,0.3846536784717085,0.20983337730989454
A,124452704,2024-09-07T05:00:00Z,27,Late,26,24,Raiders,Dragons,0,0,8.607645906667777,8.869622521197257,0.15293303945753195,0.17084771923398087,0.014430411054020063,0.03398573487422328,0.061874847003647704,0.05423228991795584,0.004320478625623521,0.008866420944375864,0.004395119808936153,0.010912901994157584,0.04330677271364745,0.07350984948801202,0.4046820779368301,0.6212511975323882,0,38.311568225723576,0.16934174921115383,0.19730249244318313,0.02342001561583869,0.022720692449818742,0.9738188206605122,1.1740022692869274,29.481922750213663,30.91474005722174,0.04417573051254561,0.03725743776455377,0.0679195680900713,0.10663361905423024,0.01105378268001395,0.01082710554816086,0.03750443299814663,0.0363323988910946,19.186306988676122,21.05929412954462,78.5949444822266,75.6531849288391,48.740528924126814,49.7861449696895,1253.0477944010076,1192.4218749894544,1178.835395703524,1154.8897406234871,1292.9223066778131,1330.4433203445767,1132.643531126534,1139.4937710202541,2.949899813568263,2.7088567695848025,1.027150568648651,1.724812764419774,5.954861111111111,7,28,28,448,484,577,608,-129,-124,11,10,1501.7008440692618,1414.0452827912914,1516.196762785971,1422.6221813047102,1500.8734226059378,1426.7603749937566,0,0.2619766145294804,0.017914679776448922,0.019555323820203217,-0.0076425570856918645,0.004545942318752343,0.006517782185221431,0.030203076774364575,0.21656911959555813,0,0.027960743232029295,-6.993231660199495e-4,0.20018344862641524,1.4328173070080759,-0.006918292747991842,0.03871405096415895,-2.26677131853089e-4,-0.0011720341070520293,1.8729871408684993,-2.9417595533874987,1.0456160455626886,-60.62591941155324,-23.945655080036886,37.521013666763565,6.850239893720072,-0.24104304398346033,0.6976621957711229,1.0451388888888893,0,36,31,5,-1,-87.65556127797049,-93.5745814812608,-74.11304761218116,0.37646355519244346,0.36849968332120087,0.3949315826924786
A,124452705,2024-09-07T07:30:00Z,27,Late,44,6,Cowboys,Bulldogs,0,0,9.507226538206007,9.122353708071648,0.17805591386138467,0.1599126708619988,0.02795043079018321,0.02217347721612778,0.041261965293030944,0.07361857748558857,0.009017039884612221,0.007293685299617099,0.010975458443810024,0.01073843679557731,0.007238044782099271,0.01251183046704434,0.37421274414205014,0.37180508118022765,0,0,0.2608539081502756,0.171535896409514,0.03672399032114714,0.030026003876890285,1.6912225991678822,0.8901097739319032,29.07471944917039,30.51214262887604,0.027136996746062077,0.03272952265433333,0.08608378589164054,0.12581058343272106,0.01423085184684119,0.019097861167037235,0.04647678486299442,0.05400642475864788,26.686328254608593,22.61687271052406,77.21288570642842,77.4860552310025,51.180604371577566,49.28484142847001,1133.2680783725334,1243.350639598899,1205.8190951509523,1214.4506378909623,1205.2388057308065,1130.1017947654998,1292.081262062705,1253.2769708076075,3.1515524812994613,2.8248177154916925,1.2445749256503718,1.084683773285096,8.902777777777779,7.979166666666667,34,34,613,523,562,389,51,134,6,5,1552.1924585469828,1461.9188212336387,1512.556336949975,1415.7115698609125,1583.4643690019723,1525.8804261339424,0,-0.38487283013435913,-0.018143242999385856,-0.0057769535740554295,0.03235661219255763,-0.0017233545849951225,-2.370216482327145e-4,0.00527378568494507,-0.0024076629618224876,0,-0.0893180117407616,-0.0066979864442568565,-0.801112825235979,1.4374231797056467,0.005592525908271251,0.03972679754108052,0.004867009320196045,0.007529639895653459,-4.0694555440845335,0.2731695245740724,-1.895762943107556,110.08256122636567,8.63154274000999,-75.13701096530667,-38.804291255097496,-0.32673476580776883,-0.15989115236527573,-0.9236111111111116,0,-90,-173,83,-1,-90.27363731334412,-96.84476708906254,-57.58394286802991,0.3729324820635356,0.3641299769880955,0.4178806035108564
H,124452706,2024-09-07T09:35:00Z,27,Late,12,18,Titans,Panthers,0,0,8.312839037659025,9.220129155570602,0.11317208435034205,0.18919012599922372,0.027523799862741383,0.024457846955542886,0.039561121685311236,0.056796494715520264,0.005754992467720744,0.007885129847030797,0.008282736646804921,0.011169702552999797,0.05737611554860201,0.007354921063608631,0.6854557320328307,0.2602961244495281,0,0,0.1874512946410417,0.24107738228463765,0.008765741035772682,0.03370311632973506,1.1096923867381112,1.2274993631070865,31.481744160216955,31.326563577672573,0.038148058429528696,0.02031682421831168,0,0.10452948994924205,0.01477682753465697,0.016062933441497954,0.04899220958591424,0.044569260244248565,21.075176413286908,26.00507515634561,81.0260539268099,80.93057596734849,50.498438936931905,50.35580297437088,1212.5545605713462,1159.0830616195271,1186.6491202623433,1299.2159262009325,1296.6340989692264,987.3376157144918,1131.7884143894241,1383.4864598969232,2.8744999697371094,2.3158662885160783,1.293129815379829,1.003454998093057,6.232638888888889,7.982638888888889,22,38,476,562,638,382,-162,180,14,2,1379.9198371993714,1718.9318141488877,1387.9960550200885,1686.6639675485335,1383.5379495221312,1703.5577693090966,0,0.9072901179115771,0.07601804164888167,-0.003065952907198497,0.017235373030209028,0.0021301373793100537,0.002886965906194876,-0.05002119448499338,-0.4251596075833026,0,0.05362608764359594,0.024937375293962373,0.1178069763689753,-0.15518058254438216,-0.017831234211217017,0,0.0012861059068409834,-0.004422949341665677,4.929898743058704,-0.09547795946140525,-0.14263596256102318,-53.47149895181906,112.56680593858914,-309.29648325473465,251.69804550749905,-0.5586336812210311,-0.289674817286772,1.75,16,86,-256,342,-12,339.01197694951634,298.66791252844496,320.0198197869654,0.8756111780509631,0.8480348750599079,0.8632065840339935
A,124452707,2024-09-08T04:00:00Z,27,Late,40,20,Sharks,Eagles,0,0,9.390513719393281,8.732552741538381,0.22242572962295268,0.15048188464823536,0.0347436806624953,0.021152340970755974,0,0.04729622389629836,0.010844943624704608,0.011435272841962217,0.012543332768861312,0.014350699128853133,0.0067583104977346695,0.05061795286050578,0.28670155052183083,0.43245331414747723,0,39.50070814221,0.2641311797978628,0.19978341075654477,0.0463525142783782,0.02355308727728587,1.6820500995334366,1.275937402790869,28.29393578991959,28.151902949731376,0.023732683736161386,0.029632192359572554,0.13516476576592268,0.15808613321670084,0.0262728933633072,0.017086063152645402,0.04645317399615403,0.04770251851621336,26.578364047347286,26.749448007951095,76.59132735878096,77.08767843680381,49.89829116687522,51.10819356786385,1198.4984475653378,1231.6623891716097,1215.9199860932597,1219.1791243865653,1178.399035205946,1195.4156966056844,1251.572420189486,1195.7174959952677,2.7265971054963867,3.654312993991152,1.7766071037526963,1.2244985753633733,7.767361111111111,8.833333333333334,36,0,613,0,411,0,202,0,4,0,1560.1020227284098,1524.3112780184151,1552.3067869199158,1501.4234611387203,1559.013115244928,1547.9939584812566,0,-0.6579609778549003,-0.07194384497471731,-0.013591339691739326,0,5.903292172576083e-4,0.0018073663599918206,0.04385964236277111,0.1457517636256464,0,-0.06434776904131806,-0.022799427001092328,-0.40611269674256767,-0.1420328401882145,0.005899508623411168,0.022921367450778163,-0.009186830210661797,0.0012493445200593353,0.17108396060380926,0.4963510780228546,1.209902400988632,33.16394160627192,3.2591382933055684,17.016661399738496,-55.854924194218256,0.9277158884947654,-0.552108528389323,1.0659722222222232,0,0,0,0,0,-35.79074470999467,-50.88332578119548,-11.01915676367139,0.44867440358195665,0.42729209773652693,0.48414747360055255
H,124452708,2024-09-08T06:05:00Z,27,Late,6,14,Dolphins,Knights,0,0,9.416328598568558,9.806601525013233,0.16608744733516623,0.2512154925905051,0.028962802834225452,0.039065582330287604,0.046163764296357566,0.05673099893142128,0.006634268721299513,0.00968753308161621,0.008572448739977206,0.012102688809188768,0.0070606581029533134,0.018730061487615045,0.31851851649039853,0.31898493025192853,0,0,0.25705697556299234,0.2309292887640846,0.032641194107993515,0.03430390136129442,1.4475740073273338,1.271419768805235,29.434657469040094,32.50432709371557,0.043713588824028204,0.03838633247224914,0.11547295130327213,0.09093882299477152,0.02674448039183964,0.01706941011748405,0.038795506202607195,0.056782636038731016,23.96204406742759,22.189853598765104,78.71013879317624,78.68741019473099,49.46706624154874,48.811240343475255,1239.2258270450197,1262.478067667646,1245.318662090132,1221.479125138481,1214.834910705201,1224.9975511113612,1143.667246654304,1136.1448657508276,2.3707225776884004,2.117004572451846,1.2023338574770337,1.5266786065329845,7.940972222222222,7.086805555555555,28,28,571,456,564,504,7,-48,8,9,1451.0520183138374,1485.560529445042,1469.0730064124396,1465.1444616370222,1448.8519896155624,1495.1178402636276,0,0.39027292644467515,0.08512804525533885,0.010102779496062152,0.010567234635063712,0.0030532643603166975,0.0035302400692115623,0.011669403384661731,4.664137615300046e-4,0,-0.02612768679890773,0.0016627072533009074,-0.17615423852209866,3.0696696246754733,-0.005327256351779067,-0.024534128308500616,-0.009675070274355591,0.01798712983612382,-1.7721904686624868,-0.02272859844525499,-0.6558258980734877,23.252240622626232,-23.83953695165087,10.162640406160108,-7.52238090347646,-0.2537180052365544,0.3243447490559508,-0.854166666666667,0,-115,-60,-55,1,34.508511131204614,-3.928544775417322,46.265850648065225,0.5494990745313859,0.4943466105362278,0.5661911260023361
