match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
124450801,2024-04-25T00:00:00Z,8,Early,27,24,Titans,Warriors,0,0,7.883635301971035,7.036115826022345,0.08423379359075875,0.10411567906878284,0.010773154549223077,0.029752834854293995,0.07654714712772263,0.0322934392582705,0.011080193265324615,0.014030081220086475,0.02175472506659209,0.01671088527228328,0.12186638308879186,0.25589070855998375,0.7251917023091843,0.6658691817104322,0,38.89385099832898,0.22127247597880534,0.2813651113238077,0.023497961692090365,0.014793632634370033,1.0050899039152215,4.646453374223413,19.072120595580984,18.468385927970814,0.07635114818969402,0,0.14177854952110522,0.09939917668960399,0.024817362733379377,0.019825990394981157,0.0559970393558972,0.119641937251425,18.973879418662108,19.2501489853111,76.3109565472232,79.08109797396754,48.07203205895685,49.30088812341227,1297.7337413842001,1320.6163992304794,1243.0748202564228,1338.0546995503614,1321.124718560777,1081.7444748519308,995.0583312205147,1126.2705469271993,2.9112960682829754,2.210543756341709,1.8189275894310732,1.2022957254514401,5,6,2,7,90,144,180,124,-90,20,17,10,1354.9785047743053,1479.3791442341224,1406.81365999744,1483.9989043447003,1317.1565482754922,1480.405679592592,A,0,-0.8475194759486895,0.019881885478024094,0.01897968030507092,-0.04425370786945213,0.00294988795476186,-0.005043839794308808,0.1340243254711919,-0.05932252059875209,0,0.060092635345002365,-0.008704329057720332,3.6413634703081916,-0.6037346676101691,-0.07635114818969402,-0.04237937283150123,-0.00499137233839822,0.0636448978955278,0.2762695666489918,2.7701414267443454,1.228856064455421,22.882657846279244,94.97987929393867,-239.38024370884614,131.21221570668467,-0.7007523119412662,-0.6166318639796331,1,5,54,-56,110,-7,124.40063945981706,77.18524434726032,163.24913131709968,0.6717493187886834,0.6092864849968997,0.7190466387794583
124450802,2024-04-25T00:00:00Z,8,Early,60,18,Roosters,Dragons,0,0,0,7.347603821010206,0,0.179808673127832,0,0.064057223750702,0,0.08394782014151635,0,0.016052776209834,0,0.008197265499824736,0,0.17610213470935324,0,0.7634383797489346,0,44.69673035666708,0.5288449082700521,0.22949740957969408,0,0.024688488598343744,2.1153796330802086,0.9179896383187763,12.72464178414342,43.84543160068792,0,0.023717507925580913,0,0.19345695448006028,0,0.015456249288524637,0,0.03381914692677372,20.889768271866878,19.315164929509432,74.26256269525355,74.21497175736927,48.296102586005816,50.0217274726165,1318.551282023031,1342.084986746889,1351.689073888368,1274.2081470008548,1065.7341843250545,1178.8062702084455,1104.975918361944,1024.4225520773605,2.2507111929481214,2.250058968574765,1.2627181857908985,1.6380278724650699,7,6,6,8,158,136,127,154,31,-18,11,9,1560.1648383593194,1464.6276161117867,1551.4578529504413,1491.7534270738356,1549.5391185888948,1442.9942802185742,A,0,0,0,0,0,0,0,0,0,0,-0.29934749869035804,0,-1.1973899947614322,31.120789816544494,0.023717507925580913,0,0,0,-1.5746033423574453,-0.04759093788428004,1.7256248866106816,23.53370472385791,-77.4809268875133,113.07208588339108,-80.55336628458349,-6.522243733564359e-4,0.3753096866741714,-1,2,-22,27,-49,-2,-95.53722224753278,-59.70442587660568,-106.54483837032058,0.36587451079251376,0.41491430893953213,0.35130191643593683
124450803,2024-04-25T00:00:00Z,8,Early,20,54,Rabbitohs,Storm,0,0,9.636804921806778,8.373558102442669,0.27636693943002305,0.3235192280106667,0.014422974358974371,0.0511612086506667,0.00407815384615385,0.07318220251733332,0.0021692307692307714,0.004556246850507986,0.04122691192865106,0.00483710430676011,0.0021692307692307714,0.23426227557735185,0.25936147157190637,0.5496179311109188,0,43.6013399607562,0.10603200000000008,0.15705024134400014,0.051141476031215174,0.035566510180041803,0.42412800000000034,0.6282009653760006,7.47376,17.80407142368,0.05301600000000004,0.04983504000000004,0.1506063193277311,0.2336113228307337,0,0.012291063347916093,0.12489203361344536,0.05129351494837607,21.54013085587667,22.856305200274424,76.51631206512097,77.16762135353036,51.099361035456795,51.29874199869954,1332.510217067446,1366.3557431538795,1317.7685429465778,1338.7617451302588,1120.4265524394546,1041.9474997434356,1061.47668349393,1080.7284104365149,2.14494811507086,2.417291726546895,1.2211764398389529,1.4618516087747138,12,7,2,12,94,118,196,98,-102,20,17,2,1540.748775577838,1665.885830595779,1528.4194832396415,1622.3238680740926,1534.0473992688924,1684.0727736161157,H,0,-1.2632468193641095,0.04715228858064363,0.03673823429169233,0.06910404867117946,0.0023870160812772146,-0.036389807621890945,0.23209304480812107,0.29025645953901247,0,0.051018241344000057,-0.015574965851173371,0.20407296537600023,10.33031142368,-0.0031809600000000035,0.08300500350300258,0.012291063347916093,-0.07359851866506929,1.316174344397755,0.6513092884093936,0.19938096324274568,33.84552608643344,20.993202183680978,-78.47905269601893,19.25172694258481,0.27234361147603536,0.2406751689357609,-5,10,24,-98,122,-15,125.13705501794107,93.9043848344511,150.0253743472233,0.6726833788251265,0.6319420019487566,0.7034154770802562
124450804,2024-04-26T00:00:00Z,8,Early,18,32,Eels,Eagles,0,0,9.427830600756904,10.961067584956947,0.1554653939922265,0.20385237532975972,0.012527982287668544,0.005902763254638319,0.12315386851525958,0.0960165598882687,0.007752288847759519,0.014407565592473897,0.008638375950556595,0.01190700283779285,9.161249719940891e-4,0.22762374123575732,0.22398066069680087,0.6664055971597082,0,35.980112608472766,0.08984637586931594,1.492514925710942,0.01970235607847056,0.009483703839730528,0.3593855034772638,7.882273643077588,38.5213727581269,19.125715128411745,0,0,0.06788263236467366,0.09561356983524064,0.0076874191417777935,0.00781771497249148,0.03158335299554041,0.011795294942728594,22.75189046930127,22.583257868865466,77.36585322317845,75.70395788061519,50.81499373718969,51.51314391357915,1286.9473575201182,1315.345499494156,1304.3067053337886,1306.21742320633,1086.4881175251012,1114.3449846270992,1156.0186505798429,1149.341966533519,1.952482572919721,2.8675951919631397,1.1389246027364834,1.4832453409924282,7,6,6,9,139,181,180,156,-41,25,14,5,1538.232890186096,1523.094618567182,1530.9939216024377,1498.2786795474249,1527.1840742368372,1552.9344132428196,H,0,1.5332369842000428,0.04838698133753322,-0.006625219033030224,-0.02713730862699089,0.006655276744714378,0.003268626887236255,0.22670761626376323,0.44242493646290726,0,1.402668549841626,-0.010218652238740033,7.522888139600324,-19.395657629715156,0,0.02773093747056697,1.302958307136861e-4,-0.019788058052811815,-0.16863260043580297,-1.6618953425632554,0.6981501763894613,28.3981419740378,1.9107178725414542,27.856867101997977,-6.676684046323771,0.9151126190434187,0.3443207382559448,-1,3,42,-24,66,-9,-15.138271618914132,-32.71524205501282,25.75033900598237,0.4782280519591073,0.4530576381210944,0.5369900115863345
124450805,2024-04-27T00:00:00Z,8,Early,34,10,Broncos,Tigers,0.6974365066666666,0,7.8163202133333325,6.839312877671083,0.03987856000000003,0.1227150744893441,0.017170666666666678,0.006000000000000005,0.01731856000000001,0.006000000000000005,0.007750006498568905,0.01849006328006999,0.004262553551276313,0.01954863527079511,0.30493945826735985,0.17571798574290015,0.60865433947351,0.7305557911372406,35.91464027596404,28.705595394811425,0.10623504000000007,0,0.021353811125541123,0.035240977660481135,5.6691184,0.44927879040000035,15.12001296,16.89768430092672,0,0,0.02179564571428573,0.23258976430829323,0.006892979047619053,0.024757099919531345,0.0778435344761905,0.07310692466413758,24.021263058288657,15.786837817490166,75.00577734123328,77.4262112391066,50.438079429214255,50.405987274515844,1351.6228125614923,1282.4103837786154,1256.8987872858156,1374.0261521259974,1135.0542195065063,1163.4026614999475,1108.4419645268752,1095.7539827419628,2.091504027354291,1.9564379505586686,1.619512410236475,1.0684468271035814,7,7,8,6,182,95,142,126,40,-31,6,13,1551.574642752181,1370.178124335625,1517.5101939280348,1421.3818146679032,1595.9689433960825,1336.9723785245637,A,0,-0.9770073356622495,0.08283651448934407,-0.011170666666666672,-0.011318560000000005,0.010740056781501084,0.015286081719518797,-0.1292214725244597,0.12190145166373056,-7.209044881152614,-0.10623504000000007,0.013887166534940012,-5.2198396096,1.7776713409267195,0,0.21079411859400748,0.01786412087191229,-0.004736609812052914,-8.23442524079849,2.4204338978733233,-0.03209215469841098,-69.21242878287694,117.12736484018183,28.348441993441156,-12.687981784912381,-0.13506607679562221,-0.5510655831328937,0,-2,-87,-16,-71,7,-181.3965184165561,-96.12837926013162,-258.9965648715188,0.2603399718952546,0.3650853467087755,0.18378606970724168
124450806,2024-04-27T00:00:00Z,8,Early,26,20,Panthers,Cowboys,0,0,0,7.7102524510433845,0,0.055513733737618975,0,0.015395321176801001,0,0.0377018766468212,0,0.010210576596397191,0,0.008423777593958393,0,0.21947212382210018,0,0.7059544692953534,0,36.99666927972189,0.02095679000304329,0.09087917894400005,0,0.018668649670975118,0.08382716001217316,0.5019591439833604,49.463355641531,18.71990257698263,0,0,0,0.11887367920220226,0,0.02148958676660905,0,0.03724726013303403,24.020500836925297,21.39662087044527,80.48017189723996,75.32774584172378,50.55816004640394,50.59876202273738,1296.2872795331562,1283.2266686033108,1456.0638871419972,1351.762132115358,873.0888212710076,1135.7135974371758,1246.6181061282691,1106.007323547702,2.157191386999767,2.0964624585366782,1.3760730281171556,1.2660706258477687,7,6,10,8,122,183,92,191,30,-8,4,8,1672.0016010616582,1463.2465340298577,1598.7136308419113,1481.1212278348228,1713.6090297157002,1451.0822664923305,A,0,0,0,0,0,0,0,0,0,0,0.06992238894095676,0,0.4181319839711872,-30.743453064548373,0,0,0,0,-2.623879966480029,-5.152426055516173,0.040601976333441314,-13.060610929845325,-104.30175502663906,262.6247761661682,-140.61078258056705,-0.06072892846308875,-0.11000240226938685,-1,-2,61,99,-38,4,-208.75506703180054,-117.59240300708848,-262.5267632233697,0.2311745756247493,0.336949902858784,0.18075724086653636
124450807,2024-04-28T00:00:00Z,8,Early,18,14,Knights,Dolphins,0,0,8.974242283067175,9.028155861724452,0.3186238692927527,0.08707726465701403,0.02126985360731114,0.00768542889229764,0.04780420050720504,0.07332431196567901,0.012823693552506626,0.010001964331781516,0.01811768941031496,0.015480437415925237,0.009251408208013831,0,0.23386401747676652,0.22340868606256234,0,0,0.27708490077314585,0.06234897686640333,0.04819557971625063,0.030354399666220857,1.3483396030925836,0.24939590746561333,17.807058753766082,42.04984010339189,0.03231690684569399,0,0.1470195651330901,0.0729519919949888,0.02714833185128474,0.01221931285231974,0.05583202749613863,0.028401463784808113,17.35770507515486,26.910999977023387,77.35398873781574,78.74950565336908,48.07814594490591,51.81980426913652,1341.7944880644263,1289.7572147448159,1323.2345877647406,1402.3830822548903,1222.3842434144335,889.9053126679216,981.3308266558273,1238.4140430028738,2.1827600927613533,1.8436988929224658,1.7209273374969014,1.150751345080068,7,9,4,10,120,170,149,117,-29,53,15,3,1404.8712010648355,1517.9004780393168,1434.9316050110344,1510.9186543898347,1380.7456733155338,1522.4993058911803,A,0,0.05391357865727642,-0.23154660463573867,-0.013584424715013501,0.025520111458473972,-0.0028217292207251103,-0.002637251994389722,-0.009251408208013831,-0.010455331414204183,0,-0.2147359239067425,-0.017841180050029774,-1.0989436956269703,24.242781349625805,-0.03231690684569399,-0.07406757313810132,-0.014929018998964998,-0.027430563711330517,9.553294901868526,1.395516915553344,3.741658324230606,-52.03727331961045,79.14849449014969,-332.4789307465119,257.08321634704646,-0.3390611998388875,-0.5701759924168335,2,6,50,-32,82,-12,113.02927697448126,75.9870493788003,141.7536325756464,0.6571566580108623,0.6076432906413635,0.6933864864181597
124450808,2024-04-28T00:00:00Z,8,Early,40,0,Sharks,Raiders,0,0,11.09,0,0.16166666666666665,0,0.07833333333333332,0,0.010000000000000009,0,0,0,0,0,0,0,0.49869565217391304,0,0,0,0,0.075771874997077035,0,0,0,0.30308749998830814,61.92,2.1734071897865066,0,0,0.0027272727272727297,0,0.022310606060606062,0,0.03916666666666666,0,24.931382876938635,20.153678826559915,75.36455926816538,76.99960006574355,50.442649011259135,50.3460743815426,1341.6138620444963,1292.2222709681346,1274.0904795101762,1303.9674673237705,1060.1983828363423,1099.335676453454,1161.4454155339345,1193.4620773742583,1.7942657306701644,2.0554824978780677,1.3843139401237525,0.9677941985910532,7,8,12,8,159,164,100,140,59,24,1,7,1530.503603715089,1484.1753289228357,1517.823400492967,1495.01463768072,1551.279736384774,1475.6899624005462,A,0,0,0,0,0,0,0,0,0,0,0.075771874997077035,0,0.30308749998830814,-59.74659281021349,0,0,0,0,-4.77770405037872,1.6350407975781707,-0.0965746297165353,-49.39159107636169,29.87698781359427,39.13729361711171,32.01666184032388,0.2612167672079033,-0.41651974153269933,1,-4,5,40,-35,6,-46.328274792253296,-22.808762812247096,-75.5897739842278,0.43372061490669644,0.46722262593172587,0.39290207012266454
124450901,2024-05-02T00:00:00Z,9,Early,42,12,Panthers,Rabbitohs,0,0,0,9.634596626498372,0,0.27578492306422164,0,0.017557595897435913,0,0.003833464615384619,0,0.002039076923076925,0,0.03875329721293199,0,0.004539076923076927,0,0.27129978327759197,0,0,0.7837390623999999,0.09967008000000008,0,0.048072987469342264,3.1349562495999996,0.3986803200000003,12.0748358,7.865334400000001,0,0.04983504000000004,0,0.15871279731092439,0,0.008571428571428579,0,0.1302556544537815,24.13927078670978,21.44772300452407,80.03136158340557,77.38533334121372,50.22467044361971,50.973399373329386,1280.6100427611668,1306.4396040433994,1422.2200539134772,1303.8624303697832,923.8434919947473,1150.5809592930873,1243.221019760573,1069.6680824842942,2.387759903779781,2.1962512281666084,1.4735086464301264,1.2679058534486156,5,7,12,4,148,114,112,250,36,-136,3,17,1677.3186163010275,1533.2204932908157,1602.083129870499,1524.738903259129,1720.8393193503616,1522.1840183521026,A,0,0,0,0,0,0,0,0,0,0,-0.6840689823999998,0,-2.736275929599999,-4.2095014,0.04983504000000004,0,0,0,-2.691547782185708,-2.6460282421918464,0.748728929709678,25.82956128223259,-118.35762354369399,226.73746729834,-173.55293727627873,-0.19150867561317275,-0.20560279298151074,2,-8,-34,138,-172,14,-144.0981230102118,-77.34422661137,-198.655300998259,0.30375175991639003,0.3904956733674963,0.2416688364670358
124450902,2024-05-03T00:00:00Z,9,Early,26,24,Raiders,Eagles,0,0,0,10.896736863192864,0,0.21162123280997414,0,0.005548597459360019,0,0.09025556629497257,0,0.01440025451406832,0,0.013764011238953853,0,0.22082345961875474,0,0.6744212613301257,0,37.0313058519644,0.07122556249725241,1.4629640301682856,0,0.009771824466489554,0.28490224998900965,7.649337224492933,2.0430027583993162,18.638172220707037,0,0,0,0.09533130109967165,0,0.01280319752868745,0,0.011087577246164878,18.94445809696632,23.14826239673354,76.39962406179893,75.66172040777828,50.32530991865004,51.722355278764404,1277.9889347100464,1295.7647695245066,1293.7094192843442,1307.9443778139503,1126.3755358662468,1109.164285549473,1186.2943527318027,1167.501448541508,2.052153548005384,2.8155394804453513,0.96972654667559,1.3942506205328824,5,7,8,11,164,213,180,174,-16,39,10,4,1474.1997547799817,1535.0953733721224,1490.3424114214026,1503.748103166214,1459.9738795956396,1571.4548127793662,A,0,0,0,0,0,0,0,0,0,0,1.3917384676710332,0,7.364434974503923,16.595169462307723,0,0,0,0,4.203804299767221,-0.7379036540206556,1.3970453601143618,17.775834814460268,14.234958529606047,-17.211250316773658,-18.79290419029485,0.7633859324399674,0.4245240738572924,2,3,49,-6,55,-6,60.895618592140636,13.405691744811293,111.48093318372662,0.5867493358544256,0.5192827729284338,0.6551457435134536
124450903,2024-05-03T00:00:00Z,9,Early,40,18,Roosters,Broncos,0,0.7055903162666666,10.650512139171457,7.867341000533332,0.1730553359870264,0.04748584640000003,0.06597840896358542,0.016140426666666676,0.006107962848297219,0.01627944640000001,0.0417928951048951,0.009951672775321439,0.0397928951048951,0.005340133671533069,0.040976675324675325,0.3013097574379849,0.24870825574425573,0.6121350791050995,0,36.225216404860745,0,0.09986093760000006,0.0795857902097902,0.020072582458008654,0,5.928971296,3.2892,15.352812182400001,0.05301600000000004,0,0.5537226666666665,0.029961591181954905,0.28886133333333325,0.009637295041604018,0.5713946666666665,0.07317292240761906,23.236382175554866,24.619987274791338,74.90680893353834,74.82543070075928,48.45833643084546,50.4717946634614,1294.5782051016492,1354.7654438078027,1329.567729455066,1248.8648600486667,1068.5101332655513,1139.910966336116,1146.7973632602275,1110.3954466552627,2.3556685213712343,2.0860137857130336,1.2469550946434445,1.5823416656222866,8,6,8,10,218,216,145,152,73,64,7,5,1568.5799521075473,1557.5624621057718,1555.6069960398365,1521.1610473951225,1563.5911952463323,1603.3203861843722,A,0,-2.7831711386381253,-0.12556948958702638,-0.04983798229691874,0.01017148355170279,-0.03184122232957366,-0.03445276143336203,0.2603330821133096,0.36342682336084375,0,0.09986093760000006,-0.05951320775178155,5.928971296,12.0636121824,-0.05301600000000004,-0.5237610754847115,-0.2792240382917292,-0.4982217442590474,1.3836050992364726,-0.08137823277905909,2.013458232615939,60.187238706153494,-80.70286940639926,71.40083307056466,-36.401916604964754,-0.26965473565820064,0.33538657097884217,-2,2,-2,7,-9,-2,-11.017490001775514,-34.44594864471401,39.72919093803989,0.4841498698529403,0.4505900793157755,0.5569269943138848
124450904,2024-05-04T00:00:00Z,9,Early,14,22,Tigers,Bulldogs,0,0,6.866096962153676,9.025612776396084,0.13249502716284062,0.02238437213538463,0.005640000000000004,0,0.014211428571428583,0.01568983794871796,0.017380659483265788,0.0024000000000000024,0.019575717154547402,0.0024000000000000024,0.17717490659832613,0,0.7299224436690062,0.7028081194858818,29.22125967112274,0,0,0,0.03312651900085226,0.00393999483870968,0.5423220629760004,0,17.26382324287112,38.568415688000016,0,0,0.22646046540631737,0.09007813245776063,0.02588036957653338,0.003141079394594597,0.07654659614081107,0.00792544450347491,15.439627548440757,16.092470527661874,77.22063856476021,74.91125178738983,50.3216280380449,48.23292050280481,1272.8457607518985,1367.4606983439476,1375.8245829984376,1299.8861211754142,1162.0585018099507,1121.669069756189,1102.968743777445,1041.029903273367,1.9590516735251486,3.0414712545533042,1.0043400174773665,1.6048962329720091,7,13,6,6,105,142,160,125,-55,17,15,12,1364.1903049820341,1378.4362676721723,1417.7309612008155,1408.545038322758,1329.620935736274,1383.8184168390708,H,0,2.1595158142424085,-0.11011065502745598,-0.005640000000000004,0.0014784093772893768,-0.014980659483265785,-0.0171757171545474,-0.17717490659832613,-0.027114324183124316,0,0,-0.029186524162142582,-0.5423220629760004,21.304592445128897,0,-0.13638233294855673,-0.022739290181938782,-0.06862115163733616,0.6528429792211163,-2.309386777370378,-2.08870753524009,94.61493759204905,-75.93846182302332,-40.389432053761766,-61.938840504078144,1.0824195810281556,0.6005562154946427,6,0,37,-35,72,-3,14.245962690138185,-9.185922878057454,54.1974811027967,0.5204901065465027,0.4867834737698737,0.5773698933927673
124450905,2024-05-04T00:00:00Z,9,Early,22,20,Storm,Titans,0,0,8.371144616296109,7.770617183852773,0.31077474099669333,0.08917976597531323,0.04809153613162669,0.010126765276269692,0.07545793703295998,0.07195431830005927,0.007359795116400586,0.010415381669405137,0.009162262663739124,0.020449441562596562,0.2340526928888646,0.11748122937175702,0.5566408552442637,0.7343631269999015,43.07859289644416,0,0.14762722686336013,0.207996127420077,0.033432519569239295,0.023551498624711283,0.5905089074534405,0.9447845096803081,17.815827138259202,19.067793359846124,0.10684493760000008,0.07177007929831238,0.22626131012755635,0.15537709970773367,0.011553599547041127,0.023328320969376613,0.05154923738480684,0.055795111731385474,24.724926888257958,19.45544665354238,77.75756407231854,77.25229915438982,51.280817478777564,48.18771013541944,1349.5343985646468,1287.669716901148,1312.3160404224432,1234.1903310410373,1051.3106497588294,1338.8772354471303,1113.264705810324,992.9548313472837,2.5722542229540815,2.916618304185997,1.494140512248231,1.829791934065209,9,9,14,4,172,117,118,204,54,-87,2,16,1673.4141128828012,1370.428739106445,1626.004448054605,1412.906524847409,1695.9361545329054,1345.9184138266705,A,0,-0.6005274324433358,-0.2215949750213801,-0.037964770855357,-0.0035036187329007124,0.003055586553004551,0.011287178898857438,-0.11657146351710758,0.17772227175563782,0,0.06036890055671687,-0.009881020944528012,0.3542756022268676,1.2519662215869225,-0.0350748583016877,-0.07088421041982268,0.011774721422335486,0.0042458743465786375,-5.2694802347155765,-0.5052649179287272,-3.0931073433581275,-61.864681663498914,-78.12570938140584,287.56658568830085,-120.30987446304016,0.34436408123191553,0.33565142181697794,0,-10,-55,86,-141,14,-302.98537377635625,-213.09792320719612,-350.0177407062349,0.14878986551732035,0.22676123374393026,0.11765110114581043
124450906,2024-05-04T00:00:00Z,9,Early,28,26,Dolphins,Cowboys,0,0,9.026466510020985,10.85,0.08185262877759318,0.3,0.007224303158759781,0.05,0.06892485324773827,0.05,0.009401846471874625,0,0.014551611170969722,0,0,0,0.2400041648988086,0.045454545454545456,0,0,0.058608038254419126,1,0.028533135686247605,0.09090909090909091,0.2344321530176765,4,41.72684969718837,44,0,0,0.07402941792983492,0.12121212121212122,0.011486154081180555,0,0.026697375957719625,0,26.13633997840198,21.31282361821855,78.40453531416695,75.72808109122035,51.530616012988325,50.86283630137314,1294.091781860127,1259.7530684871122,1391.6200973195969,1332.7564041884366,924.2909939078464,1138.9707815909453,1209.5892004227012,1142.78688413484,1.7930769593471179,2.2106747110244775,1.2017062643752638,1.2501063882969026,6,7,10,8,184,203,135,217,49,-14,6,9,1502.785874905067,1457.9295187904884,1504.842221483421,1477.751728806235,1494.7638464344539,1443.8519768576691,A,0,1.823533489979015,0.2181473712224068,0.04277569684124022,-0.018924853247738266,-0.009401846471874625,-0.014551611170969722,0,-0.19454961944426313,0,0.9413919617455808,0.06237595522284331,3.7655678469823233,2.2731503028116293,0,0.0471827032822863,-0.011486154081180555,-0.026697375957719625,-4.823516360183429,-2.676454222946603,-0.6677797116151822,-34.3387133730148,-58.86369313116029,214.67978768309888,-66.80231628786123,0.4175977516773597,0.04840012392163873,1,-2,19,82,-63,3,-44.8563561145786,-27.09049267718615,-50.91186957678474,0.43580281131836607,0.46109246445463165,0.4272518890147412
124450907,2024-05-05T00:00:00Z,9,Early,8,14,Warriors,Knights,0,0,6.933948876461004,9.013969564264963,0.09786873832465587,0.3267791644079148,0.027967664763036353,0.02544820784541793,0.03035583290277427,0.044935948476772736,0.015874843511060395,0.012054271939356228,0.017499276932065686,0.01703062804569606,0.26113428097175784,0.0086963237155330015,0.662633448718254,0.2241178907138748,38.41761124277706,0,0.26448320464437924,0.3204598067267571,0.014801537064367532,0.04530384493327559,4.847666171770009,1.867439226907029,18.320282772292565,18.238635228540115,0,0.030377892434952352,0.11968522608822776,0.1405983912251047,0.018636430971282286,0.025519431940207653,0.1199634210163395,0.05248210584637031,19.535140046192435,17.39624277064557,79.31623209552949,77.63274941354679,49.34283483600753,48.37345718821155,1307.0794152766505,1334.6668187805608,1325.5714175773396,1325.560512498856,1074.439806360815,1194.5211888095675,1155.7143141115673,1010.2309770564777,2.0779111309612066,2.171794487195672,1.1901579819243537,1.6776716972470873,10,7,7,6,168,138,151,163,17,-25,12,13,1463.9289099019827,1419.9858041990854,1477.9060394947314,1441.008037917448,1451.6438140414136,1408.4811327722603,H,0,2.080020687803959,0.22891042608325896,-0.002519456917618422,0.014580115573998464,-0.0038205715717041667,-4.686488863696256e-4,-0.2524379572562248,-0.43851555800437925,0,0.05597660208237787,0.03050230786890806,-2.98022694486298,-0.08164754375244954,0.030377892434952352,0.020913165136876938,0.006883000968925367,-0.06748131516996919,-2.1388972755468636,-1.6834826819826958,-0.9693776477959801,27.58740350391031,-0.01090507848357447,120.08138244875249,-145.48333705508958,0.09388335623446542,0.4875137153227336,-3,-1,-30,12,-42,1,-43.943105702897356,-36.89800157728337,-43.16268126915338,0.43709585177647675,0.44709824465211573,0.4382015069588606
124450908,2024-05-05T00:00:00Z,9,Early,10,20,Dragons,Sharks,0,0,7.1967475917495936,10.94278181818182,0.1990201527401621,0.1574212121212121,0.06021379032565988,0.07908787878787878,0.07891095093302536,0.009400000000000007,0.015089609637243958,0,0.007705429569835252,0,0.1797178248086102,0,0.760177531509453,0.49087917620137295,44.20261884295937,0,0.21572756500491241,0.06000000000000005,0.025388997464261303,0,0.8629102600196497,0.2400000000000002,41.69470570464664,61.644800000000004,0.022294457450046056,0,0.2193495372112567,0.0025636363636363656,0.014528874331213158,0.022367318534179,0.061789998111167324,0.038212015503875964,19.236255033738868,25.83549990432232,74.9820734519271,75.58268571207546,49.96042382425951,50.416090070583586,1320.5398875420756,1329.0970303218264,1252.8956581808036,1260.9450507395657,1216.1978939959388,1061.0264798661617,1029.677198952719,1184.7586906018983,2.115055430460279,1.7466097868299544,1.7797462001171658,1.3612551037163274,10,7,8,14,154,199,214,100,-60,99,11,1,1456.2125023635588,1540.4791778579429,1487.6042839844404,1522.4956267522844,1428.9422035611367,1566.9958191896806,H,0,3.7460342264322257,-0.04159894061895,0.0188740884622189,-0.06951095093302535,-0.015089609637243958,-0.007705429569835252,-0.1797178248086102,-0.26929835530808005,0,-0.15572756500491236,-0.025388997464261303,-0.6229102600196494,19.950094295353367,-0.022294457450046056,-0.2167859008476203,0.007838444202965842,-0.02357798260729136,6.599244870583451,0.6006122601483526,0.45566624632407837,8.557142779750848,8.049392558762065,-155.17141412977708,155.08149164917927,-0.3684456436303245,-0.41849109640083837,-3,6,45,-114,159,-10,84.26667549438412,34.89134276784398,138.05361562854387,0.6189462460032485,0.5500445542685076,0.6888397255066283
