player_id,firstname,surname,team_name,position,utc_start,match_id,competition_id,round,team_location,points,tries,conversion_attempts,conversions,penalty_goal_attempts,penalty_goals,try_assists,line_break_assists,passes,kick_metres,kicks_general_play,possessions,runs,runs_hitup,runs_normal,run_metres,runs_hitup_metres,runs_normal_metres,post_contact_metres,offloads,line_breaks,tackle_breaks,tackleds,tackles,tackles_ineffective,missed_tackles,try_saves,handling_errors,errors,penalties_conceded,season
1031174,Taine,Tuaupiki,Warriors,Fullback,2026-03-27T07:00:00Z,129990402,12999,4,home,0,0,0,0,0,0,1,1,6,0,0,23,15,0,10,132,0,83,35,0,0,3,17,4,1,2,0,0,0,0,2026
1031442,Jahream,Bula,Wests Tigers,Fullback,2026-03-27T07:00:00Z,129990402,12999,4,away,4,1,0,0,0,0,1,1,10,0,0,30,21,0,13,192,0,135,46,2,1,5,17,5,0,0,0,0,3,1,2026
1029654,Jeral,Skelton,Wests Tigers,Interchange,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1023893,Sunia,Turuva,Wests Tigers,Centre,2026-03-27T07:00:00Z,129990402,12999,4,away,4,1,0,0,0,0,1,0,2,0,0,19,16,0,16,144,0,144,49,1,1,2,14,6,0,0,0,1,1,0,2026
1044017,Heamasi,Makasini,Wests Tigers,Centre,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,2,0,0,18,12,0,11,90,0,78,34,1,0,2,12,17,1,4,0,0,4,1,2026
1038119,Luke,Laulili'i,Wests Tigers,Wing,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,1,0,4,0,0,23,18,0,17,157,0,149,47,0,1,4,19,1,0,2,0,0,1,0,2026
1019592,Jock,Madden,Wests Tigers,Five-Eighth,2026-03-27T07:00:00Z,129990402,12999,4,away,12,1,6,4,0,0,0,2,42,660,18,61,6,0,6,52,0,52,1,0,0,0,0,17,0,6,0,0,0,0,2026
1010603,Adam,Doueihi,Wests Tigers,Halfback,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,2,1,17,17,0,29,14,0,14,202,0,202,122,1,2,6,11,12,0,0,0,0,0,0,2026
1028652,Terrell,May,Wests Tigers,Prop,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,8,7,0,6,55,0,46,18,2,0,1,5,44,0,0,0,0,0,1,2026
31912,Apisai,Koroisau,Wests Tigers,Hooker,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,131,55,1,136,4,0,2,39,0,16,19,0,0,1,3,42,0,3,0,1,1,1,2026
1028578,Fonua,Pole,Wests Tigers,Prop,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,7,6,0,6,50,0,50,19,0,0,1,6,24,1,0,0,0,0,0,2026
1032435,Samuela,Fainu,Wests Tigers,Second Row,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,8,8,1,7,57,8,48,20,0,0,0,7,40,2,1,0,0,0,3,2026
1035305,Kai,Pearce-Paul,Wests Tigers,Second Row,2026-03-27T07:00:00Z,129990402,12999,4,away,4,1,0,0,0,0,0,0,1,0,0,16,13,0,13,111,0,111,39,1,0,2,13,41,1,2,0,0,0,0,2026
998433,Alex,Twal,Wests Tigers,Lock,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,1,8,0,0,23,15,0,15,126,0,126,36,3,0,2,12,49,2,1,0,0,0,1,2026
1040441,Tristan,Hope,Wests Tigers,Interchange,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1025385,Sione,Fainu,Wests Tigers,Interchange,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,2,0,0,13,10,0,9,82,0,72,29,0,0,0,10,14,1,2,0,0,1,0,2026
995877,Royce,Hunt,Wests Tigers,Interchange,2026-03-27T07:00:00Z,129990402,12999,4,away,4,1,0,0,0,0,0,0,0,0,0,7,7,1,4,59,6,35,19,0,1,1,6,7,0,0,0,0,0,0,2026
1019595,Alex,Seyfarth,Wests Tigers,Interchange,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,7,6,0,6,52,0,52,19,0,0,0,6,8,0,0,0,0,0,0,2026
1045880,Faaletino,Tavana,Wests Tigers,Wing,2026-03-27T07:00:00Z,129990402,12999,4,away,4,1,0,0,0,0,0,0,4,0,0,20,13,0,12,102,0,98,23,0,0,2,14,4,0,1,0,0,3,0,2026
1035355,Latu,Fainu,Wests Tigers,Interchange,2026-03-27T07:00:00Z,129990402,12999,4,away,0,0,0,0,0,0,0,0,6,0,0,9,2,0,2,17,0,17,6,0,0,0,2,13,0,0,0,0,0,1,2026
1023553,Reece,Walsh,Brisbane Broncos,Fullback,2026-03-27T09:00:00Z,129990403,12999,4,home,4,1,0,0,0,0,1,0,21,369,9,46,16,0,13,134,0,106,54,1,1,8,14,5,0,0,2,0,2,1,2026
1028577,Josiah,Karapani,Brisbane Broncos,Wing,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,14,12,4,4,123,31,61,47,0,1,2,13,3,2,1,0,0,1,0,2026
1012925,Kotoni,Staggs,Brisbane Broncos,Centre,2026-03-27T09:00:00Z,129990403,12999,4,home,8,2,0,0,0,0,0,0,6,18,1,24,16,4,10,170,28,81,56,0,1,6,15,15,2,0,0,0,1,1,2026
1029383,Deine,Mariner,Brisbane Broncos,Centre,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,3,0,0,20,15,8,7,202,61,140,134,0,1,5,16,5,2,2,0,1,1,0,2026
1028889,Grant,Anderson,Brisbane Broncos,Wing,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,9,5,1,2,40,11,14,16,0,0,0,6,2,1,1,1,0,1,0,2026
1025364,Ezra,Mam,Brisbane Broncos,Five-Eighth,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,1,2,21,59,4,35,8,0,8,67,0,67,27,1,0,0,7,16,2,5,1,0,2,1,2026
31770,Adam,Reynolds,Brisbane Broncos,Halfback,2026-03-27T09:00:00Z,129990403,12999,4,home,10,1,4,3,0,0,0,0,45,430,12,64,7,0,7,35,0,35,15,0,0,1,6,20,2,5,0,0,0,0,2026
991347,Corey,Jensen,Brisbane Broncos,Prop,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,1,0,0,0,0,0,0,0,0,13,14,11,0,116,91,0,48,0,0,1,13,38,2,2,0,0,0,0,2026
1016995,Cory,Paix,Brisbane Broncos,Hooker,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,102,0,0,103,1,0,0,4,0,0,2,0,0,0,1,54,4,1,0,0,0,0,2026
1024167,Xavier,Willison,Brisbane Broncos,Prop,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,14,13,9,4,90,58,32,43,0,0,3,13,40,3,2,0,0,0,0,2026
1023615,Brendan,Piakura,Brisbane Broncos,Second Row,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,14,13,2,11,101,19,82,47,0,0,2,14,22,5,6,0,0,0,0,2026
1019537,Jordan,Riki,Brisbane Broncos,Second Row,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,13,11,5,4,102,42,32,52,0,0,2,12,40,1,2,0,0,2,1,2026
1013450,Patrick,Carrigan,Brisbane Broncos,Lock,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,16,0,0,28,14,11,3,129,111,18,60,1,0,1,11,54,3,3,0,0,0,1,2026
31435,Ben,Hunt,Brisbane Broncos,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,21,0,0,21,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,2026
1028601,Ben,Talty,Brisbane Broncos,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,1,1,0,0,0,9,9,5,4,69,48,22,34,2,0,0,7,15,2,3,0,0,0,0,2026
1040592,Aublix,Tawha,Brisbane Broncos,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,8,7,3,2,56,26,19,24,0,1,0,6,19,0,3,0,0,0,0,2026
1007454,Gehamat,Shibasaki,Brisbane Broncos,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,home,4,1,0,0,0,0,0,0,0,0,0,9,9,5,3,66,36,25,31,0,0,2,8,11,3,0,0,0,0,0,2026
1023713,Jaiyden,Hunt,Brisbane Broncos,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1038426,Va'a,Semu,Brisbane Broncos,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1019546,Hamiso,Tabuai-Fidow,Dolphins,Fullback,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,1,1,25,0,0,44,16,2,8,124,19,51,61,1,0,4,16,9,0,3,0,1,2,0,2026
995889,Jamayne,Isaako,Dolphins,Wing,2026-03-27T09:00:00Z,129990403,12999,4,away,8,1,2,2,0,0,0,1,4,0,0,27,22,12,10,180,80,100,73,5,1,2,17,6,0,2,1,0,0,0,2026
1019540,Jake,Averillo,Dolphins,Centre,2026-03-27T09:00:00Z,129990403,12999,4,away,4,1,0,0,0,0,0,0,12,11,1,31,20,2,18,231,21,210,117,1,1,3,15,10,0,0,0,0,1,0,2026
1018095,Herbie,Farnworth,Dolphins,Centre,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,8,36,3,27,20,5,14,194,50,142,78,4,0,8,12,16,0,1,0,0,1,0,2026
1023863,Selwyn,Cobbo,Dolphins,Wing,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,6,0,0,28,18,8,5,175,77,42,54,3,0,3,16,7,0,2,0,1,4,0,2026
991256,Kodi,Nikorima,Dolphins,Five-Eighth,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,27,72,3,38,10,0,10,58,0,58,13,3,0,1,4,23,0,4,0,0,1,0,2026
1030840,Isaiya,Katoa,Dolphins,Halfback,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,1,56,417,14,76,14,0,13,87,0,81,21,0,0,0,6,21,0,2,0,0,0,0,2026
1014525,Tom,Gilbert,Dolphins,Prop,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,15,14,10,3,123,83,24,48,0,0,1,14,40,1,6,0,0,1,1,2026
1033441,Max,Plath,Dolphins,Hooker,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,120,0,0,126,8,0,5,61,0,36,17,0,0,1,6,44,1,6,0,0,1,0,2026
31874,Felise,Kaufusi,Dolphins,Prop,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,8,7,6,1,60,54,7,25,0,0,0,7,26,0,2,0,0,0,0,2026
1019547,Connelly,Lemuelu,Dolphins,Second Row,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,3,0,0,13,9,3,6,72,21,51,38,1,0,3,7,39,1,1,0,0,1,2,2026
1031176,Kulikefu,Finefeuiaki,Dolphins,Second Row,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,20,19,7,12,189,79,110,92,1,1,5,19,35,2,1,0,0,0,0,2026
1003807,Morgan,Knowles,Dolphins,Lock,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,14,0,0,22,9,6,3,76,54,21,38,0,0,1,8,42,1,3,0,0,0,0,2026
1023715,Brad,Schneider,Dolphins,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,2026
1014504,Thomas,Flegler,Dolphins,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,3,0,0,19,14,9,4,112,79,23,53,4,0,1,11,13,0,1,0,0,1,0,2026
1029924,Oryn,Keeley,Dolphins,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1002528,Ray,Stone,Dolphins,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,3,0,0,10,7,5,2,64,46,18,29,0,0,0,7,21,1,2,0,0,0,0,2026
1034245,Trai,Fuller,Dolphins,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
31932,Francis,Molo,Dolphins,Interchange,2026-03-27T09:00:00Z,129990403,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,8,7,5,0,70,38,0,26,1,0,1,5,15,0,0,0,0,1,0,2026
997794,Connor,Tracey,Canterbury-Bankstown Bulldogs,Fullback,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,22,0,0,42,18,0,8,199,0,53,48,0,1,3,17,3,0,2,0,1,3,0,2026
1025372,Jacob,Kiraz,Canterbury-Bankstown Bulldogs,Wing,2026-03-28T04:00:00Z,129990404,12999,4,home,4,1,0,0,0,0,1,1,3,0,0,21,17,4,9,178,49,97,51,5,0,1,11,8,0,2,0,0,1,0,2026
1008489,Enari,Tuala,Canterbury-Bankstown Bulldogs,Centre,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,1,5,0,0,25,20,4,16,190,36,154,57,0,1,4,20,21,0,2,0,0,0,0,2026
1018244,Stephen,Crichton,Canterbury-Bankstown Bulldogs,Centre,2026-03-28T04:00:00Z,129990404,12999,4,home,4,0,3,2,0,0,0,0,11,72,3,20,9,2,7,97,24,73,28,1,0,0,5,17,0,5,0,0,0,0,2026
998057,Marcelo,Montoya,Canterbury-Bankstown Bulldogs,Wing,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,3,0,0,24,22,11,9,213,100,101,62,1,1,4,20,9,0,1,0,0,0,0,2026
1018383,Matt,Burton,Canterbury-Bankstown Bulldogs,Five-Eighth,2026-03-28T04:00:00Z,129990404,12999,4,home,8,2,0,0,0,0,0,0,27,260,8,44,11,0,11,125,0,125,55,0,3,4,6,17,2,2,0,1,1,0,2026
1035354,Lachlan,Galvin,Canterbury-Bankstown Bulldogs,Halfback,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,1,52,140,6,78,22,0,21,203,0,203,54,1,0,4,17,25,0,5,0,0,2,1,2026
1007459,Max,King,Canterbury-Bankstown Bulldogs,Prop,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,4,0,0,18,13,9,2,117,86,12,39,1,1,0,12,33,0,2,0,0,1,2,2026
1035289,Bailey,Hayward,Canterbury-Bankstown Bulldogs,Hooker,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,124,0,0,124,0,0,0,0,0,0,0,0,0,0,0,36,0,4,0,0,0,0,2026
1011034,Sitili,Tupouniua,Canterbury-Bankstown Bulldogs,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,21,21,15,2,185,132,13,61,0,0,0,21,29,1,5,0,0,0,0,2026
995953,Viliame,Kikau,Canterbury-Bankstown Bulldogs,Second Row,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,2,0,0,11,9,3,6,96,44,52,46,2,0,2,7,37,1,6,0,0,0,0,2026
1030839,Jacob,Preston,Canterbury-Bankstown Bulldogs,Second Row,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,4,39,2,16,10,2,8,76,20,55,27,1,0,0,9,32,0,7,0,0,1,0,2026
1011017,Jaeman,Salmon,Canterbury-Bankstown Bulldogs,Lock,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,8,0,0,14,5,3,2,51,33,18,22,0,0,0,6,34,2,4,0,0,0,0,2026
31888,Kurt,Mann,Canterbury-Bankstown Bulldogs,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,1,10,0,0,15,7,1,6,43,6,37,10,0,0,1,5,32,0,3,0,0,0,0,2026
1011036,Josh,Curran,Canterbury-Bankstown Bulldogs,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,1,0,0,4,3,0,3,20,0,20,4,0,0,0,3,3,0,1,0,0,0,0,2026
1037945,Lipoi,Hopoi,Canterbury-Bankstown Bulldogs,Prop,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1,24,15,10,7,0,0,0,3,11,1,2,0,0,0,0,2026
1011035,Sean,O'Sullivan,Canterbury-Bankstown Bulldogs,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,20,47,3,25,6,0,6,60,0,60,10,0,0,0,2,9,0,0,0,0,0,0,2026
1039097,Jonathan,Sua,Canterbury-Bankstown Bulldogs,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1019580,Fletcher,Baker,Canterbury-Bankstown Bulldogs,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1042713,Fletcher,Hunt,Newcastle Knights,Fullback,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,3,16,1,19,14,0,9,99,0,59,37,2,0,5,12,7,1,0,1,0,2,0,2026
1021745,Dominic,Young,Newcastle Knights,Wing,2026-03-28T04:00:00Z,129990404,12999,4,away,12,3,0,0,0,0,0,0,0,0,0,21,19,6,11,268,45,211,36,0,1,6,18,1,0,0,0,0,0,0,2026
31667,Dane,Gagai,Newcastle Knights,Centre,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,1,1,6,23,1,23,14,4,10,86,28,58,24,1,0,6,13,13,1,1,0,0,3,0,2026
1018494,Bradman,Best,Newcastle Knights,Centre,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,3,12,1,14,11,2,8,84,20,58,30,0,0,2,10,19,2,2,1,0,0,0,2026
1021754,Greg,Marzhew,Newcastle Knights,Wing,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,22,18,6,8,193,46,90,57,0,0,3,21,4,0,2,0,0,0,1,2026
1035304,Fletcher,Sharpe,Newcastle Knights,Five-Eighth,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,1,0,33,108,2,39,5,0,3,30,0,23,6,0,1,3,4,22,0,2,0,0,0,0,2026
1030845,Sandon,Smith,Newcastle Knights,Halfback,2026-03-28T04:00:00Z,129990404,12999,4,away,4,0,5,2,0,0,0,2,69,596,16,88,6,0,4,51,0,40,7,0,0,1,3,16,2,1,1,0,0,1,2026
999903,Jacob,Saifiti,Newcastle Knights,Prop,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,14,12,9,1,123,77,11,35,1,0,2,12,33,1,1,0,0,0,0,2026
1014503,Phoenix,Crossland,Newcastle Knights,Hooker,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,72,59,1,75,0,0,0,0,0,0,0,0,0,0,2,49,2,1,0,0,0,0,2026
31756,Tyson,Frizell,Newcastle Knights,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,away,4,1,0,0,0,0,0,0,4,0,0,15,11,9,2,113,97,17,47,0,1,2,10,27,1,1,0,0,0,0,2026
1026953,Dylan,Lucas,Newcastle Knights,Second Row,2026-03-28T04:00:00Z,129990404,12999,4,away,4,1,0,0,0,0,0,0,0,0,0,13,12,4,8,103,33,71,48,0,0,4,12,43,2,1,0,0,0,2,2026
1039759,Jermaine,McEwen,Newcastle Knights,Second Row,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,1,0,1,0,0,13,12,2,10,130,13,117,31,0,1,3,12,36,4,4,0,0,0,0,2026
1019560,Mat,Croker,Newcastle Knights,Lock,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,7,0,0,20,14,6,8,110,50,60,46,1,0,4,12,31,0,1,0,0,0,1,2026
1031440,Thomas,Cant,Newcastle Knights,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,4,3,1,2,27,9,18,8,0,0,1,3,15,0,2,0,0,0,0,2026
1010190,Pasami,Saulo,Newcastle Knights,Prop,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,9,8,4,4,75,28,47,27,1,0,5,7,18,1,1,0,0,1,0,2026
1039757,Cody,Hopwood,Newcastle Knights,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,9,8,6,2,59,45,13,22,0,0,0,8,11,2,1,0,0,0,0,2026
1011041,Tyson,Gamble,Newcastle Knights,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1033440,Harrison,Graham,Newcastle Knights,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,1,1,28,73,2,34,4,0,0,80,0,0,56,0,1,4,4,16,4,2,0,0,0,0,2026
1043027,Wilson,De Courcey,Newcastle Knights,Interchange,2026-03-28T04:00:00Z,129990404,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1035323,Isaiah,Iongi,Parramatta Eels,Fullback,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,14,10,0,7,73,0,60,39,0,0,3,10,2,0,2,0,0,1,0,2026
1015573,Bailey,Simonsson,Parramatta Eels,Wing,2026-03-28T06:30:00Z,129990405,12999,4,away,4,1,0,0,0,0,0,0,3,0,0,21,17,0,17,143,0,143,68,2,1,3,15,6,2,1,0,0,0,0,2026
995895,Brian,Kelly,Parramatta Eels,Centre,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,2,2,10,0,0,21,13,0,13,108,0,108,42,2,0,1,9,17,1,2,0,0,1,0,2026
1024035,Sean,Russell,Parramatta Eels,Centre,2026-03-28T06:30:00Z,129990405,12999,4,away,4,1,0,0,0,0,1,1,2,0,0,15,10,0,10,133,0,133,39,0,1,0,11,19,1,5,0,0,1,0,2026
995794,Josh,Addo-Carr,Parramatta Eels,Wing,2026-03-28T06:30:00Z,129990405,12999,4,away,4,1,0,0,0,0,0,0,4,13,1,20,14,0,13,121,0,100,64,0,1,8,13,3,0,0,0,0,1,0,2026
1025394,Jonah,Pezet,Parramatta Eels,Five-Eighth,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,1,0,40,123,5,49,4,0,4,25,0,25,4,2,1,0,1,11,1,4,0,0,1,0,2026
991743,Mitchell,Moses,Parramatta Eels,Halfback,2026-03-28T06:30:00Z,129990405,12999,4,away,4,0,4,2,0,0,0,0,50,354,7,62,5,0,5,30,0,30,16,0,0,1,4,15,0,4,0,0,1,0,2026
997799,Jack,Williams,Parramatta Eels,Prop,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,12,11,1,9,86,8,74,41,0,0,3,11,31,0,4,0,0,1,0,2026
1040445,Ryley,Smith,Parramatta Eels,Hooker,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,38,0,0,39,1,0,1,12,0,12,6,0,0,0,1,20,0,2,0,0,0,0,2026
31108,Junior,Paulo,Parramatta Eels,Prop,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,4,0,0,11,7,2,4,60,17,31,23,0,0,0,7,22,0,0,0,0,0,1,2026
1019591,Kelma,Tuilagi,Parramatta Eels,Second Row,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,11,8,0,8,76,0,76,37,0,0,3,8,45,1,3,0,0,2,0,2026
1029923,Kitione,Kautoga,Parramatta Eels,Second Row,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,1,2,0,0,14,10,0,10,93,0,93,48,2,0,4,8,33,0,1,0,0,2,1,2026
990750,Dylan,Walker,Parramatta Eels,Lock,2026-03-28T06:30:00Z,129990405,12999,4,away,4,1,0,0,0,0,0,0,31,0,0,38,7,0,7,52,0,52,25,0,0,0,6,28,2,2,0,0,0,1,2026
1033439,Tallyn,Da Silva,Parramatta Eels,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,64,0,0,66,2,0,1,22,0,8,5,0,0,0,2,27,1,3,0,0,0,2,2026
1035320,Sam,Tuivaiti,Parramatta Eels,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,9,9,2,7,64,20,45,29,0,0,0,9,22,0,2,0,0,0,0,2026
1019545,Matt,Doorey,Parramatta Eels,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,8,7,0,6,59,0,47,27,0,0,0,7,14,0,3,0,0,0,0,2026
1019582,Luca,Moretti,Parramatta Eels,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,1,0,0,6,4,0,3,33,0,16,12,0,0,0,4,12,1,2,0,0,1,0,2026
1035317,Charlie,Guymer,Parramatta Eels,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026
1035290,Joash,Papalii,Parramatta Eels,Interchange,2026-03-28T06:30:00Z,129990405,12999,4,away,0,0,0,0,0,0,0,0,10,35,2,20,6,0,5,71,0,48,27,0,0,1,7,0,2,0,0,0,2,0,2026
1000038,Dylan,Edwards,Penrith Panthers,Fullback,2026-03-28T06:30:00Z,129990405,12999,4,home,0,0,0,0,0,0,0,1,25,1,1,43,16,0,14,135,0,115,52,1,0,3,14,6,0,0,0,0,2,1,2026
1025377,Thomas,Jenkins,Penrith Panthers,Wing,2026-03-28T06:30:00Z,129990405,12999,4,home,8,2,0,0,0,0,1,0,4,0,0,20,16,0,12,180,0,129,44,2,3,4,12,6,0,0,0,0,0,0,2026
