"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"3330",12445,124451005,10,"St George-Illawarra Dragons","home",2024-05-11,28,84,53,907,1081,1141,1685,3,1
"3331",12445,124451006,10,"Cronulla-Sutherland Sharks","away",2024-05-11,25,86,49,1057,992,1541,1218,2,1
"3332",12445,124451006,10,"Melbourne Storm","home",2024-05-11,18,82,51,992,1057,1218,1541,3,2
"3333",12445,124451007,10,"Sydney Roosters","home",2024-05-12,38,65,45,1175,1080,1208,1343,4,1
"3334",12445,124451007,10,"Warriors","away",2024-05-12,18,78,55,1080,1175,1343,1208,3,1
"3335",12445,124451008,10,"Gold Coast Titans","home",2024-05-12,20,85,53,1150,1143,1407,1120,4,0
"3336",12445,124451008,10,"North Queensland Cowboys","away",2024-05-12,18,60,47,1143,1150,1120,1407,3,1
"3337",12445,124451101,11,"Canberra Raiders","home",2024-05-17,24,81,49,1177,1131,1514,996,1,2
"3338",12445,124451101,11,"Canterbury-Bankstown Bulldogs","away",2024-05-17,20,73,51,1131,1177,996,1514,3,0
"3339",12445,124451102,11,"Brisbane Broncos","away",2024-05-17,13,81,53,1243,1356,1208,1015,4,1
"3340",12445,124451102,11,"Manly-Warringah Sea Eagles","home",2024-05-17,12,77,47,1356,1243,1015,1208,4,2
"3341",12445,124451103,11,"Gold Coast Titans","home",2024-05-18,24,84,56,1124,1266,1226,1196,3,0
"3342",12445,124451103,11,"Newcastle Knights","away",2024-05-18,28,78,44,1266,1124,1196,1226,1,0
"3343",12445,124451104,11,"Cronulla-Sutherland Sharks","home",2024-05-18,38,86,52,961,993,1383,1629,3,1
"3344",12445,124451104,11,"Sydney Roosters","away",2024-05-18,30,83,48,993,961,1629,1383,1,0
"3345",12445,124451105,11,"North Queensland Cowboys","away",2024-05-18,28,69,46,811,1258,1317,1420,4,1
"3346",12445,124451105,11,"South Sydney Rabbitohs","home",2024-05-18,22,77,54,1258,811,1420,1317,3,1
"3347",12445,124451106,11,"Penrith Panthers","away",2024-05-19,20,81,44,1129,1306,1400,970,2,0
"3348",12445,124451106,11,"Warriors","home",2024-05-19,22,85,56,1306,1129,970,1400,1,0
"3349",12445,124451107,11,"Melbourne Storm","home",2024-05-19,48,82,52,1108,795,1407,1494,5,0
"3350",12445,124451107,11,"Parramatta Eels","away",2024-05-19,16,76,48,795,1108,1494,1407,3,0
"3351",12445,124451108,11,"Dolphins","away",2024-05-19,24,70,50,1249,1239,1141,1177,2,1
"3352",12445,124451108,11,"Wests Tigers","home",2024-05-19,12,90,50,1239,1249,1177,1141,2,0
"3353",12445,124451201,12,"Canterbury-Bankstown Bulldogs","home",2024-05-23,44,90,53,1008,1143,740,1918,0,0
"3354",12445,124451201,12,"St George-Illawarra Dragons","away",2024-05-23,12,77,47,1143,1008,1918,740,3,3
"3355",12445,124451202,12,"North Queensland Cowboys","home",2024-05-24,42,83,51,980,1069,1085,1670,5,1
"3356",12445,124451202,12,"Wests Tigers","away",2024-05-24,28,83,49,1069,980,1670,1085,3,1
"3357",12445,124451203,12,"Manly-Warringah Sea Eagles","home",2024-05-24,26,76,51,1135,1172,1203,1293,3,1
"3358",12445,124451203,12,"Melbourne Storm","away",2024-05-24,20,73,49,1172,1135,1293,1203,3,1
"3359",12445,124451204,12,"Canberra Raiders","home",2024-05-25,16,76,50,1080,958,1562,1224,6,1
"3360",12445,124451204,12,"Sydney Roosters","away",2024-05-25,44,76,50,958,1080,1224,1562,5,1
"3361",12445,124451205,12,"Cronulla-Sutherland Sharks","home",2024-05-25,0,70,43,1287,767,2192,604,4,5
"3362",12445,124451205,12,"Penrith Panthers","away",2024-05-25,42,87,57,767,1287,604,2192,2,0
"3363",12445,124451206,12,"Parramatta Eels","away",2024-05-25,26,71,43,789,924,1691,1417,1,2
"3364",12445,124451206,12,"South Sydney Rabbitohs","home",2024-05-25,42,87,57,924,789,1417,1691,2,0
"3365",12445,124451207,12,"Brisbane Broncos","home",2024-05-26,34,71,42,1017,1125,1217,1444,1,0
"3366",12445,124451207,12,"Gold Coast Titans","away",2024-05-26,36,87,58,1125,1017,1444,1217,1,0
"3367",12445,124451208,12,"Dolphins","away",2024-05-26,20,85,47,1127,1189,1396,1108,2,3
"3368",12445,124451208,12,"Warriors","home",2024-05-26,24,85,53,1189,1127,1108,1396,3,0
"3369",12445,124451301,13,"Cronulla-Sutherland Sharks","away",2024-05-30,22,87,45,1073,1090,1709,944,4,1
"3370",12445,124451301,13,"Parramatta Eels","home",2024-05-30,34,81,55,1090,1073,944,1709,2,0
"3371",12445,124451302,13,"Canterbury-Bankstown Bulldogs","away",2024-05-31,32,84,51,1099,872,1140,1696,3,1
"3372",12445,124451302,13,"Newcastle Knights","home",2024-05-31,2,70,49,872,1099,1696,1140,2,0
"3373",12445,124451303,13,"Penrith Panthers","home",2024-06-01,10,73,44,1084,1203,1441,1075,4,0
"3374",12445,124451303,13,"St George-Illawarra Dragons","away",2024-06-01,22,83,56,1203,1084,1075,1441,5,1
"3375",12445,124451304,13,"Canberra Raiders","away",2024-06-01,26,79,49,1333,1145,1491,1336,4,2
"3376",12445,124451304,13,"Dolphins","home",2024-06-01,25,79,51,1145,1333,1336,1491,1,0
"3377",12445,124451305,13,"North Queensland Cowboys","away",2024-06-02,18,85,53,1169,1162,945,1569,4,1
"3378",12445,124451305,13,"Sydney Roosters","home",2024-06-02,16,75,47,1162,1169,1569,945,1,0
"3379",12445,124451401,14,"St George-Illawarra Dragons","home",2024-06-07,56,83,65,814,1087,789,2116,0,0
"3380",12445,124451401,14,"Wests Tigers","away",2024-06-07,14,59,35,1087,814,2116,789,2,2
"3381",12445,124451402,14,"Gold Coast Titans","home",2024-06-08,12,66,44,1178,1137,1414,1089,2,1
"3382",12445,124451402,14,"South Sydney Rabbitohs","away",2024-06-08,46,85,56,1137,1178,1089,1414,1,0
"3383",12445,124451403,14,"North Queensland Cowboys","home",2024-06-08,12,75,46,1210,994,1776,830,3,1
"3384",12445,124451403,14,"Warriors","away",2024-06-08,42,84,54,994,1210,830,1776,2,0
"3385",12445,124451404,14,"Brisbane Broncos","home",2024-06-08,12,82,46,1138,1286,1714,685,3,1
"3386",12445,124451404,14,"Cronulla-Sutherland Sharks","away",2024-06-08,22,78,54,1286,1138,685,1714,1,1
"3387",12445,124451405,14,"Melbourne Storm","home",2024-06-09,36,88,52,1008,1045,1170,1580,0,1
"3388",12445,124451405,14,"Newcastle Knights","away",2024-06-09,28,83,48,1045,1008,1580,1170,5,3
"3389",12445,124451406,14,"Manly-Warringah Sea Eagles","away",2024-06-09,22,86,49,1301,907,1835,785,3,2
"3390",12445,124451406,14,"Penrith Panthers","home",2024-06-09,32,95,51,907,1301,785,1835,1,0
"3391",12445,124451407,14,"Canterbury-Bankstown Bulldogs","home",2024-06-10,22,66,47,1188,1219,1248,1152,1,1
"3392",12445,124451407,14,"Parramatta Eels","away",2024-06-10,18,74,53,1219,1188,1152,1248,1,1
"3393",12445,124451501,15,"Cronulla-Sutherland Sharks","home",2024-06-13,28,75,47,1344,904,1610,950,0,1
"3394",12445,124451501,15,"Dolphins","away",2024-06-13,30,92,53,904,1344,950,1610,2,0
"3395",12445,124451502,15,"Canberra Raiders","home",2024-06-14,16,75,48,1008,1056,1619,1145,0,3
"3396",12445,124451502,15,"North Queensland Cowboys","away",2024-06-14,34,85,52,1056,1008,1145,1619,7,0
"3397",12445,124451503,15,"Brisbane Broncos","away",2024-06-14,12,68,39,1212,1092,1468,1043,4,1
"3398",12445,124451503,15,"South Sydney Rabbitohs","home",2024-06-14,22,81,61,1092,1212,1043,1468,5,0
"3399",12445,124451504,15,"Gold Coast Titans","away",2024-06-15,10,62,48,1166,1019,1319,1305,4,2
"3400",12445,124451504,15,"Wests Tigers","home",2024-06-15,18,85,52,1019,1166,1305,1319,3,2
"3401",12445,124451505,15,"Melbourne Storm","away",2024-06-15,38,76,48,1037,942,1552,1273,6,1
"3402",12445,124451505,15,"Warriors","home",2024-06-15,24,71,52,942,1037,1273,1552,0,1
"3403",12445,124451506,15,"Parramatta Eels","home",2024-06-15,18,71,53,887,1192,1400,1326,3,0
"3404",12445,124451506,15,"Sydney Roosters","away",2024-06-15,28,78,47,1192,887,1326,1400,4,1
"3405",12445,124451507,15,"Manly-Warringah Sea Eagles","home",2024-06-16,30,74,51,1100,1200,1330,1176,0,1
"3406",12445,124451507,15,"St George-Illawarra Dragons","away",2024-06-16,14,74,49,1200,1100,1176,1330,2,2
"3407",12445,124451508,15,"Newcastle Knights","home",2024-06-16,18,86,45,1295,909,1815,804,2,6
"3408",12445,124451508,15,"Penrith Panthers","away",2024-06-16,26,87,55,909,1295,804,1815,2,1
"3409",12445,124451601,16,"Dolphins","home",2024-06-21,24,81,52,1019,1261,1207,1351,0,0
"3410",12445,124451601,16,"Melbourne Storm","away",2024-06-21,30,72,48,1261,1019,1351,1207,1,1
"3411",12445,124451602,16,"Gold Coast Titans","home",2024-06-22,66,92,53,1057,1032,1045,1670,6,2
"3412",12445,124451602,16,"Warriors","away",2024-06-22,6,69,47,1032,1057,1670,1045,3,0
"3413",12445,124451603,16,"Canterbury-Bankstown Bulldogs","away",2024-06-22,8,75,44,1056,1000,1753,1003,4,2
"3414",12445,124451603,16,"Sydney Roosters","home",2024-06-22,26,85,56,1000,1056,1003,1753,3,1
"3415",12445,124451604,16,"Manly-Warringah Sea Eagles","away",2024-06-22,0,63,45,1229,1536,1138,902,3,2
"3416",12445,124451604,16,"South Sydney Rabbitohs","home",2024-06-22,14,78,55,1536,1229,902,1138,3,0
"3417",12445,124451605,16,"Canberra Raiders","away",2024-06-23,24,74,51,955,1123,1663,1064,2,2
"3418",12445,124451605,16,"Wests Tigers","home",2024-06-23,48,79,49,1123,955,1064,1663,1,2
"3419",12445,124451701,17,"Canterbury-Bankstown Bulldogs","home",2024-06-28,15,89,51,2851,847,593,740,1,1
"3420",12445,124451701,17,"Cronulla-Sutherland Sharks","away",2024-06-28,14,75,49,847,2851,740,593,4,0
"3421",12445,124451702,17,"Brisbane Broncos","away",2024-06-29,16,79,45,1158,846,1771,1029,7,2
"3422",12445,124451702,17,"Warriors","home",2024-06-29,32,85,55,846,1158,1029,1771,4,2
"3423",12445,124451703,17,"Newcastle Knights","home",2024-06-29,34,73,48,1056,1009,1279,1460,1,1
"3424",12445,124451703,17,"Parramatta Eels","away",2024-06-29,26,67,52,1009,1056,1460,1279,3,0
"3425",12445,124451704,17,"Canberra Raiders","away",2024-06-29,6,71,39,1383,999,1725,696,7,0
"3426",12445,124451704,17,"Melbourne Storm","home",2024-06-29,16,65,61,999,1383,696,1725,4,1
"3427",12445,124451705,17,"Dolphins","away",2024-06-30,6,72,45,1071,1014,1581,1139,4,0
"3428",12445,124451705,17,"St George-Illawarra Dragons","home",2024-06-30,26,79,55,1014,1071,1139,1581,3,1
"3429",12445,124451706,17,"North Queensland Cowboys","away",2024-06-30,16,81,53,1133,1265,1189,1213,5,2
"3430",12445,124451706,17,"Penrith Panthers","home",2024-06-30,6,76,47,1265,1133,1213,1189,3,1
"3431",12445,124451707,17,"Sydney Roosters","home",2024-06-30,40,82,51,1147,1180,1029,1447,4,1
"3432",12445,124451707,17,"Wests Tigers","away",2024-06-30,6,86,49,1180,1147,1447,1029,2,2
"3433",12445,124451801,18,"Parramatta Eels","home",2024-07-04,16,73,49,1059,1347,1068,1342,6,1
"3434",12445,124451801,18,"South Sydney Rabbitohs","away",2024-07-04,32,81,51,1347,1059,1342,1068,2,3
"3435",12445,124451802,18,"Cronulla-Sutherland Sharks","home",2024-07-05,16,71,43,1055,1125,1376,1258,2,7
"3436",12445,124451802,18,"Gold Coast Titans","away",2024-07-05,20,85,57,1125,1055,1258,1376,4,0
"3437",12445,124451803,18,"Brisbane Broncos","home",2024-07-05,6,76,48,1225,973,1568,1040,2,2
"3438",12445,124451803,18,"Penrith Panthers","away",2024-07-05,14,81,52,973,1225,1040,1568,1,2
"3439",12445,124451804,18,"Canterbury-Bankstown Bulldogs","home",2024-07-06,13,76,46,1575,1476,1120,1116,2,1
"3440",12445,124451804,18,"Warriors","away",2024-07-06,12,81,54,1476,1575,1116,1120,3,1
"3441",12445,124451805,18,"Melbourne Storm","away",2024-07-06,40,81,50,861,834,1515,1597,5,2
"3442",12445,124451805,18,"Wests Tigers","home",2024-07-06,28,70,50,834,861,1597,1515,4,2
"3443",12445,124451806,18,"Manly-Warringah Sea Eagles","away",2024-07-06,21,69,48,1357,1233,1266,1163,2,2
"3444",12445,124451806,18,"North Queensland Cowboys","home",2024-07-06,20,76,52,1233,1357,1163,1266,1,0
"3445",12445,124451807,18,"St George-Illawarra Dragons","away",2024-07-07,12,89,51,915,1008,1517,1369,4,1
"3446",12445,124451807,18,"Sydney Roosters","home",2024-07-07,42,89,49,1008,915,1369,1517,3,2
"3447",12445,124451808,18,"Canberra Raiders","home",2024-07-07,12,74,48,1531,1290,1066,939,3,1
"3448",12445,124451808,18,"Newcastle Knights","away",2024-07-07,16,76,52,1290,1531,939,1066,2,0
"3449",12445,124451901,19,"Dolphins","home",2024-07-11,36,83,49,930,1187,1131,1557,3,0
"3450",12445,124451901,19,"South Sydney Rabbitohs","away",2024-07-11,28,93,51,1187,930,1557,1131,3,2
"3451",12445,124451902,19,"Cronulla-Sutherland Sharks","home",2024-07-12,58,79,56,764,847,1085,2122,1,2
"3452",12445,124451902,19,"Wests Tigers","away",2024-07-12,6,76,44,847,764,2122,1085,4,1
"3453",12445,124451903,19,"Gold Coast Titans","home",2024-07-13,24,81,49,1332,1104,1353,1015,4,5
"3454",12445,124451903,19,"Parramatta Eels","away",2024-07-13,16,76,51,1104,1332,1015,1353,5,0
"3455",12445,124451904,19,"Brisbane Broncos","home",2024-07-13,26,78,47,1349,1150,1329,980,2,1
"3456",12445,124451904,19,"St George-Illawarra Dragons","away",2024-07-13,30,85,53,1150,1349,980,1329,5,1
"3457",12445,124451905,19,"Manly-Warringah Sea Eagles","home",2024-07-14,44,79,55,1257,1391,861,1313,3,0
"3458",12445,124451905,19,"Newcastle Knights","away",2024-07-14,6,77,45,1391,1257,1313,861,0,0
"3459",12445,124452001,20,"Canberra Raiders","home",2024-07-19,20,77,47,1209,1072,1335,1212,3,0
"3460",12445,124452001,20,"Warriors","away",2024-07-19,18,82,53,1072,1209,1212,1335,3,0
"3461",12445,124452002,20,"South Sydney Rabbitohs","home",2024-07-20,42,88,59,1055,1099,1010,1645,4,0
"3462",12445,124452002,20,"Wests Tigers","away",2024-07-20,28,68,41,1099,1055,1645,1010,4,2
"3463",12445,124452003,20,"Brisbane Broncos","away",2024-07-20,30,76,50,1192,943,1202,1491,3,1
"3464",12445,124452003,20,"Newcastle Knights","home",2024-07-20,14,70,50,943,1192,1491,1202,4,2
"3465",12445,124452004,20,"Melbourne Storm","home",2024-07-20,24,74,53,1032,1277,1026,1503,1,3
"3466",12445,124452004,20,"Sydney Roosters","away",2024-07-20,8,71,47,1277,1032,1503,1026,2,0
"3467",12445,124452005,20,"Dolphins","away",2024-07-21,26,93,52,1236,1214,1181,1275,6,1
"3468",12445,124452005,20,"Penrith Panthers","home",2024-07-21,28,78,48,1214,1236,1275,1181,3,1
"3469",12445,124452006,20,"Gold Coast Titans","away",2024-07-21,8,82,52,1123,957,1530,1197,4,3
"3470",12445,124452006,20,"Manly-Warringah Sea Eagles","home",2024-07-21,38,76,48,957,1123,1197,1530,8,3
"3471",12445,124452007,20,"Canterbury-Bankstown Bulldogs","away",2024-07-21,18,83,52,1148,991,1145,1519,3,1
"3472",12445,124452007,20,"North Queensland Cowboys","home",2024-07-21,20,76,48,991,1148,1519,1145,4,2
"3473",12445,124452101,21,"Warriors","home",2024-07-26,28,77,51,960,1378,947,1584,8,0
"3474",12445,124452101,21,"Wests Tigers","away",2024-07-26,16,78,49,1378,960,1584,947,4,2
"3475",12445,124452102,21,"Melbourne Storm","away",2024-07-26,32,73,46,1332,1071,1442,1004,4,2
"3476",12445,124452102,21,"Parramatta Eels","home",2024-07-26,14,77,54,1071,1332,1004,1442,1,0
"3477",12445,124452103,21,"Brisbane Broncos","home",2024-07-27,16,85,47,1172,1225,1502,905,0,2
"3478",12445,124452103,21,"Canterbury-Bankstown Bulldogs","away",2024-07-27,41,71,53,1225,1172,905,1502,1,0
"3479",12445,124452104,21,"Cronulla-Sutherland Sharks","away",2024-07-27,22,77,48,1201,828,1603,1167,2,2
"3480",12445,124452104,21,"North Queensland Cowboys","home",2024-07-27,30,87,52,828,1201,1167,1603,2,1
"3481",12445,124452105,21,"Manly-Warringah Sea Eagles","away",2024-07-27,30,90,59,1088,945,1100,1698,1,0
"3482",12445,124452105,21,"Sydney Roosters","home",2024-07-27,34,72,41,945,1088,1698,1100,3,4
"3483",12445,124452106,21,"Penrith Panthers","away",2024-07-28,46,80,56,906,1203,785,1933,2,1
"3484",12445,124452106,21,"St George-Illawarra Dragons","home",2024-07-28,10,63,44,1203,906,1933,785,2,3
"3485",12445,124452107,21,"Dolphins","home",2024-07-28,14,68,46,1491,1178,1374,759,3,1
"3486",12445,124452107,21,"Gold Coast Titans","away",2024-07-28,21,86,54,1178,1491,759,1374,1,1
"3487",12445,124452108,21,"Canberra Raiders","home",2024-07-28,32,70,48,1148,1070,1027,1559,4,1
"3488",12445,124452108,21,"South Sydney Rabbitohs","away",2024-07-28,12,82,52,1070,1148,1559,1027,4,1
"3489",12445,124452201,22,"North Queensland Cowboys","away",2024-08-01,48,82,55,921,992,1126,1769,3,1
"3490",12445,124452201,22,"Wests Tigers","home",2024-08-01,30,78,45,992,921,1769,1126,3,1
"3491",12445,124452202,22,"Parramatta Eels","away",2024-08-02,30,79,48,1441,1173,1305,892,5,0
"3492",12445,124452202,22,"Warriors","home",2024-08-02,20,79,52,1173,1441,892,1305,2,1
"3493",12445,124452203,22,"Dolphins","home",2024-08-02,34,76,50,1659,1911,818,416,2,1
"3494",12445,124452203,22,"Sydney Roosters","away",2024-08-02,40,90,50,1911,1659,416,818,2,2
"3495",12445,124452204,22,"Brisbane Broncos","away",2024-08-03,18,84,44,923,1122,1501,1259,4,1
"3496",12445,124452204,22,"Gold Coast Titans","home",2024-08-03,46,88,56,1122,923,1259,1501,3,1
"3497",12445,124452205,22,"Melbourne Storm","home",2024-08-03,16,72,52,1159,1254,1179,1244,0,1
"3498",12445,124452205,22,"St George-Illawarra Dragons","away",2024-08-03,18,69,48,1254,1159,1244,1179,2,0
"3499",12445,124452206,22,"Cronulla-Sutherland Sharks","home",2024-08-03,20,68,48,1250,1192,1016,1354,5,3
"3500",12445,124452206,22,"South Sydney Rabbitohs","away",2024-08-03,6,78,52,1192,1250,1354,1016,2,1
"3501",12445,124452207,22,"Newcastle Knights","away",2024-08-04,14,90,51,1423,1056,1174,1181,3,1
"3502",12445,124452207,22,"Penrith Panthers","home",2024-08-04,22,90,49,1056,1423,1181,1174,1,2
"3503",12445,124452208,22,"Canberra Raiders","away",2024-08-04,18,79,50,1258,1174,1230,1143,3,1
"3504",12445,124452208,22,"Canterbury-Bankstown Bulldogs","home",2024-08-04,22,85,50,1174,1258,1143,1230,2,0
"3505",12445,124452301,23,"Melbourne Storm","away",2024-08-08,28,76,53,983,1509,854,1462,2,1
"3506",12445,124452301,23,"South Sydney Rabbitohs","home",2024-08-08,16,74,47,1509,983,1462,854,3,2
"3507",12445,124452302,23,"Cronulla-Sutherland Sharks","away",2024-08-09,44,79,51,1246,1063,1154,1344,6,4
"3508",12445,124452302,23,"Gold Coast Titans","home",2024-08-09,0,80,49,1063,1246,1344,1154,3,1
"3509",12445,124452303,23,"Parramatta Eels","home",2024-08-09,34,89,56,1074,1220,1223,1287,5,0
"3510",12445,124452303,23,"Penrith Panthers","away",2024-08-09,36,72,44,1220,1074,1287,1223,2,0
"3511",12445,124452304,23,"Canberra Raiders","home",2024-08-10,24,93,50,1078,1281,1171,1280,2,0
"3512",12445,124452304,23,"Manly-Warringah Sea Eagles","away",2024-08-10,46,81,50,1281,1078,1280,1171,7,0
"3513",12445,124452305,23,"Brisbane Broncos","away",2024-08-10,42,76,48,1079,953,1414,1370,1,1
"3514",12445,124452305,23,"North Queensland Cowboys","home",2024-08-10,18,78,52,953,1079,1370,1414,2,0
"3515",12445,124452306,23,"Canterbury-Bankstown Bulldogs","away",2024-08-10,28,75,54,1246,1155,934,1480,3,0
"3516",12445,124452306,23,"St George-Illawarra Dragons","home",2024-08-10,10,75,46,1155,1246,1480,934,1,4
"3517",12445,124452307,23,"Dolphins","home",2024-08-11,34,74,46,1402,1042,1544,995,3,0
"3518",12445,124452307,23,"Warriors","away",2024-08-11,32,76,54,1042,1402,995,1544,1,1
"3519",12445,124452308,23,"Newcastle Knights","home",2024-08-11,34,83,49,1097,1183,1237,1289,1,1
"3520",12445,124452308,23,"Wests Tigers","away",2024-08-11,18,86,51,1183,1097,1289,1237,3,1
"3521",12445,124452401,24,"Melbourne Storm","away",2024-08-15,24,85,54,1254,1162,1126,1266,1,1
"3522",12445,124452401,24,"Penrith Panthers","home",2024-08-15,22,82,46,1162,1254,1266,1126,3,1
"3523",12445,124452402,24,"Manly-Warringah Sea Eagles","home",2024-08-16,24,81,55,1207,1113,1471,1012,8,2
"3524",12445,124452402,24,"Warriors","away",2024-08-16,10,71,45,1113,1207,1012,1471,3,1
"3525",12445,124452403,24,"Parramatta Eels","away",2024-08-16,14,78,48,1044,1093,1551,1117,5,2
"3526",12445,124452403,24,"Sydney Roosters","home",2024-08-16,38,73,52,1093,1044,1117,1551,4,1
"3527",12445,124452404,24,"Canterbury-Bankstown Bulldogs","home",2024-08-17,30,84,53,954,1397,800,1654,2,1
"3528",12445,124452404,24,"Dolphins","away",2024-08-17,10,79,47,1397,954,1654,800,1,3
"3529",12445,124452405,24,"Canberra Raiders","away",2024-08-17,4,74,45,1181,1222,1471,986,4,0
"3530",12445,124452405,24,"North Queensland Cowboys","home",2024-08-17,42,81,55,1222,1181,986,1471,7,1
"3531",12445,124452406,24,"South Sydney Rabbitohs","away",2024-08-17,16,70,50,977,1154,1307,1368,4,1
"3532",12445,124452406,24,"Wests Tigers","home",2024-08-17,18,89,50,1154,977,1368,1307,4,2
"3533",12445,124452407,24,"Gold Coast Titans","away",2024-08-18,16,85,49,993,1205,1224,1389,3,1
"3534",12445,124452407,24,"St George-Illawarra Dragons","home",2024-08-18,32,82,51,1205,993,1389,1224,6,2
"3535",12445,124452408,24,"Cronulla-Sutherland Sharks","home",2024-08-18,19,69,55,1025,1413,1112,1570,3,1
"3536",12445,124452408,24,"Newcastle Knights","away",2024-08-18,18,77,45,1413,1025,1570,1112,4,0
"3537",12445,124452501,25,"Manly-Warringah Sea Eagles","away",2024-08-22,26,65,46,1019,1099,1575,1116,3,0
"3538",12445,124452501,25,"Wests Tigers","home",2024-08-22,34,76,54,1099,1019,1116,1575,2,2
"3539",12445,124452502,25,"Canterbury-Bankstown Bulldogs","away",2024-08-23,34,76,52,910,1014,1300,1580,8,2
"3540",12445,124452502,25,"Warriors","home",2024-08-23,18,74,48,1014,910,1580,1300,3,2
"3541",12445,124452503,25,"Brisbane Broncos","home",2024-08-23,30,83,47,1234,1037,1290,1245,1,1
"3542",12445,124452503,25,"Parramatta Eels","away",2024-08-23,24,73,53,1037,1234,1245,1290,3,0
"3543",12445,124452504,25,"Canberra Raiders","home",2024-08-24,22,88,49,1311,1038,1521,935,2,2
"3544",12445,124452504,25,"Penrith Panthers","away",2024-08-24,18,77,51,1038,1311,935,1521,2,1
"3545",12445,124452505,25,"Dolphins","away",2024-08-24,6,79,40,1151,846,2075,734,4,5
"3546",12445,124452505,25,"Melbourne Storm","home",2024-08-24,48,81,60,846,1151,734,2075,1,1
"3547",12445,124452506,25,"Newcastle Knights","away",2024-08-24,36,75,46,1121,1130,1318,1270,2,3
"3548",12445,124452506,25,"South Sydney Rabbitohs","home",2024-08-24,16,68,54,1130,1121,1270,1318,2,0
"3549",12445,124452507,25,"Gold Coast Titans","home",2024-08-25,22,78,49,1306,1175,1498,834,2,0
"3550",12445,124452507,25,"Sydney Roosters","away",2024-08-25,48,81,51,1175,1306,834,1498,3,0
"3551",12445,124452508,25,"Cronulla-Sutherland Sharks","away",2024-08-25,38,77,55,930,1188,1120,1565,1,1
"3552",12445,124452508,25,"St George-Illawarra Dragons","home",2024-08-25,10,64,45,1188,930,1565,1120,1,2
"3553",12445,124452601,26,"Melbourne Storm","away",2024-08-29,30,75,51,1186,879,1260,1481,2,0
"3554",12445,124452601,26,"North Queensland Cowboys","home",2024-08-29,38,65,49,879,1186,1481,1260,2,4
"3555",12445,124452602,26,"Canterbury-Bankstown Bulldogs","home",2024-08-30,22,76,46,1087,1204,1395,1125,3,1
"3556",12445,124452602,26,"Manly-Warringah Sea Eagles","away",2024-08-30,34,85,54,1204,1087,1125,1395,3,2
"3557",12445,124452603,26,"Penrith Panthers","home",2024-08-30,34,79,53,1050,1167,833,1765,1,1
"3558",12445,124452603,26,"South Sydney Rabbitohs","away",2024-08-30,12,76,47,1167,1050,1765,833,1,1
"3559",12445,124452604,26,"Parramatta Eels","home",2024-08-31,44,86,55,896,959,998,1950,2,0
"3560",12445,124452604,26,"St George-Illawarra Dragons","away",2024-08-31,40,71,45,959,896,1950,998,4,4
"3561",12445,124452605,26,"Brisbane Broncos","away",2024-08-31,6,67,43,1137,991,1938,744,3,1
"3562",12445,124452605,26,"Dolphins","home",2024-08-31,40,77,57,991,1137,744,1938,2,0
"3563",12445,124452606,26,"Cronulla-Sutherland Sharks","home",2024-08-31,28,84,48,1246,908,1412,1240,5,1
"3564",12445,124452606,26,"Warriors","away",2024-08-31,30,95,52,908,1246,1240,1412,2,0
"3565",12445,124452607,26,"Gold Coast Titans","away",2024-09-01,14,81,50,1197,1155,1407,1044,2,0
"3566",12445,124452607,26,"Newcastle Knights","home",2024-09-01,36,87,50,1155,1197,1044,1407,1,1
"3567",12445,124452608,26,"Canberra Raiders","away",2024-09-01,14,82,44,1248,937,1812,818,4,1
"3568",12445,124452608,26,"Sydney Roosters","home",2024-09-01,12,73,56,937,1248,818,1812,1,0
"3569",12445,124452701,27,"Brisbane Broncos","home",2024-09-05,12,86,46,1084,961,1857,943,3,1
"3570",12445,124452701,27,"Melbourne Storm","away",2024-09-05,50,78,54,961,1084,943,1857,7,2
"3571",12445,124452702,27,"Parramatta Eels","away",2024-09-06,60,78,54,897,1136,890,1882,4,1
"3572",12445,124452702,27,"Wests Tigers","home",2024-09-06,26,69,46,1136,897,1882,890,2,1
"3573",12445,124452703,27,"South Sydney Rabbitohs","home",2024-09-06,28,79,49,1251,1161,1317,1075,4,0
"3574",12445,124452703,27,"Sydney Roosters","away",2024-09-06,36,73,51,1161,1251,1075,1317,1,0
"3575",12445,124452704,27,"Canberra Raiders","away",2024-09-07,26,73,47,1123,1196,1211,1275,3,1
"3576",12445,124452704,27,"St George-Illawarra Dragons","home",2024-09-07,24,73,53,1196,1123,1275,1211,2,1
"3577",12445,124452705,27,"Canterbury-Bankstown Bulldogs","home",2024-09-07,6,62,41,1456,1129,1697,525,2,3
"3578",12445,124452705,27,"North Queensland Cowboys","away",2024-09-07,44,77,59,1129,1456,525,1697,0,0
"3579",12445,124452706,27,"Gold Coast Titans","away",2024-09-07,12,70,46,1203,1283,1556,762,3,1
"3580",12445,124452706,27,"Penrith Panthers","home",2024-09-07,18,67,54,1283,1203,762,1556,3,1
"3581",12445,124452707,27,"Cronulla-Sutherland Sharks","away",2024-09-08,40,74,51,1148,898,1232,1525,0,0
"3582",12445,124452707,27,"Manly-Warringah Sea Eagles","home",2024-09-08,20,82,49,898,1148,1525,1232,3,2
